
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
        0x000191c2:    2001        .       MOVS     r0,#1
        0x000191c4:    e797        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000191c6:    487c        |H      LDR      r0,[pc,#496] ; [0x193b8] = 0x10000040
        0x000191c8:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x000191ca:    2801        .(      CMP      r0,#1
        0x000191cc:    d105        ..      BNE      0x191da ; am_devices_mspi_atxp032_init + 258
        0x000191ce:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x000191d2:    1c40        @.      ADDS     r0,r0,#1
        0x000191d4:    b2c0        ..      UXTB     r0,r0
        0x000191d6:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x000191da:    a90a        ..      ADD      r1,sp,#0x28
        0x000191dc:    9809        ..      LDR      r0,[sp,#0x24]
        0x000191de:    f001fedb    ....    BL       am_hal_mspi_device_configure ; 0x1af98
        0x000191e2:    b120         .      CBZ      r0,0x191ee ; am_devices_mspi_atxp032_init + 278
        0x000191e4:    a093        ..      ADR      r0,{pc}+0x250 ; 0x19434
        0x000191e6:    f003fc09    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x000191ea:    2001        .       MOVS     r0,#1
        0x000191ec:    e783        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000191ee:    9809        ..      LDR      r0,[sp,#0x24]
        0x000191f0:    f002f82c    ..,.    BL       am_hal_mspi_enable ; 0x1b24c
        0x000191f4:    b120         .      CBZ      r0,0x19200 ; am_devices_mspi_atxp032_init + 296
        0x000191f6:    a098        ..      ADR      r0,{pc}+0x262 ; 0x19458
        0x000191f8:    f003fc00    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x000191fc:    2001        .       MOVS     r0,#1
        0x000191fe:    e77a        z.      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019200:    486d        mH      LDR      r0,[pc,#436] ; [0x193b8] = 0x10000040
        0x00019202:    7a01        .z      LDRB     r1,[r0,#8]
        0x00019204:    4640        @F      MOV      r0,r8
        0x00019206:    f7fffa09    ....    BL       am_bsp_mspi_pins_enable ; 0x1861c
        0x0001920a:    e05c        \.      B        0x192c6 ; am_devices_mspi_atxp032_init + 494
        0x0001920c:    bf00        ..      NOP      
        0x0001920e:    bf00        ..      NOP      
        0x00019210:    4968        hI      LDR      r1,[pc,#416] ; [0x193b4] = 0x100057a4
        0x00019212:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00019216:    f1010008    ....    ADD      r0,r1,#8
        0x0001921a:    2216        ."      MOVS     r2,#0x16
        0x0001921c:    4996        .I      LDR      r1,[pc,#600] ; [0x19478] = 0x10000056
        0x0001921e:    f7fff8d9    ....    BL       __aeabi_memcpy ; 0x183d4
        0x00019222:    a909        ..      ADD      r1,sp,#0x24
        0x00019224:    4640        @F      MOV      r0,r8
        0x00019226:    f002f86b    ..k.    BL       am_hal_mspi_initialize ; 0x1b300
        0x0001922a:    b128        (.      CBZ      r0,0x19238 ; am_devices_mspi_atxp032_init + 352
        0x0001922c:    a063        c.      ADR      r0,{pc}+0x190 ; 0x193bc
        0x0001922e:    f003fbe5    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x00019232:    2001        .       MOVS     r0,#1
        0x00019234:    e75f        _.      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019236:    e044        D.      B        0x192c2 ; am_devices_mspi_atxp032_init + 490
        0x00019238:    2200        ."      MOVS     r2,#0
        0x0001923a:    4611        .F      MOV      r1,r2
        0x0001923c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001923e:    f002fb0f    ....    BL       am_hal_mspi_power_control ; 0x1b860
        0x00019242:    b120         .      CBZ      r0,0x1924e ; am_devices_mspi_atxp032_init + 374
        0x00019244:    a066        f.      ADR      r0,{pc}+0x19c ; 0x193e0
        0x00019246:    f003fbd9    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x0001924a:    2001        .       MOVS     r0,#1
        0x0001924c:    e753        S.      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x0001924e:    2216        ."      MOVS     r2,#0x16
        0x00019250:    4989        .I      LDR      r1,[pc,#548] ; [0x19478] = 0x10000056
        0x00019252:    a80a        ..      ADD      r0,sp,#0x28
        0x00019254:    f7fff8be    ....    BL       __aeabi_memcpy ; 0x183d4
        0x00019258:    4a6a        jJ      LDR      r2,[pc,#424] ; [0x19404] = 0x10005798
        0x0001925a:    ca07        ..      LDM      r2,{r0-r2}
        0x0001925c:    e88d0007    ....    STM      sp,{r0-r2}
        0x00019260:    68a8        .h      LDR      r0,[r5,#8]
        0x00019262:    9000        ..      STR      r0,[sp,#0]
        0x00019264:    6868        hh      LDR      r0,[r5,#4]
        0x00019266:    9001        ..      STR      r0,[sp,#4]
        0x00019268:    4669        iF      MOV      r1,sp
        0x0001926a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001926c:    f001f926    ..&.    BL       am_hal_mspi_configure ; 0x1a4bc
        0x00019270:    b120         .      CBZ      r0,0x1927c ; am_devices_mspi_atxp032_init + 420
        0x00019272:    a065        e.      ADR      r0,{pc}+0x196 ; 0x19408
        0x00019274:    f003fbc2    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x00019278:    2001        .       MOVS     r0,#1
        0x0001927a:    e73c        <.      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x0001927c:    487e        ~H      LDR      r0,[pc,#504] ; [0x19478] = 0x10000056
        0x0001927e:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x00019280:    2801        .(      CMP      r0,#1
        0x00019282:    d105        ..      BNE      0x19290 ; am_devices_mspi_atxp032_init + 440
        0x00019284:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x00019288:    1c40        @.      ADDS     r0,r0,#1
        0x0001928a:    b2c0        ..      UXTB     r0,r0
        0x0001928c:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00019290:    a90a        ..      ADD      r1,sp,#0x28
        0x00019292:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019294:    f001fe80    ....    BL       am_hal_mspi_device_configure ; 0x1af98
        0x00019298:    b120         .      CBZ      r0,0x192a4 ; am_devices_mspi_atxp032_init + 460
        0x0001929a:    a066        f.      ADR      r0,{pc}+0x19a ; 0x19434
        0x0001929c:    f003fbae    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x000192a0:    2001        .       MOVS     r0,#1
        0x000192a2:    e728        (.      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000192a4:    9809        ..      LDR      r0,[sp,#0x24]
        0x000192a6:    f001ffd1    ....    BL       am_hal_mspi_enable ; 0x1b24c
        0x000192aa:    b120         .      CBZ      r0,0x192b6 ; am_devices_mspi_atxp032_init + 478
        0x000192ac:    a06a        j.      ADR      r0,{pc}+0x1ac ; 0x19458
        0x000192ae:    f003fba5    ....    BL       am_util_stdio_printf ; 0x1c9fc
        0x000192b2:    2001        .       MOVS     r0,#1
        0x000192b4:    e71f        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000192b6:    4870        pH      LDR      r0,[pc,#448] ; [0x19478] = 0x10000056
        0x000192b8:    7a01        .z      LDRB     r1,[r0,#8]
        0x000192ba:    4640        @F      MOV      r0,r8
        0x000192bc:    f7fff9ae    ....    BL       am_bsp_mspi_pins_enable ; 0x1861c
        0x000192c0:    e001        ..      B        0x192c6 ; am_devices_mspi_atxp032_init + 494
        0x000192c2:    2001        .       MOVS     r0,#1
        0x000192c4:    e717        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000192c6:    bf00        ..      NOP      
        0x000192c8:    493a        :I      LDR      r1,[pc,#232] ; [0x193b4] = 0x100057a4
        0x000192ca:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x000192ce:    9809        ..      LDR      r0,[sp,#0x24]
        0x000192d0:    6048        H`      STR      r0,[r1,#4]
        0x000192d2:    4838        8H      LDR      r0,[pc,#224] ; [0x193b4] = 0x100057a4
        0x000192d4:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x000192d8:    f8c08000    ....    STR      r8,[r0,#0]
        0x000192dc:    4935        5I      LDR      r1,[pc,#212] ; [0x193b4] = 0x100057a4
        0x000192de:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x000192e2:    f000f939    ..9.    BL       am_devices_mspi_atxp032_reset ; 0x19558
        0x000192e6:    b108        ..      CBZ      r0,0x192ec ; am_devices_mspi_atxp032_init + 532
        0x000192e8:    2001        .       MOVS     r0,#1
        0x000192ea:    e704        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x000192ec:    4931        1I      LDR      r1,[pc,#196] ; [0x193b4] = 0x100057a4
        0x000192ee:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x000192f2:    f1010008    ....    ADD      r0,r1,#8
        0x000192f6:    2216        ."      MOVS     r2,#0x16
        0x000192f8:    4639        9F      MOV      r1,r7
        0x000192fa:    f7fff86b    ..k.    BL       __aeabi_memcpy ; 0x183d4
        0x000192fe:    492d        -I      LDR      r1,[pc,#180] ; [0x193b4] = 0x100057a4
        0x00019300:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019304:    f7fffd4f    ..O.    BL       am_device_init_flash ; 0x18da6
        0x00019308:    4606        .F      MOV      r6,r0
        0x0001930a:    b10e        ..      CBZ      r6,0x19310 ; am_devices_mspi_atxp032_init + 568
        0x0001930c:    2001        .       MOVS     r0,#1
        0x0001930e:    e6f2        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019310:    4928        (I      LDR      r1,[pc,#160] ; [0x193b4] = 0x100057a4
        0x00019312:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019316:    f7fffeb7    ....    BL       am_devices_mspi_atxp032_enable_xip ; 0x19088
        0x0001931a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001931c:    f001ff60    ..`.    BL       am_hal_mspi_disable ; 0x1b1e0
        0x00019320:    4606        .F      MOV      r6,r0
        0x00019322:    b10e        ..      CBZ      r6,0x19328 ; am_devices_mspi_atxp032_init + 592
        0x00019324:    2001        .       MOVS     r0,#1
        0x00019326:    e6e6        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019328:    2216        ."      MOVS     r2,#0x16
        0x0001932a:    4639        9F      MOV      r1,r7
        0x0001932c:    a803        ..      ADD      r0,sp,#0xc
        0x0001932e:    f7fff851    ..Q.    BL       __aeabi_memcpy ; 0x183d4
        0x00019332:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x00019336:    2801        .(      CMP      r0,#1
        0x00019338:    d105        ..      BNE      0x19346 ; am_devices_mspi_atxp032_init + 622
        0x0001933a:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001933e:    1c40        @.      ADDS     r0,r0,#1
        0x00019340:    b2c0        ..      UXTB     r0,r0
        0x00019342:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x00019346:    a903        ..      ADD      r1,sp,#0xc
        0x00019348:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001934a:    f001fe25    ..%.    BL       am_hal_mspi_device_configure ; 0x1af98
        0x0001934e:    4606        .F      MOV      r6,r0
        0x00019350:    b10e        ..      CBZ      r6,0x19356 ; am_devices_mspi_atxp032_init + 638
        0x00019352:    2001        .       MOVS     r0,#1
        0x00019354:    e6cf        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019356:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019358:    f001ff78    ..x.    BL       am_hal_mspi_enable ; 0x1b24c
        0x0001935c:    4606        .F      MOV      r6,r0
        0x0001935e:    b10e        ..      CBZ      r6,0x19364 ; am_devices_mspi_atxp032_init + 652
        0x00019360:    2001        .       MOVS     r0,#1
        0x00019362:    e6c8        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019364:    7a39        9z      LDRB     r1,[r7,#8]
        0x00019366:    4640        @F      MOV      r0,r8
        0x00019368:    f7fff958    ..X.    BL       am_bsp_mspi_pins_enable ; 0x1861c
        0x0001936c:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x00019370:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019372:    f001ffef    ....    BL       am_hal_mspi_interrupt_clear ; 0x1b354
        0x00019376:    4606        .F      MOV      r6,r0
        0x00019378:    b10e        ..      CBZ      r6,0x1937e ; am_devices_mspi_atxp032_init + 678
        0x0001937a:    2001        .       MOVS     r0,#1
        0x0001937c:    e6bb        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x0001937e:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x00019382:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019384:    f002f81e    ....    BL       am_hal_mspi_interrupt_enable ; 0x1b3c4
        0x00019388:    4606        .F      MOV      r6,r0
        0x0001938a:    b10e        ..      CBZ      r6,0x19390 ; am_devices_mspi_atxp032_init + 696
        0x0001938c:    2001        .       MOVS     r0,#1
        0x0001938e:    e6b2        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
        0x00019390:    2001        .       MOVS     r0,#1
        0x00019392:    4908        .I      LDR      r1,[pc,#32] ; [0x193b4] = 0x100057a4
        0x00019394:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00019398:    7788        .w      STRB     r0,[r1,#0x1e]
        0x0001939a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001939c:    f8ca0000    ....    STR      r0,[r10,#0]
        0x000193a0:    4804        .H      LDR      r0,[pc,#16] ; [0x193b4] = 0x100057a4
        0x000193a2:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x000193a6:    f8c90000    ....    STR      r0,[r9,#0]
        0x000193aa:    2000        .       MOVS     r0,#0
        0x000193ac:    e6a3        ..      B        0x190f6 ; am_devices_mspi_atxp032_init + 30
    $d
        0x000193ae:    0000        ..      DCW    0
        0x000193b0:    100000c4    ....    DCD    268435652
        0x000193b4:    100057a4    .W..    DCD    268457892
        0x000193b8:    10000040    @...    DCD    268435520
        0x000193bc:    6f727245    Erro    DCD    1869771333
        0x000193c0:    202d2072    r -     DCD    539828338
        0x000193c4:    6c696146    Fail    DCD    1818845510
        0x000193c8:    74206465    ed t    DCD    1948279909
        0x000193cc:    6e69206f    o in    DCD    1852383343
        0x000193d0:    61697469    itia    DCD    1634301033
        0x000193d4:    657a696c    lize    DCD    1702521196
        0x000193d8:    50534d20     MSP    DCD    1347636512
        0x000193dc:    000a2e49    I...    DCD    667209
        0x000193e0:    6f727245    Erro    DCD    1869771333
        0x000193e4:    202d2072    r -     DCD    539828338
        0x000193e8:    6c696146    Fail    DCD    1818845510
        0x000193ec:    74206465    ed t    DCD    1948279909
        0x000193f0:    6f70206f    o po    DCD    1869619311
        0x000193f4:    20726577    wer     DCD    544367991
        0x000193f8:    4d206e6f    on M    DCD    1293971055
        0x000193fc:    2e495053    SPI.    DCD    776556627
        0x00019400:    0000000a    ....    DCD    10
        0x00019404:    10005798    .W..    DCD    268457880
        0x00019408:    6f727245    Erro    DCD    1869771333
        0x0001940c:    202d2072    r -     DCD    539828338
        0x00019410:    6c696146    Fail    DCD    1818845510
        0x00019414:    74206465    ed t    DCD    1948279909
        0x00019418:    6f63206f    o co    DCD    1868767343
        0x0001941c:    6769666e    nfig    DCD    1734960750
        0x00019420:    20657275    ure     DCD    543519349
        0x00019424:    4950534d    MSPI    DCD    1230000973
        0x00019428:    76656420     dev    DCD    1986356256
        0x0001942c:    2e656369    ice.    DCD    778396521
        0x00019430:    0000000a    ....    DCD    10
        0x00019434:    6f727245    Erro    DCD    1869771333
        0x00019438:    202d2072    r -     DCD    539828338
        0x0001943c:    6c696146    Fail    DCD    1818845510
        0x00019440:    74206465    ed t    DCD    1948279909
        0x00019444:    6f63206f    o co    DCD    1868767343
        0x00019448:    6769666e    nfig    DCD    1734960750
        0x0001944c:    20657275    ure     DCD    543519349
        0x00019450:    4950534d    MSPI    DCD    1230000973
        0x00019454:    00000a2e    ....    DCD    2606
        0x00019458:    6f727245    Erro    DCD    1869771333
        0x0001945c:    202d2072    r -     DCD    539828338
        0x00019460:    6c696146    Fail    DCD    1818845510
        0x00019464:    74206465    ed t    DCD    1948279909
        0x00019468:    6e65206f    o en    DCD    1852121199
