
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
        0x0001b6d2:    4635        5F      MOV      r5,r6
        0x0001b6d4:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001b6d6:    2825        %(      CMP      r0,#0x25
        0x0001b6d8:    d112        ..      BNE      0x1b700 ; SecEccHciCback + 56
        0x0001b6da:    2220         "      MOVS     r2,#0x20
        0x0001b6dc:    1d61        a.      ADDS     r1,r4,#5
        0x0001b6de:    1d28        (.      ADDS     r0,r5,#4
        0x0001b6e0:    f000fc07    ....    BL       WStrReverseCpy ; 0x1bef2
        0x0001b6e4:    2220         "      MOVS     r2,#0x20
        0x0001b6e6:    f1040125    ..%.    ADD      r1,r4,#0x25
        0x0001b6ea:    f1050024    ..$.    ADD      r0,r5,#0x24
        0x0001b6ee:    f000fc00    ....    BL       WStrReverseCpy ; 0x1bef2
        0x0001b6f2:    7920         y      LDRB     r0,[r4,#4]
        0x0001b6f4:    70e8        .p      STRB     r0,[r5,#3]
        0x0001b6f6:    4629        )F      MOV      r1,r5
        0x0001b6f8:    4638        8F      MOV      r0,r7
        0x0001b6fa:    f000fd26    ..&.    BL       WsfMsgSend ; 0x1c14a
        0x0001b6fe:    e012        ..      B        0x1b726 ; SecEccHciCback + 94
        0x0001b700:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001b702:    2826        &(      CMP      r0,#0x26
        0x0001b704:    d10f        ..      BNE      0x1b726 ; SecEccHciCback + 94
        0x0001b706:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001b708:    2812        .(      CMP      r0,#0x12
        0x0001b70a:    d101        ..      BNE      0x1b710 ; SecEccHciCback + 72
        0x0001b70c:    70e8        .p      STRB     r0,[r5,#3]
        0x0001b70e:    e006        ..      B        0x1b71e ; SecEccHciCback + 86
        0x0001b710:    2220         "      MOVS     r2,#0x20
        0x0001b712:    1d61        a.      ADDS     r1,r4,#5
        0x0001b714:    1d28        (.      ADDS     r0,r5,#4
        0x0001b716:    f000fbec    ....    BL       WStrReverseCpy ; 0x1bef2
        0x0001b71a:    7920         y      LDRB     r0,[r4,#4]
        0x0001b71c:    70e8        .p      STRB     r0,[r5,#3]
        0x0001b71e:    4629        )F      MOV      r1,r5
        0x0001b720:    4638        8F      MOV      r0,r7
        0x0001b722:    f000fd12    ....    BL       WsfMsgSend ; 0x1c14a
        0x0001b726:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b72a:    0000        ..      MOVS     r0,r0
    i.SecEccInit
    SecEccInit
        0x0001b72c:    4901        .I      LDR      r1,[pc,#4] ; [0x1b734] = 0x1b6c9
        0x0001b72e:    4802        .H      LDR      r0,[pc,#8] ; [0x1b738] = 0x10000a78
        0x0001b730:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001b732:    4770        pG      BX       lr
    $d
        0x0001b734:    0001b6c9    ....    DCD    112329
        0x0001b738:    10000a78    x...    DCD    268438136
    $t
    i.SecInit
    SecInit
        0x0001b73c:    b510        ..      PUSH     {r4,lr}
        0x0001b73e:    2000        .       MOVS     r0,#0
        0x0001b740:    490c        .I      LDR      r1,[pc,#48] ; [0x1b774] = 0x10000a78
        0x0001b742:    6208        .b      STR      r0,[r1,#0x20]
        0x0001b744:    2100        .!      MOVS     r1,#0
        0x0001b746:    480b        .H      LDR      r0,[pc,#44] ; [0x1b774] = 0x10000a78
        0x0001b748:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001b74a:    2000        .       MOVS     r0,#0
        0x0001b74c:    4909        .I      LDR      r1,[pc,#36] ; [0x1b774] = 0x10000a78
        0x0001b74e:    6288        .b      STR      r0,[r1,#0x28]
        0x0001b750:    2100        .!      MOVS     r1,#0
        0x0001b752:    4808        .H      LDR      r0,[pc,#32] ; [0x1b774] = 0x10000a78
        0x0001b754:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001b756:    2000        .       MOVS     r0,#0
        0x0001b758:    4906        .I      LDR      r1,[pc,#24] ; [0x1b774] = 0x10000a78
        0x0001b75a:    6308        .c      STR      r0,[r1,#0x30]
        0x0001b75c:    2100        .!      MOVS     r1,#0
        0x0001b75e:    4805        .H      LDR      r0,[pc,#20] ; [0x1b774] = 0x10000a78
        0x0001b760:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001b762:    2000        .       MOVS     r0,#0
        0x0001b764:    4903        .I      LDR      r1,[pc,#12] ; [0x1b774] = 0x10000a78
        0x0001b766:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x0001b76a:    4803        .H      LDR      r0,[pc,#12] ; [0x1b778] = 0x28099
        0x0001b76c:    f7fffbe4    ....    BL       HciSecRegister ; 0x1af38
        0x0001b770:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b772:    0000        ..      DCW    0
        0x0001b774:    10000a78    x...    DCD    268438136
        0x0001b778:    00028099    ....    DCD    163993
    $t
    i.SecLeEncryptCmd
    SecLeEncryptCmd
        0x0001b77c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b77e:    b089        ..      SUB      sp,sp,#0x24
        0x0001b780:    4604        .F      MOV      r4,r0
        0x0001b782:    460e        .F      MOV      r6,r1
        0x0001b784:    4617        .F      MOV      r7,r2
        0x0001b786:    461d        .F      MOV      r5,r3
        0x0001b788:    2210        ."      MOVS     r2,#0x10
        0x0001b78a:    4621        !F      MOV      r1,r4
        0x0001b78c:    a805        ..      ADD      r0,sp,#0x14
        0x0001b78e:    f000fbb0    ....    BL       WStrReverseCpy ; 0x1bef2
        0x0001b792:    2210        ."      MOVS     r2,#0x10
        0x0001b794:    4631        1F      MOV      r1,r6
        0x0001b796:    a801        ..      ADD      r0,sp,#4
        0x0001b798:    f000fbab    ....    BL       WStrReverseCpy ; 0x1bef2
        0x0001b79c:    463a        :F      MOV      r2,r7
        0x0001b79e:    4629        )F      MOV      r1,r5
        0x0001b7a0:    4804        .H      LDR      r0,[pc,#16] ; [0x1b7b4] = 0x10000a98
        0x0001b7a2:    f000fcb6    ....    BL       WsfMsgEnq ; 0x1c112
        0x0001b7a6:    a901        ..      ADD      r1,sp,#4
        0x0001b7a8:    a805        ..      ADD      r0,sp,#0x14
        0x0001b7aa:    f7fff8da    ....    BL       HciLeEncryptCmd ; 0x1a962
        0x0001b7ae:    b009        ..      ADD      sp,sp,#0x24
        0x0001b7b0:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001b7b2:    0000        ..      DCW    0
        0x0001b7b4:    10000a98    ....    DCD    268438168
    $t
    i.SecRand
    SecRand
        0x0001b7b8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b7bc:    4604        .F      MOV      r4,r0
        0x0001b7be:    460d        .F      MOV      r5,r1
        0x0001b7c0:    1de8        ..      ADDS     r0,r5,#7
        0x0001b7c2:    17c1        ..      ASRS     r1,r0,#31
        0x0001b7c4:    eb007151    ..Qq    ADD      r1,r0,r1,LSR #29
        0x0001b7c8:    10c9        ..      ASRS     r1,r1,#3
        0x0001b7ca:    b24f        O.      SXTB     r7,r1
        0x0001b7cc:    4816        .H      LDR      r0,[pc,#88] ; [0x1b828] = 0x10000a78
        0x0001b7ce:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0001b7d2:    06c0        ..      LSLS     r0,r0,#27
        0x0001b7d4:    0e06        ..      LSRS     r6,r0,#24
        0x0001b7d6:    e009        ..      B        0x1b7ec ; SecRand + 52
        0x0001b7d8:    4813        .H      LDR      r0,[pc,#76] ; [0x1b828] = 0x10000a78
        0x0001b7da:    5d80        .]      LDRB     r0,[r0,r6]
        0x0001b7dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b7e0:    2e1f        ..      CMP      r6,#0x1f
        0x0001b7e2:    d101        ..      BNE      0x1b7e8 ; SecRand + 48
        0x0001b7e4:    2000        .       MOVS     r0,#0
        0x0001b7e6:    e000        ..      B        0x1b7ea ; SecRand + 50
        0x0001b7e8:    1c70        p.      ADDS     r0,r6,#1
        0x0001b7ea:    b2c6        ..      UXTB     r6,r0
        0x0001b7ec:    1e28        (.      SUBS     r0,r5,#0
        0x0001b7ee:    f1a50101    ....    SUB      r1,r5,#1
        0x0001b7f2:    b2cd        ..      UXTB     r5,r1
        0x0001b7f4:    d1f0        ..      BNE      0x1b7d8 ; SecRand + 32
        0x0001b7f6:    e00f        ..      B        0x1b818 ; SecRand + 96
        0x0001b7f8:    f7fff919    ....    BL       HciLeRandCmd ; 0x1aa2e
        0x0001b7fc:    480a        .H      LDR      r0,[pc,#40] ; [0x1b828] = 0x10000a78
        0x0001b7fe:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0001b802:    2803        .(      CMP      r0,#3
        0x0001b804:    db01        ..      BLT      0x1b80a ; SecRand + 82
        0x0001b806:    2000        .       MOVS     r0,#0
        0x0001b808:    e003        ..      B        0x1b812 ; SecRand + 90
        0x0001b80a:    4807        .H      LDR      r0,[pc,#28] ; [0x1b828] = 0x10000a78
        0x0001b80c:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0001b810:    1c40        @.      ADDS     r0,r0,#1
        0x0001b812:    4905        .I      LDR      r1,[pc,#20] ; [0x1b828] = 0x10000a78
        0x0001b814:    f881003a    ..:.    STRB     r0,[r1,#0x3a]
        0x0001b818:    1e38        8.      SUBS     r0,r7,#0
        0x0001b81a:    f1a70101    ....    SUB      r1,r7,#1
        0x0001b81e:    b24f        O.      SXTB     r7,r1
        0x0001b820:    d1ea        ..      BNE      0x1b7f8 ; SecRand + 64
        0x0001b822:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001b826:    0000        ..      DCW    0
        0x0001b828:    10000a78    x...    DCD    268438136
    $t
    i.SmpDbGetFailureCount
    SmpDbGetFailureCount
        0x0001b82c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b82e:    4604        .F      MOV      r4,r0
        0x0001b830:    4620         F      MOV      r0,r4
        0x0001b832:    f00df821    ..!.    BL       smpDbGetRecord ; 0x28878
        0x0001b836:    4605        .F      MOV      r5,r0
        0x0001b838:    79e8        .y      LDRB     r0,[r5,#7]
        0x0001b83a:    bd70        p.      POP      {r4-r6,pc}
    i.SmpDbGetPairingDisabledTime
    SmpDbGetPairingDisabledTime
        0x0001b83c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b83e:    4604        .F      MOV      r4,r0
        0x0001b840:    4620         F      MOV      r0,r4
        0x0001b842:    f00df819    ....    BL       smpDbGetRecord ; 0x28878
        0x0001b846:    4605        .F      MOV      r5,r0
        0x0001b848:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b84a:    bd70        p.      POP      {r4-r6,pc}
    i.SmpDbInit
    SmpDbInit
        0x0001b84c:    b510        ..      PUSH     {r4,lr}
        0x0001b84e:    480b        .H      LDR      r0,[pc,#44] ; [0x1b87c] = 0x10000ef8
        0x0001b850:    f8900055    ..U.    LDRB     r0,[r0,#0x55]
        0x0001b854:    2801        .(      CMP      r0,#1
        0x0001b856:    d103        ..      BNE      0x1b860 ; SmpDbInit + 20
        0x0001b858:    4808        .H      LDR      r0,[pc,#32] ; [0x1b87c] = 0x10000ef8
        0x0001b85a:    3048        H0      ADDS     r0,r0,#0x48
        0x0001b85c:    f000fe07    ....    BL       WsfTimerStop ; 0x1c46e
        0x0001b860:    2158        X!      MOVS     r1,#0x58
        0x0001b862:    4806        .H      LDR      r0,[pc,#24] ; [0x1b87c] = 0x10000ef8
        0x0001b864:    f7fcfede    ....    BL       __aeabi_memclr4 ; 0x18624
        0x0001b868:    4805        .H      LDR      r0,[pc,#20] ; [0x1b880] = 0x10000f50
        0x0001b86a:    f89010e0    ....    LDRB     r1,[r0,#0xe0]
        0x0001b86e:    4803        .H      LDR      r0,[pc,#12] ; [0x1b87c] = 0x10000ef8
        0x0001b870:    f8801054    ..T.    STRB     r1,[r0,#0x54]
        0x0001b874:    211f        .!      MOVS     r1,#0x1f
        0x0001b876:    f8801052    ..R.    STRB     r1,[r0,#0x52]
        0x0001b87a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b87c:    10000ef8    ....    DCD    268439288
        0x0001b880:    10000f50    P...    DCD    268439376
    $t
    i.SmpDbMaxAttemptReached
    SmpDbMaxAttemptReached
        0x0001b884:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b886:    4606        .F      MOV      r6,r0
        0x0001b888:    4630        0F      MOV      r0,r6
        0x0001b88a:    f00cfff5    ....    BL       smpDbGetRecord ; 0x28878
        0x0001b88e:    4604        .F      MOV      r4,r0
        0x0001b890:    8920         .      LDRH     r0,[r4,#8]
        0x0001b892:    b908        ..      CBNZ     r0,0x1b898 ; SmpDbMaxAttemptReached + 20
        0x0001b894:    2501        .%      MOVS     r5,#1
        0x0001b896:    e005        ..      B        0x1b8a4 ; SmpDbMaxAttemptReached + 32
        0x0001b898:    8920         .      LDRH     r0,[r4,#8]
        0x0001b89a:    4910        .I      LDR      r1,[pc,#64] ; [0x1b8dc] = 0x1000027c
        0x0001b89c:    6809        .h      LDR      r1,[r1,#0]
        0x0001b89e:    8a89        ..      LDRH     r1,[r1,#0x14]
        0x0001b8a0:    4348        HC      MULS     r0,r1,r0
        0x0001b8a2:    b285        ..      UXTH     r5,r0
        0x0001b8a4:    480d        .H      LDR      r0,[pc,#52] ; [0x1b8dc] = 0x1000027c
        0x0001b8a6:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8a8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8aa:    4368        hC      MULS     r0,r5,r0
        0x0001b8ac:    490b        .I      LDR      r1,[pc,#44] ; [0x1b8dc] = 0x1000027c
        0x0001b8ae:    6809        .h      LDR      r1,[r1,#0]
        0x0001b8b0:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001b8b2:    4288        .B      CMP      r0,r1
        0x0001b8b4:    d806        ..      BHI      0x1b8c4 ; SmpDbMaxAttemptReached + 64
        0x0001b8b6:    4809        .H      LDR      r0,[pc,#36] ; [0x1b8dc] = 0x1000027c
        0x0001b8b8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8ba:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8bc:    4368        hC      MULS     r0,r5,r0
        0x0001b8be:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001b8c0:    8125        %.      STRH     r5,[r4,#8]
        0x0001b8c2:    e003        ..      B        0x1b8cc ; SmpDbMaxAttemptReached + 72
        0x0001b8c4:    4805        .H      LDR      r0,[pc,#20] ; [0x1b8dc] = 0x1000027c
        0x0001b8c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8c8:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001b8ca:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001b8cc:    4803        .H      LDR      r0,[pc,#12] ; [0x1b8dc] = 0x1000027c
        0x0001b8ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8d0:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001b8d2:    6120         a      STR      r0,[r4,#0x10]
        0x0001b8d4:    f00df814    ....    BL       smpDbStartServiceTimer ; 0x28900
        0x0001b8d8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b8da:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b8dc:    1000027c    |...    DCD    268436092
    $t
    i.SmpDbPairingFailed
    SmpDbPairingFailed
        0x0001b8e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b8e2:    4604        .F      MOV      r4,r0
        0x0001b8e4:    4620         F      MOV      r0,r4
        0x0001b8e6:    f00cffc7    ....    BL       smpDbGetRecord ; 0x28878
        0x0001b8ea:    4605        .F      MOV      r5,r0
        0x0001b8ec:    4802        .H      LDR      r0,[pc,#8] ; [0x1b8f8] = 0x1000027c
        0x0001b8ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001b8f0:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001b8f2:    6128        (a      STR      r0,[r5,#0x10]
        0x0001b8f4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b8f6:    0000        ..      DCW    0
        0x0001b8f8:    1000027c    |...    DCD    268436092
    $t
    i.SmpDbService
    SmpDbService
        0x0001b8fc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b8fe:    4c25        %L      LDR      r4,[pc,#148] ; [0x1b994] = 0x10000ef8
        0x0001b900:    2500        .%      MOVS     r5,#0
        0x0001b902:    e044        D.      B        0x1b98e ; SmpDbService + 146
        0x0001b904:    4620         F      MOV      r0,r4
        0x0001b906:    f00cffe9    ....    BL       smpDbRecordInUse ; 0x288dc
        0x0001b90a:    2800        .(      CMP      r0,#0
        0x0001b90c:    d03c        <.      BEQ      0x1b988 ; SmpDbService + 140
        0x0001b90e:    bf00        ..      NOP      
        0x0001b910:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b912:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001b916:    d903        ..      BLS      0x1b920 ; SmpDbService + 36
        0x0001b918:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b91a:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x0001b91e:    e000        ..      B        0x1b922 ; SmpDbService + 38
        0x0001b920:    2000        .       MOVS     r0,#0
        0x0001b922:    6120         a      STR      r0,[r4,#0x10]
        0x0001b924:    bf00        ..      NOP      
        0x0001b926:    bf00        ..      NOP      
        0x0001b928:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b92a:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001b92e:    d903        ..      BLS      0x1b938 ; SmpDbService + 60
        0x0001b930:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b932:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x0001b936:    e000        ..      B        0x1b93a ; SmpDbService + 62
        0x0001b938:    2000        .       MOVS     r0,#0
        0x0001b93a:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001b93c:    bf00        ..      NOP      
        0x0001b93e:    bf00        ..      NOP      
        0x0001b940:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001b942:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001b946:    d903        ..      BLS      0x1b950 ; SmpDbService + 84
        0x0001b948:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001b94a:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x0001b94e:    e000        ..      B        0x1b952 ; SmpDbService + 86
        0x0001b950:    2000        .       MOVS     r0,#0
        0x0001b952:    6160        `a      STR      r0,[r4,#0x14]
        0x0001b954:    bf00        ..      NOP      
        0x0001b956:    6920         i      LDR      r0,[r4,#0x10]
