
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00019130:    f0210101    !...    BIC      r1,r1,#1
        0x00019134:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019138:    9800        ..      LDR      r0,[sp,#0]
        0x0001913a:    f7fff915    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001913e:    2000        .       MOVS     r0,#0
        0x00019140:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019142:    0000        ..      DCW    0
        0x00019144:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00019148:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001914a:    2800        .(      CMP      r0,#0
        0x0001914c:    bf1c        ..      ITT      NE
        0x0001914e:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019150:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019154:    d005        ..      BEQ      0x19162 ; am_hal_uart_configure + 26
        0x00019156:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x192b0] = 0xea9e06
        0x0001915a:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001915e:    4563        cE      CMP      r3,r12
        0x00019160:    d001        ..      BEQ      0x19166 ; am_hal_uart_configure + 30
        0x00019162:    2002        .       MOVS     r0,#2
        0x00019164:    4770        pG      BX       lr
        0x00019166:    b470        p.      PUSH     {r4-r6}
        0x00019168:    2500        .%      MOVS     r5,#0
        0x0001916a:    0312        ..      LSLS     r2,r2,#12
        0x0001916c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019170:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019174:    6315        .c      STR      r5,[r2,#0x30]
        0x00019176:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019178:    f0430308    C...    ORR      r3,r3,#8
        0x0001917c:    6313        .c      STR      r3,[r2,#0x30]
        0x0001917e:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019180:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019184:    3310        .3      ADDS     r3,r3,#0x10
        0x00019186:    6313        .c      STR      r3,[r2,#0x30]
        0x00019188:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001918a:    f0230301    #...    BIC      r3,r3,#1
        0x0001918e:    6313        .c      STR      r3,[r2,#0x30]
        0x00019190:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019192:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00019196:    6313        .c      STR      r3,[r2,#0x30]
        0x00019198:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001919a:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001919e:    6313        .c      STR      r3,[r2,#0x30]
        0x000191a0:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x000191a4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000191a6:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x000191aa:    2b01        .+      CMP      r3,#1
        0x000191ac:    bf08        ..      IT       EQ
        0x000191ae:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x192b4] = 0x16e3600
        0x000191b0:    d00f        ..      BEQ      0x191d2 ; am_hal_uart_configure + 138
        0x000191b2:    2b02        .+      CMP      r3,#2
        0x000191b4:    bf08        ..      IT       EQ
        0x000191b6:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x192b8] = 0xb71b00
        0x000191b8:    d00b        ..      BEQ      0x191d2 ; am_hal_uart_configure + 138
        0x000191ba:    2b03        .+      CMP      r3,#3
        0x000191bc:    bf08        ..      IT       EQ
        0x000191be:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x192bc] = 0x5b8d80
        0x000191c0:    d007        ..      BEQ      0x191d2 ; am_hal_uart_configure + 138
        0x000191c2:    2b04        .+      CMP      r3,#4
        0x000191c4:    bf1b        ..      ITTET    NE
        0x000191c6:    6285        .b      STRNE    r5,[r0,#0x28]
        0x000191c8:    483d        =H      LDRNE    r0,[pc,#244] ; [0x192c0] = 0x8000002
        0x000191ca:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x192c4] = 0x2dc6c0
        0x000191cc:    bc70        p.      POPNE    {r4-r6}
        0x000191ce:    bf18        ..      IT       NE
        0x000191d0:    4770        pG      BXNE     lr
        0x000191d2:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x000191d6:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x000191da:    019e        ..      LSLS     r6,r3,#6
        0x000191dc:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x000191e0:    01a6        ..      LSLS     r6,r4,#6
        0x000191e2:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x000191e6:    2c00        .,      CMP      r4,#0
        0x000191e8:    bf01        ..      ITTTT    EQ
        0x000191ea:    6285        .b      STREQ    r5,[r0,#0x28]
        0x000191ec:    4836        6H      LDREQ    r0,[pc,#216] ; [0x192c8] = 0x8000003
        0x000191ee:    bc70        p.      POPEQ    {r4-r6}
        0x000191f0:    4770        pG      BXEQ     lr
        0x000191f2:    6254        Tb      STR      r4,[r2,#0x24]
        0x000191f4:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x000191f8:    0124        $.      LSLS     r4,r4,#4
        0x000191fa:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x000191fe:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00019202:    6283        .b      STR      r3,[r0,#0x28]
        0x00019204:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019206:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001920a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001920c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001920e:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019212:    6310        .c      STR      r0,[r2,#0x30]
        0x00019214:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019216:    890b        ..      LDRH     r3,[r1,#8]
        0x00019218:    4318        .C      ORRS     r0,r0,r3
        0x0001921a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001921c:    2000        .       MOVS     r0,#0
        0x0001921e:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00019222:    4603        .F      MOV      r3,r0
        0x00019224:    f1bc0f00    ....    CMP      r12,#0
        0x00019228:    bf08        ..      IT       EQ
        0x0001922a:    2001        .       MOVEQ    r0,#1
        0x0001922c:    d004        ..      BEQ      0x19238 ; am_hal_uart_configure + 240
        0x0001922e:    f1bc0f01    ....    CMP      r12,#1
        0x00019232:    bf04        ..      ITT      EQ
        0x00019234:    2001        .       MOVEQ    r0,#1
        0x00019236:    4603        .F      MOVEQ    r3,r0
        0x00019238:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x0001923c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019240:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019244:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019248:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x0001924c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019250:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019252:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00019256:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019258:    798b        .y      LDRB     r3,[r1,#6]
        0x0001925a:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001925c:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00019260:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019262:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019264:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019268:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001926a:    790b        .y      LDRB     r3,[r1,#4]
        0x0001926c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001926e:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00019272:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019274:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019276:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001927a:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001927c:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001927e:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019280:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00019284:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019286:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00019288:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001928a:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001928e:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019290:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019292:    f0400001    @...    ORR      r0,r0,#1
        0x00019296:    6310        .c      STR      r0,[r2,#0x30]
        0x00019298:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001929a:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001929e:    6310        .c      STR      r0,[r2,#0x30]
        0x000192a0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000192a2:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000192a6:    6310        .c      STR      r0,[r2,#0x30]
        0x000192a8:    bc70        p.      POP      {r4-r6}
        0x000192aa:    2000        .       MOVS     r0,#0
        0x000192ac:    4770        pG      BX       lr
    $d
        0x000192ae:    0000        ..      DCW    0
        0x000192b0:    00ea9e06    ....    DCD    15375878
        0x000192b4:    016e3600    .6n.    DCD    24000000
        0x000192b8:    00b71b00    ....    DCD    12000000
        0x000192bc:    005b8d80    ..[.    DCD    6000000
        0x000192c0:    08000002    ....    DCD    134217730
        0x000192c4:    002dc6c0    ..-.    DCD    3000000
        0x000192c8:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x000192cc:    2800        .(      CMP      r0,#0
        0x000192ce:    bf1c        ..      ITT      NE
        0x000192d0:    6801        .h      LDRNE    r1,[r0,#0]
        0x000192d2:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x000192d6:    d004        ..      BEQ      0x192e2 ; am_hal_uart_deinitialize + 22
        0x000192d8:    4b07        .K      LDR      r3,[pc,#28] ; [0x192f8] = 0xea9e06
        0x000192da:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x000192de:    429a        .B      CMP      r2,r3
        0x000192e0:    d001        ..      BEQ      0x192e6 ; am_hal_uart_deinitialize + 26
        0x000192e2:    2002        .       MOVS     r0,#2
        0x000192e4:    4770        pG      BX       lr
        0x000192e6:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x000192ea:    6001        .`      STR      r1,[r0,#0]
        0x000192ec:    2100        .!      MOVS     r1,#0
        0x000192ee:    6241        Ab      STR      r1,[r0,#0x24]
        0x000192f0:    7101        .q      STRB     r1,[r0,#4]
        0x000192f2:    4608        .F      MOV      r0,r1
        0x000192f4:    4770        pG      BX       lr
    $d
        0x000192f6:    0000        ..      DCW    0
        0x000192f8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x000192fc:    2804        .(      CMP      r0,#4
        0x000192fe:    bf24        $.      ITT      CS
        0x00019300:    2005        .       MOVCS    r0,#5
        0x00019302:    4770        pG      BXCS     lr
        0x00019304:    2900        .)      CMP      r1,#0
        0x00019306:    bf04        ..      ITT      EQ
        0x00019308:    2006        .       MOVEQ    r0,#6
        0x0001930a:    4770        pG      BXEQ     lr
        0x0001930c:    b410        ..      PUSH     {r4}
        0x0001930e:    680a        .h      LDR      r2,[r1,#0]
        0x00019310:    4c14        .L      LDR      r4,[pc,#80] ; [0x19364] = 0xea9e06
        0x00019312:    2a00        .*      CMP      r2,#0
        0x00019314:    bf1c        ..      ITT      NE
        0x00019316:    6812        .h      LDRNE    r2,[r2,#0]
        0x00019318:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001931c:    d006        ..      BEQ      0x1932c ; am_hal_uart_initialize + 48
        0x0001931e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019322:    42a2        .B      CMP      r2,r4
        0x00019324:    bf02        ..      ITTT     EQ
        0x00019326:    2007        .       MOVEQ    r0,#7
        0x00019328:    bc10        ..      POPEQ    {r4}
        0x0001932a:    4770        pG      BXEQ     lr
        0x0001932c:    222b        +"      MOVS     r2,#0x2b
        0x0001932e:    4342        BC      MULS     r2,r0,r2
        0x00019330:    4b0d        .K      LDR      r3,[pc,#52] ; [0x19368] = 0x10000210
        0x00019332:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00019336:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x0001933a:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x0001933e:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00019342:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019346:    6250        Pb      STR      r0,[r2,#0x24]
        0x00019348:    2000        .       MOVS     r0,#0
        0x0001934a:    7110        .q      STRB     r0,[r2,#4]
        0x0001934c:    6290        .b      STR      r0,[r2,#0x28]
        0x0001934e:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00019352:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00019356:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x0001935a:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x0001935e:    600a        .`      STR      r2,[r1,#0]
        0x00019360:    bc10        ..      POP      {r4}
        0x00019362:    4770        pG      BX       lr
    $d
        0x00019364:    00ea9e06    ....    DCD    15375878
        0x00019368:    10000210    ....    DCD    268435984
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001936c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001936e:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00019370:    1e04        ..      SUBS     r4,r0,#0
        0x00019372:    f1050309    ....    ADD      r3,r5,#9
        0x00019376:    b2db        ..      UXTB     r3,r3
        0x00019378:    bf1c        ..      ITT      NE
        0x0001937a:    6820         h      LDRNE    r0,[r4,#0]
        0x0001937c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019380:    d005        ..      BEQ      0x1938e ; am_hal_uart_power_control + 34
        0x00019382:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19444] = 0xea9e06
        0x00019386:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001938a:    4560        `E      CMP      r0,r12
        0x0001938c:    d001        ..      BEQ      0x19392 ; am_hal_uart_power_control + 38
        0x0001938e:    2002        .       MOVS     r0,#2
        0x00019390:    bd70        p.      POP      {r4-r6,pc}
        0x00019392:    2900        .)      CMP      r1,#0
        0x00019394:    d032        2.      BEQ      0x193fc ; am_hal_uart_power_control + 144
        0x00019396:    2901        .)      CMP      r1,#1
        0x00019398:    bf1e        ..      ITTT     NE
        0x0001939a:    2902        .)      CMPNE    r1,#2
        0x0001939c:    2006        .       MOVNE    r0,#6
        0x0001939e:    bd70        p.      POPNE    {r4-r6,pc}
        0x000193a0:    b1b2        ..      CBZ      r2,0x193d0 ; am_hal_uart_power_control + 100
        0x000193a2:    ea4f3005    O..0    LSL      r0,r5,#12
        0x000193a6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000193aa:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000193ae:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000193b0:    60a1        .`      STR      r1,[r4,#8]
        0x000193b2:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000193b4:    60e1        .`      STR      r1,[r4,#0xc]
        0x000193b6:    6a81        .j      LDR      r1,[r0,#0x28]
        0x000193b8:    6121        !a      STR      r1,[r4,#0x10]
        0x000193ba:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x000193bc:    6161        aa      STR      r1,[r4,#0x14]
        0x000193be:    6b01        .k      LDR      r1,[r0,#0x30]
        0x000193c0:    61a1        .a      STR      r1,[r4,#0x18]
        0x000193c2:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x000193c4:    61e1        .a      STR      r1,[r4,#0x1c]
        0x000193c6:    6b80        .k      LDR      r0,[r0,#0x38]
        0x000193c8:    6220         b      STR      r0,[r4,#0x20]
        0x000193ca:    f04f0001    O...    MOV      r0,#1
        0x000193ce:    7120         q      STRB     r0,[r4,#4]
        0x000193d0:    6822        "h      LDR      r2,[r4,#0]
        0x000193d2:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000193d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000193d8:    f0127f80    ....    TST      r2,#0x1000000
        0x000193dc:    d009        ..      BEQ      0x193f2 ; am_hal_uart_power_control + 134
        0x000193de:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000193e2:    4562        bE      CMP      r2,r12
        0x000193e4:    d105        ..      BNE      0x193f2 ; am_hal_uart_power_control + 134
        0x000193e6:    0309        ..      LSLS     r1,r1,#12
        0x000193e8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000193ec:    f50131e0    ...1    ADD      r1,r1,#0x1c000
