
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
    am_devices_cooper_get_info0_patch
        0x00018fa4:    b530        0.      PUSH     {r4,r5,lr}
        0x00018fa6:    4601        .F      MOV      r1,r0
        0x00018fa8:    b119        ..      CBZ      r1,0x18fb2 ; am_devices_cooper_get_info0_patch + 14
        0x00018faa:    4804        .H      LDR      r0,[pc,#16] ; [0x18fbc] = 0x10000018
        0x00018fac:    e891003c    ..<.    LDM      r1,{r2-r5}
        0x00018fb0:    c03c        <.      STM      r0!,{r2-r5}
        0x00018fb2:    b109        ..      CBZ      r1,0x18fb8 ; am_devices_cooper_get_info0_patch + 20
        0x00018fb4:    2001        .       MOVS     r0,#1
        0x00018fb6:    bd30        0.      POP      {r4,r5,pc}
        0x00018fb8:    2000        .       MOVS     r0,#0
        0x00018fba:    e7fc        ..      B        0x18fb6 ; am_devices_cooper_get_info0_patch + 18
    $d
        0x00018fbc:    10000018    ....    DCD    268435480
    $t
    i.am_devices_cooper_image_update_init
    am_devices_cooper_image_update_init
        0x00018fc0:    4602        .F      MOV      r2,r0
        0x00018fc2:    b182        ..      CBZ      r2,0x18fe6 ; am_devices_cooper_image_update_init + 38
        0x00018fc4:    2000        .       MOVS     r0,#0
        0x00018fc6:    4b09        .K      LDR      r3,[pc,#36] ; [0x18fec] = 0x10000bbc
        0x00018fc8:    6018        .`      STR      r0,[r3,#0]
        0x00018fca:    6058        X`      STR      r0,[r3,#4]
        0x00018fcc:    6098        .`      STR      r0,[r3,#8]
        0x00018fce:    2003        .       MOVS     r0,#3
        0x00018fd0:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00018fd2:    2000        .       MOVS     r0,#0
        0x00018fd4:    6118        .a      STR      r0,[r3,#0x10]
        0x00018fd6:    60d8        .`      STR      r0,[r3,#0xc]
        0x00018fd8:    6198        .a      STR      r0,[r3,#0x18]
        0x00018fda:    6158        Xa      STR      r0,[r3,#0x14]
        0x00018fdc:    4618        .F      MOV      r0,r3
        0x00018fde:    6242        Bb      STR      r2,[r0,#0x24]
        0x00018fe0:    6281        .b      STR      r1,[r0,#0x28]
        0x00018fe2:    2000        .       MOVS     r0,#0
        0x00018fe4:    4770        pG      BX       lr
        0x00018fe6:    2001        .       MOVS     r0,#1
        0x00018fe8:    e7fc        ..      B        0x18fe4 ; am_devices_cooper_image_update_init + 36
    $d
        0x00018fea:    0000        ..      DCW    0
        0x00018fec:    10000bbc    ....    DCD    268438460
    $t
    i.am_devices_cooper_init
    am_devices_cooper_init
        0x00018ff0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018ff4:    b08e        ..      SUB      sp,sp,#0x38
        0x00018ff6:    4607        .F      MOV      r7,r0
        0x00018ff8:    460d        .F      MOV      r5,r1
        0x00018ffa:    4616        .F      MOV      r6,r2
        0x00018ffc:    4698        .F      MOV      r8,r3
        0x00018ffe:    2400        .$      MOVS     r4,#0
        0x00019000:    2120         !      MOVS     r1,#0x20
        0x00019002:    4668        hF      MOV      r0,sp
        0x00019004:    f7fffa91    ....    BL       __aeabi_memclr4 ; 0x1852a
        0x00019008:    bf00        ..      NOP      
        0x0001900a:    e008        ..      B        0x1901e ; am_devices_cooper_init + 46
        0x0001900c:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x00019010:    4962        bI      LDR      r1,[pc,#392] ; [0x1919c] = 0x10000ba0
        0x00019012:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019016:    7d00        .}      LDRB     r0,[r0,#0x14]
        0x00019018:    b900        ..      CBNZ     r0,0x1901c ; am_devices_cooper_init + 44
        0x0001901a:    e002        ..      B        0x19022 ; am_devices_cooper_init + 50
        0x0001901c:    1c64        d.      ADDS     r4,r4,#1
        0x0001901e:    2c00        .,      CMP      r4,#0
        0x00019020:    d0f4        ..      BEQ      0x1900c ; am_devices_cooper_init + 28
        0x00019022:    bf00        ..      NOP      
        0x00019024:    2c01        .,      CMP      r4,#1
        0x00019026:    d103        ..      BNE      0x19030 ; am_devices_cooper_init + 64
        0x00019028:    2001        .       MOVS     r0,#1
        0x0001902a:    b00e        ..      ADD      sp,sp,#0x38
        0x0001902c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019030:    2f08        ./      CMP      r7,#8
        0x00019032:    d800        ..      BHI      0x19036 ; am_devices_cooper_init + 70
        0x00019034:    b90d        ..      CBNZ     r5,0x1903a ; am_devices_cooper_init + 74
        0x00019036:    2001        .       MOVS     r0,#1
        0x00019038:    e7f7        ..      B        0x1902a ; am_devices_cooper_init + 58
        0x0001903a:    f000ff61    ..a.    BL       am_hal_fault_capture_enable ; 0x19f00
        0x0001903e:    4858        XH      LDR      r0,[pc,#352] ; [0x191a0] = 0x16e3600
        0x00019040:    9009        ..      STR      r0,[sp,#0x24]
        0x00019042:    2000        .       MOVS     r0,#0
        0x00019044:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00019048:    2003        .       MOVS     r0,#3
        0x0001904a:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x0001904e:    6868        hh      LDR      r0,[r5,#4]
        0x00019050:    900c        ..      STR      r0,[sp,#0x30]
        0x00019052:    6828        (h      LDR      r0,[r5,#0]
        0x00019054:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019056:    a90d        ..      ADD      r1,sp,#0x34
        0x00019058:    4638        8F      MOV      r0,r7
        0x0001905a:    f001fc07    ....    BL       am_hal_iom_initialize ; 0x1a86c
        0x0001905e:    b970        p.      CBNZ     r0,0x1907e ; am_devices_cooper_init + 142
        0x00019060:    2200        ."      MOVS     r2,#0
        0x00019062:    4611        .F      MOV      r1,r2
        0x00019064:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019066:    f001fdeb    ....    BL       am_hal_iom_power_ctrl ; 0x1ac40
        0x0001906a:    b940        @.      CBNZ     r0,0x1907e ; am_devices_cooper_init + 142
        0x0001906c:    a908        ..      ADD      r1,sp,#0x20
        0x0001906e:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019070:    f001f9e0    ....    BL       am_hal_iom_configure ; 0x1a434
        0x00019074:    b918        ..      CBNZ     r0,0x1907e ; am_devices_cooper_init + 142
        0x00019076:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019078:    f001fb78    ..x.    BL       am_hal_iom_enable ; 0x1a76c
        0x0001907c:    b108        ..      CBZ      r0,0x19082 ; am_devices_cooper_init + 146
        0x0001907e:    2001        .       MOVS     r0,#1
        0x00019080:    e7d3        ..      B        0x1902a ; am_devices_cooper_init + 58
        0x00019082:    2100        .!      MOVS     r1,#0
        0x00019084:    4638        8F      MOV      r0,r7
        0x00019086:    f7fffc3f    ..?.    BL       am_bsp_iom_pins_enable ; 0x18908
        0x0001908a:    f000f8eb    ....    BL       am_devices_cooper_pins_enable ; 0x19264
        0x0001908e:    2100        .!      MOVS     r1,#0
        0x00019090:    4608        .F      MOV      r0,r1
        0x00019092:    f001ffe3    ....    BL       am_hal_mcuctrl_control ; 0x1b05c
        0x00019096:    2100        .!      MOVS     r1,#0
        0x00019098:    2002        .       MOVS     r0,#2
        0x0001909a:    f001ffdf    ....    BL       am_hal_mcuctrl_control ; 0x1b05c
        0x0001909e:    f000f925    ..%.    BL       am_devices_cooper_reset ; 0x192ec
        0x000190a2:    2000        .       MOVS     r0,#0
        0x000190a4:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190a8:    4a3c        <J      LDR      r2,[pc,#240] ; [0x1919c] = 0x10000ba0
        0x000190aa:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190ae:    6088        .`      STR      r0,[r1,#8]
        0x000190b0:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190b4:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190b8:    60c8        .`      STR      r0,[r1,#0xc]
        0x000190ba:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190be:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190c2:    7548        Hu      STRB     r0,[r1,#0x15]
        0x000190c4:    2001        .       MOVS     r0,#1
        0x000190c6:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190ca:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190ce:    7508        .u      STRB     r0,[r1,#0x14]
        0x000190d0:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190d4:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190d8:    7588        .u      STRB     r0,[r1,#0x16]
        0x000190da:    2000        .       MOVS     r0,#0
        0x000190dc:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190e0:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190e4:    75c8        .u      STRB     r0,[r1,#0x17]
        0x000190e6:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190ea:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190ee:    7608        .v      STRB     r0,[r1,#0x18]
        0x000190f0:    f85d0027    ].'.    LDR      r0,[sp,r7,LSL #2]
        0x000190f4:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x000190f8:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190fc:    6048        H`      STR      r0,[r1,#4]
        0x000190fe:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x00019102:    4611        .F      MOV      r1,r2
        0x00019104:    f8417020    A. p    STR      r7,[r1,r0,LSL #2]
        0x00019108:    ebc401c4    ....    RSB      r1,r4,r4,LSL #3
        0x0001910c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019110:    980d        ..      LDR      r0,[sp,#0x34]
        0x00019112:    6108        .a      STR      r0,[r1,#0x10]
        0x00019114:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019118:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001911c:    4611        .F      MOV      r1,r2
        0x0001911e:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x00019122:    6030        0`      STR      r0,[r6,#0]
        0x00019124:    6829        )h      LDR      r1,[r5,#0]
        0x00019126:    6830        0h      LDR      r0,[r6,#0]
        0x00019128:    f7ffff4a    ..J.    BL       am_devices_cooper_image_update_init ; 0x18fc0
        0x0001912c:    2000        .       MOVS     r0,#0
        0x0001912e:    491d        .I      LDR      r1,[pc,#116] ; [0x191a4] = 0x10000044
        0x00019130:    6008        .`      STR      r0,[r1,#0]
        0x00019132:    f000f9bf    ....    BL       am_devices_cooper_update_image ; 0x194b4
        0x00019136:    491b        .I      LDR      r1,[pc,#108] ; [0x191a4] = 0x10000044
        0x00019138:    6008        .`      STR      r0,[r1,#0]
        0x0001913a:    e00b        ..      B        0x19154 ; am_devices_cooper_init + 356
        0x0001913c:    e002        ..      B        0x19144 ; am_devices_cooper_init + 340
        0x0001913e:    2032        2       MOVS     r0,#0x32
        0x00019140:    f000fe6a    ..j.    BL       am_hal_delay_us ; 0x19e18
        0x00019144:    f000f844    ..D.    BL       am_devices_cooper_irq_read ; 0x191d0
        0x00019148:    2800        .(      CMP      r0,#0
        0x0001914a:    d0f8        ..      BEQ      0x1913e ; am_devices_cooper_init + 334
        0x0001914c:    f000f9b2    ....    BL       am_devices_cooper_update_image ; 0x194b4
        0x00019150:    4914        .I      LDR      r1,[pc,#80] ; [0x191a4] = 0x10000044
        0x00019152:    6008        .`      STR      r0,[r1,#0]
        0x00019154:    4813        .H      LDR      r0,[pc,#76] ; [0x191a4] = 0x10000044
        0x00019156:    6800        .h      LDR      r0,[r0,#0]
        0x00019158:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x0001915c:    d004        ..      BEQ      0x19168 ; am_devices_cooper_init + 376
        0x0001915e:    4811        .H      LDR      r0,[pc,#68] ; [0x191a4] = 0x10000044
        0x00019160:    6800        .h      LDR      r0,[r0,#0]
        0x00019162:    f1b03fa1    ...?    CMP      r0,#0xa1a1a1a1
        0x00019166:    d1e9        ..      BNE      0x1913c ; am_devices_cooper_init + 332
        0x00019168:    480e        .H      LDR      r0,[pc,#56] ; [0x191a4] = 0x10000044
        0x0001916a:    6800        .h      LDR      r0,[r0,#0]
        0x0001916c:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x00019170:    d107        ..      BNE      0x19182 ; am_devices_cooper_init + 402
        0x00019172:    200a        .       MOVS     r0,#0xa
        0x00019174:    f003f9c0    ....    BL       am_util_delay_ms ; 0x1c4f8
        0x00019178:    a00b        ..      ADR      r0,{pc}+0x30 ; 0x191a8
        0x0001917a:    f003fa29    ..).    BL       am_util_stdio_printf ; 0x1c5d0
        0x0001917e:    2000        .       MOVS     r0,#0
        0x00019180:    e753        S.      B        0x1902a ; am_devices_cooper_init + 58
        0x00019182:    6830        0h      LDR      r0,[r6,#0]
        0x00019184:    f000f96b    ..k.    BL       am_devices_cooper_term ; 0x1945e
        0x00019188:    2000        .       MOVS     r0,#0
        0x0001918a:    6030        0`      STR      r0,[r6,#0]
        0x0001918c:    4805        .H      LDR      r0,[pc,#20] ; [0x191a4] = 0x10000044
        0x0001918e:    6801        .h      LDR      r1,[r0,#0]
        0x00019190:    a008        ..      ADR      r0,{pc}+0x24 ; 0x191b4
        0x00019192:    f003fa1d    ....    BL       am_util_stdio_printf ; 0x1c5d0
        0x00019196:    480d        .H      LDR      r0,[pc,#52] ; [0x191cc] = 0x10000bbc
        0x00019198:    6b00        .k      LDR      r0,[r0,#0x30]
        0x0001919a:    e746        F.      B        0x1902a ; am_devices_cooper_init + 58
    $d
        0x0001919c:    10000ba0    ....    DCD    268438432
        0x000191a0:    016e3600    .6n.    DCD    24000000
        0x000191a4:    10000044    D...    DCD    268435524
        0x000191a8:    204c4253    SBL     DCD    541868627
        0x000191ac:    656e6f44    Done    DCD    1701736260
        0x000191b0:    00000a0d    ....    DCD    2573
        0x000191b4:    204c4253    SBL     DCD    541868627
        0x000191b8:    706f6f43    Coop    DCD    1886351171
        0x000191bc:    45207265    er E    DCD    1159754341
        0x000191c0:    726f7272    rror    DCD    1919906418
        0x000191c4:    25783020     0x%    DCD    628633632
        0x000191c8:    000a0d78    x...    DCD    658808
        0x000191cc:    10000bbc    ....    DCD    268438460
    $t
    i.am_devices_cooper_irq_read
    am_devices_cooper_irq_read
        0x000191d0:    4802        .H      LDR      r0,[pc,#8] ; [0x191dc] = 0x40010208
        0x000191d2:    6800        .h      LDR      r0,[r0,#0]
        0x000191d4:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x000191d8:    4770        pG      BX       lr
    $d
        0x000191da:    0000        ..      DCW    0
        0x000191dc:    40010208    ...@    DCD    1073807880
    $t
    i.am_devices_cooper_pins_disable
    am_devices_cooper_pins_disable
        0x000191e0:    b508        ..      PUSH     {r3,lr}
        0x000191e2:    f44f6180    O..a    MOV      r1,#0x400
        0x000191e6:    481d        .H      LDR      r0,[pc,#116] ; [0x1925c] = 0x40010238
        0x000191e8:    6001        .`      STR      r1,[r0,#0]
        0x000191ea:    481d        .H      LDR      r0,[pc,#116] ; [0x19260] = 0x1dffc
        0x000191ec:    6800        .h      LDR      r0,[r0,#0]
        0x000191ee:    9000        ..      STR      r0,[sp,#0]
        0x000191f0:    202a        *       MOVS     r0,#0x2a
        0x000191f2:    9900        ..      LDR      r1,[sp,#0]
        0x000191f4:    f000ff24    ..$.    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x000191f8:    4819        .H      LDR      r0,[pc,#100] ; [0x19260] = 0x1dffc
        0x000191fa:    6800        .h      LDR      r0,[r0,#0]
        0x000191fc:    9000        ..      STR      r0,[sp,#0]
        0x000191fe:    2027        '       MOVS     r0,#0x27
        0x00019200:    9900        ..      LDR      r1,[sp,#0]
        0x00019202:    f000ff1d    ....    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00019206:    4816        .H      LDR      r0,[pc,#88] ; [0x19260] = 0x1dffc
        0x00019208:    6800        .h      LDR      r0,[r0,#0]
        0x0001920a:    9000        ..      STR      r0,[sp,#0]
        0x0001920c:    2028        (       MOVS     r0,#0x28
        0x0001920e:    9900        ..      LDR      r1,[sp,#0]
        0x00019210:    f000ff16    ....    BL       am_hal_gpio_pinconfig ; 0x1a040
        0x00019214:    2102        .!      MOVS     r1,#2
        0x00019216:    4811        .H      LDR      r0,[pc,#68] ; [0x1925c] = 0x40010238
