
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
        0x000194aa:    4603        .F      MOV      r3,r0
        0x000194ac:    f1bc0f00    ....    CMP      r12,#0
        0x000194b0:    bf08        ..      IT       EQ
        0x000194b2:    2001        .       MOVEQ    r0,#1
        0x000194b4:    d004        ..      BEQ      0x194c0 ; am_hal_uart_configure + 240
        0x000194b6:    f1bc0f01    ....    CMP      r12,#1
        0x000194ba:    bf04        ..      ITT      EQ
        0x000194bc:    2001        .       MOVEQ    r0,#1
        0x000194be:    4603        .F      MOVEQ    r3,r0
        0x000194c0:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x000194c4:    f02c0c01    ,...    BIC      r12,r12,#1
        0x000194c8:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x000194cc:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x000194d0:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x000194d4:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x000194d8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000194da:    f3630082    c...    BFI      r0,r3,#2,#1
        0x000194de:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000194e0:    798b        .y      LDRB     r3,[r1,#6]
        0x000194e2:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000194e4:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x000194e8:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000194ea:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000194ec:    f0400010    @...    ORR      r0,r0,#0x10
        0x000194f0:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000194f2:    790b        .y      LDRB     r3,[r1,#4]
        0x000194f4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000194f6:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x000194fa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000194fc:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000194fe:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019502:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019504:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00019506:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019508:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001950c:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001950e:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00019510:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019512:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00019516:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019518:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001951a:    f0400001    @...    ORR      r0,r0,#1
        0x0001951e:    6310        .c      STR      r0,[r2,#0x30]
        0x00019520:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019522:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00019526:    6310        .c      STR      r0,[r2,#0x30]
        0x00019528:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001952a:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001952e:    6310        .c      STR      r0,[r2,#0x30]
        0x00019530:    bc70        p.      POP      {r4-r6}
        0x00019532:    2000        .       MOVS     r0,#0
        0x00019534:    4770        pG      BX       lr
    $d
        0x00019536:    0000        ..      DCW    0
        0x00019538:    00ea9e06    ....    DCD    15375878
        0x0001953c:    016e3600    .6n.    DCD    24000000
        0x00019540:    00b71b00    ....    DCD    12000000
        0x00019544:    005b8d80    ..[.    DCD    6000000
        0x00019548:    08000002    ....    DCD    134217730
        0x0001954c:    002dc6c0    ..-.    DCD    3000000
        0x00019550:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00019554:    2800        .(      CMP      r0,#0
        0x00019556:    bf1c        ..      ITT      NE
        0x00019558:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001955a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001955e:    d004        ..      BEQ      0x1956a ; am_hal_uart_deinitialize + 22
        0x00019560:    4b07        .K      LDR      r3,[pc,#28] ; [0x19580] = 0xea9e06
        0x00019562:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019566:    429a        .B      CMP      r2,r3
        0x00019568:    d001        ..      BEQ      0x1956e ; am_hal_uart_deinitialize + 26
        0x0001956a:    2002        .       MOVS     r0,#2
        0x0001956c:    4770        pG      BX       lr
        0x0001956e:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00019572:    6001        .`      STR      r1,[r0,#0]
        0x00019574:    2100        .!      MOVS     r1,#0
        0x00019576:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019578:    7101        .q      STRB     r1,[r0,#4]
        0x0001957a:    4608        .F      MOV      r0,r1
        0x0001957c:    4770        pG      BX       lr
    $d
        0x0001957e:    0000        ..      DCW    0
        0x00019580:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00019584:    2804        .(      CMP      r0,#4
        0x00019586:    bf24        $.      ITT      CS
        0x00019588:    2005        .       MOVCS    r0,#5
        0x0001958a:    4770        pG      BXCS     lr
        0x0001958c:    2900        .)      CMP      r1,#0
        0x0001958e:    bf04        ..      ITT      EQ
        0x00019590:    2006        .       MOVEQ    r0,#6
        0x00019592:    4770        pG      BXEQ     lr
        0x00019594:    b410        ..      PUSH     {r4}
        0x00019596:    680a        .h      LDR      r2,[r1,#0]
        0x00019598:    4c14        .L      LDR      r4,[pc,#80] ; [0x195ec] = 0xea9e06
        0x0001959a:    2a00        .*      CMP      r2,#0
        0x0001959c:    bf1c        ..      ITT      NE
        0x0001959e:    6812        .h      LDRNE    r2,[r2,#0]
        0x000195a0:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000195a4:    d006        ..      BEQ      0x195b4 ; am_hal_uart_initialize + 48
        0x000195a6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000195aa:    42a2        .B      CMP      r2,r4
        0x000195ac:    bf02        ..      ITTT     EQ
        0x000195ae:    2007        .       MOVEQ    r0,#7
        0x000195b0:    bc10        ..      POPEQ    {r4}
        0x000195b2:    4770        pG      BXEQ     lr
        0x000195b4:    222b        +"      MOVS     r2,#0x2b
        0x000195b6:    4342        BC      MULS     r2,r0,r2
        0x000195b8:    4b0d        .K      LDR      r3,[pc,#52] ; [0x195f0] = 0x10000220
        0x000195ba:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x000195be:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x000195c2:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x000195c6:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x000195ca:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x000195ce:    6250        Pb      STR      r0,[r2,#0x24]
        0x000195d0:    2000        .       MOVS     r0,#0
        0x000195d2:    7110        .q      STRB     r0,[r2,#4]
        0x000195d4:    6290        .b      STR      r0,[r2,#0x28]
        0x000195d6:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x000195da:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x000195de:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x000195e2:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x000195e6:    600a        .`      STR      r2,[r1,#0]
        0x000195e8:    bc10        ..      POP      {r4}
        0x000195ea:    4770        pG      BX       lr
    $d
        0x000195ec:    00ea9e06    ....    DCD    15375878
        0x000195f0:    10000220     ...    DCD    268436000
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x000195f4:    b570        p.      PUSH     {r4-r6,lr}
        0x000195f6:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x000195f8:    1e04        ..      SUBS     r4,r0,#0
        0x000195fa:    f1050309    ....    ADD      r3,r5,#9
        0x000195fe:    b2db        ..      UXTB     r3,r3
        0x00019600:    bf1c        ..      ITT      NE
        0x00019602:    6820         h      LDRNE    r0,[r4,#0]
        0x00019604:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019608:    d005        ..      BEQ      0x19616 ; am_hal_uart_power_control + 34
        0x0001960a:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x196cc] = 0xea9e06
        0x0001960e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019612:    4560        `E      CMP      r0,r12
        0x00019614:    d001        ..      BEQ      0x1961a ; am_hal_uart_power_control + 38
        0x00019616:    2002        .       MOVS     r0,#2
        0x00019618:    bd70        p.      POP      {r4-r6,pc}
        0x0001961a:    2900        .)      CMP      r1,#0
        0x0001961c:    d032        2.      BEQ      0x19684 ; am_hal_uart_power_control + 144
        0x0001961e:    2901        .)      CMP      r1,#1
        0x00019620:    bf1e        ..      ITTT     NE
        0x00019622:    2902        .)      CMPNE    r1,#2
        0x00019624:    2006        .       MOVNE    r0,#6
        0x00019626:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019628:    b1b2        ..      CBZ      r2,0x19658 ; am_hal_uart_power_control + 100
        0x0001962a:    ea4f3005    O..0    LSL      r0,r5,#12
        0x0001962e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019632:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019636:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019638:    60a1        .`      STR      r1,[r4,#8]
        0x0001963a:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001963c:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001963e:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00019640:    6121        !a      STR      r1,[r4,#0x10]
        0x00019642:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00019644:    6161        aa      STR      r1,[r4,#0x14]
        0x00019646:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019648:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001964a:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001964c:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001964e:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00019650:    6220         b      STR      r0,[r4,#0x20]
        0x00019652:    f04f0001    O...    MOV      r0,#1
        0x00019656:    7120         q      STRB     r0,[r4,#4]
        0x00019658:    6822        "h      LDR      r2,[r4,#0]
        0x0001965a:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001965c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019660:    f0127f80    ....    TST      r2,#0x1000000
        0x00019664:    d009        ..      BEQ      0x1967a ; am_hal_uart_power_control + 134
        0x00019666:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001966a:    4562        bE      CMP      r2,r12
        0x0001966c:    d105        ..      BNE      0x1967a ; am_hal_uart_power_control + 134
        0x0001966e:    0309        ..      LSLS     r1,r1,#12
        0x00019670:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019674:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00019678:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001967a:    4618        .F      MOV      r0,r3
        0x0001967c:    f7fffc06    ....    BL       am_hal_pwrctrl_periph_disable ; 0x18e8c
        0x00019680:    2000        .       MOVS     r0,#0
        0x00019682:    bd70        p.      POP      {r4-r6,pc}
        0x00019684:    b1ea        ..      CBZ      r2,0x196c2 ; am_hal_uart_power_control + 206
        0x00019686:    7920         y      LDRB     r0,[r4,#4]
        0x00019688:    2800        .(      CMP      r0,#0
        0x0001968a:    bf04        ..      ITT      EQ
        0x0001968c:    2007        .       MOVEQ    r0,#7
        0x0001968e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019690:    4618        .F      MOV      r0,r3
        0x00019692:    f7fffc29    ..).    BL       am_hal_pwrctrl_periph_enable ; 0x18ee8
        0x00019696:    0328        (.      LSLS     r0,r5,#12
        0x00019698:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001969c:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000196a0:    68a1        .h      LDR      r1,[r4,#8]
        0x000196a2:    6201        .b      STR      r1,[r0,#0x20]
        0x000196a4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000196a6:    6241        Ab      STR      r1,[r0,#0x24]
        0x000196a8:    6921        !i      LDR      r1,[r4,#0x10]
        0x000196aa:    6281        .b      STR      r1,[r0,#0x28]
        0x000196ac:    6961        ai      LDR      r1,[r4,#0x14]
        0x000196ae:    62c1        .b      STR      r1,[r0,#0x2c]
        0x000196b0:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000196b2:    6301        .c      STR      r1,[r0,#0x30]
        0x000196b4:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x000196b6:    6341        Ac      STR      r1,[r0,#0x34]
        0x000196b8:    6a21        !j      LDR      r1,[r4,#0x20]
        0x000196ba:    6381        .c      STR      r1,[r0,#0x38]
        0x000196bc:    2000        .       MOVS     r0,#0
        0x000196be:    7120         q      STRB     r0,[r4,#4]
        0x000196c0:    e7de        ..      B        0x19680 ; am_hal_uart_power_control + 140
        0x000196c2:    4618        .F      MOV      r0,r3
        0x000196c4:    f7fffc10    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18ee8
        0x000196c8:    e7da        ..      B        0x19680 ; am_hal_uart_power_control + 140
    $d
        0x000196ca:    0000        ..      DCW    0
        0x000196cc:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x000196d0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000196d4:    460c        .F      MOV      r4,r1
        0x000196d6:    7809        .x      LDRB     r1,[r1,#0]
        0x000196d8:    b09d        ..      SUB      sp,sp,#0x74
        0x000196da:    4605        .F      MOV      r5,r0
        0x000196dc:    b199        ..      CBZ      r1,0x19706 ; am_hal_uart_transfer + 54
        0x000196de:    4bde        .K      LDR      r3,[pc,#888] ; [0x19a58] = 0xea9e06
        0x000196e0:    2002        .       MOVS     r0,#2
        0x000196e2:    2901        .)      CMP      r1,#1
        0x000196e4:    d053        S.      BEQ      0x1978e ; am_hal_uart_transfer + 190
        0x000196e6:    2902        .)      CMP      r1,#2
        0x000196e8:    f0008118    ....    BEQ.W    0x1991c ; am_hal_uart_transfer + 588
        0x000196ec:    2903        .)      CMP      r1,#3
        0x000196ee:    bf1e        ..      ITTT     NE
        0x000196f0:    2001        .       MOVNE    r0,#1
        0x000196f2:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000196f4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000196f8:    4621        !F      MOV      r1,r4
        0x000196fa:    b01d        ..      ADD      sp,sp,#0x74
        0x000196fc:    4628        (F      MOV      r0,r5
        0x000196fe:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00019702:    f000bf1d    ....    B.W      nonblocking_read ; 0x1a540
        0x00019706:    2700        .'      MOVS     r7,#0
        0x00019708:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x0001970c:    9703        ..      STR      r7,[sp,#0xc]
        0x0001970e:    68a5        .h      LDR      r5,[r4,#8]
        0x00019710:    4606        .F      MOV      r6,r0
        0x00019712:    46ba        .F      MOV      r10,r7
        0x00019714:    46b8        .F      MOV      r8,r7
        0x00019716:    bb85        ..      CBNZ     r5,0x1977a ; am_hal_uart_transfer + 170
        0x00019718:    e031        1.      B        0x1977e ; am_hal_uart_transfer + 174
        0x0001971a:    6860        `h      LDR      r0,[r4,#4]
        0x0001971c:    6a73        sj      LDR      r3,[r6,#0x24]
        0x0001971e:    19c2        ..      ADDS     r2,r0,r7
        0x00019720:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x00019724:    2100        .!      MOVS     r1,#0
        0x00019726:    b1c5        ..      CBZ      r5,0x1975a ; am_hal_uart_transfer + 138
        0x00019728:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x0001972c:    f0808170    ..p.    BCS.W    0x19a10 ; am_hal_uart_transfer + 832
        0x00019730:    2001        .       MOVS     r0,#1
        0x00019732:    2d01        .-      CMP      r5,#1
        0x00019734:    db11        ..      BLT      0x1975a ; am_hal_uart_transfer + 138
        0x00019736:    031b        ..      LSLS     r3,r3,#12
        0x00019738:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x0001973c:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x00019740:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x00019744:    f01b0f20    .. .    TST      r11,#0x20
