
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
        0x00018e8c:    2006        .       MOVNE    r0,#6
        0x00018e8e:    bcf0        ..      POPNE    {r4-r7}
        0x00018e90:    4770        pG      BXNE     lr
        0x00018e92:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x00018e96:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x00018e9a:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00018e9e:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00018ea2:    bcf0        ..      POP      {r4-r7}
        0x00018ea4:    2000        .       MOVS     r0,#0
        0x00018ea6:    4770        pG      BX       lr
    $d
        0x00018ea8:    10004b90    .K..    DCD    268454800
        0x00018eac:    10004f90    .O..    DCD    268455824
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00018eb0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018eb4:    2500        .%      MOVS     r5,#0
        0x00018eb6:    3838        88      SUBS     r0,r0,#0x38
        0x00018eb8:    460c        .F      MOV      r4,r1
        0x00018eba:    2808        .(      CMP      r0,#8
        0x00018ebc:    bf24        $.      ITT      CS
        0x00018ebe:    2005        .       MOVCS    r0,#5
        0x00018ec0:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00018ec4:    b1d4        ..      CBZ      r4,0x18efc ; am_hal_gpio_interrupt_service + 76
        0x00018ec6:    2701        .'      MOVS     r7,#1
        0x00018ec8:    490e        .I      LDR      r1,[pc,#56] ; [0x18f04] = 0x10004b90
        0x00018eca:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00018ece:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00018ed2:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x00018ed6:    4260        `B      RSBS     r0,r4,#0
        0x00018ed8:    4020         @      ANDS     r0,r0,r4
        0x00018eda:    fab0f080    ....    CLZ      r0,r0
        0x00018ede:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00018ee2:    fa07f001    ....    LSL      r0,r7,r1
        0x00018ee6:    4384        .C      BICS     r4,r4,r0
        0x00018ee8:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00018eec:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00018ef0:    2a00        .*      CMP      r2,#0
        0x00018ef2:    bf0c        ..      ITE      EQ
        0x00018ef4:    2507        .%      MOVEQ    r5,#7
        0x00018ef6:    4790        .G      BLXNE    r2
        0x00018ef8:    2c00        .,      CMP      r4,#0
        0x00018efa:    d1ec        ..      BNE      0x18ed6 ; am_hal_gpio_interrupt_service + 38
        0x00018efc:    4628        (F      MOV      r0,r5
        0x00018efe:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018f02:    0000        ..      DCW    0
        0x00018f04:    10004b90    .K..    DCD    268454800
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018f08:    b403        ..      PUSH     {r0,r1}
        0x00018f0a:    4912        .I      LDR      r1,[pc,#72] ; [0x18f54] = 0x40010000
        0x00018f0c:    2880        .(      CMP      r0,#0x80
        0x00018f0e:    bf82        ..      ITTT     HI
        0x00018f10:    2005        .       MOVHI    r0,#5
        0x00018f12:    b002        ..      ADDHI    sp,sp,#8
        0x00018f14:    4770        pG      BXHI     lr
        0x00018f16:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f18:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018f1c:    2a01        .*      CMP      r2,#1
        0x00018f1e:    d90e        ..      BLS      0x18f3e ; am_hal_gpio_pinconfig + 54
        0x00018f20:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18f58] = 0x1b158
        0x00018f22:    0942        B.      LSRS     r2,r0,#5
        0x00018f24:    f04f0c01    O...    MOV      r12,#1
        0x00018f28:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018f2c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018f30:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018f34:    421a        .B      TST      r2,r3
        0x00018f36:    bf02        ..      ITTT     EQ
        0x00018f38:    2007        .       MOVEQ    r0,#7
        0x00018f3a:    b002        ..      ADDEQ    sp,sp,#8
        0x00018f3c:    4770        pG      BXEQ     lr
        0x00018f3e:    2273        s"      MOVS     r2,#0x73
        0x00018f40:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018f44:    9a01        ..      LDR      r2,[sp,#4]
        0x00018f46:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018f4a:    2000        .       MOVS     r0,#0
        0x00018f4c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018f50:    b002        ..      ADD      sp,sp,#8
        0x00018f52:    4770        pG      BX       lr
    $d
        0x00018f54:    40010000    ...@    DCD    1073807360
        0x00018f58:    0001b158    X...    DCD    110936
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018f5c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018f5e:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018f62:    2301        .#      MOVS     r3,#1
        0x00018f64:    fa03f502    ....    LSL      r5,r3,r2
        0x00018f68:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00018f6c:    0080        ..      LSLS     r0,r0,#2
        0x00018f6e:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00018f72:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00018f76:    2906        .)      CMP      r1,#6
        0x00018f78:    d227        '.      BCS      0x18fca ; am_hal_gpio_state_write + 110
        0x00018f7a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018f7e:    0603        ..      DCW    1539
        0x00018f80:    1b181509    ....    DCD    454563081
    $t
        0x00018f84:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x00018f88:    e01f        ..      B        0x18fca ; am_hal_gpio_state_write + 110
        0x00018f8a:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00018f8e:    e01c        ..      B        0x18fca ; am_hal_gpio_state_write + 110
        0x00018f90:    f7fff9d4    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018f94:    9000        ..      STR      r0,[sp,#0]
        0x00018f96:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x00018f9a:    4068        h@      EORS     r0,r0,r5
        0x00018f9c:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00018fa0:    9800        ..      LDR      r0,[sp,#0]
        0x00018fa2:    f7fff9cf    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018fa6:    e010        ..      B        0x18fca ; am_hal_gpio_state_write + 110
        0x00018fa8:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00018fac:    e00d        ..      B        0x18fca ; am_hal_gpio_state_write + 110
        0x00018fae:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00018fb2:    e00a        ..      B        0x18fca ; am_hal_gpio_state_write + 110
        0x00018fb4:    f7fff9c2    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018fb8:    9000        ..      STR      r0,[sp,#0]
        0x00018fba:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00018fbe:    4068        h@      EORS     r0,r0,r5
        0x00018fc0:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00018fc4:    9800        ..      LDR      r0,[sp,#0]
        0x00018fc6:    f7fff9bd    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018fca:    2000        .       MOVS     r0,#0
        0x00018fcc:    bd38        8.      POP      {r3-r5,pc}
        0x00018fce:    0000        ..      MOVS     r0,r0
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00018fd0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018fd4:    b087        ..      SUB      sp,sp,#0x1c
        0x00018fd6:    460c        .F      MOV      r4,r1
        0x00018fd8:    f1b00800    ....    SUBS     r8,r0,#0
        0x00018fdc:    f04f0700    O...    MOV      r7,#0
        0x00018fe0:    bf1c        ..      ITT      NE
        0x00018fe2:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018fe6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018fea:    d004        ..      BEQ      0x18ff6 ; am_hal_iom_blocking_transfer + 38
        0x00018fec:    49bd        .I      LDR      r1,[pc,#756] ; [0x192e4] = 0x123456
        0x00018fee:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018ff2:    4288        .B      CMP      r0,r1
        0x00018ff4:    d003        ..      BEQ      0x18ffe ; am_hal_iom_blocking_transfer + 46
        0x00018ff6:    b007        ..      ADD      sp,sp,#0x1c
        0x00018ff8:    2002        .       MOVS     r0,#2
        0x00018ffa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018ffe:    2c00        .,      CMP      r4,#0
        0x00019000:    bf02        ..      ITTT     EQ
        0x00019002:    2006        .       MOVEQ    r0,#6
        0x00019004:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00019006:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001900a:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001900c:    2801        .(      CMP      r0,#1
        0x0001900e:    d87c        |.      BHI      0x1910a ; am_hal_iom_blocking_transfer + 314
        0x00019010:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00019014:    f1b90f00    ....    CMP      r9,#0
        0x00019018:    bf04        ..      ITT      EQ
        0x0001901a:    2000        .       MOVEQ    r0,#0
        0x0001901c:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x0001901e:    2201        ."      MOVS     r2,#1
        0x00019020:    4621        !F      MOV      r1,r4
        0x00019022:    4640        @F      MOV      r0,r8
        0x00019024:    f001ff8c    ....    BL       validate_transaction ; 0x1af40
        0x00019028:    2800        .(      CMP      r0,#0
        0x0001902a:    bf1c        ..      ITT      NE
        0x0001902c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001902e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019032:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00019036:    2802        .(      CMP      r0,#2
        0x00019038:    d067        g.      BEQ      0x1910a ; am_hal_iom_blocking_transfer + 314
        0x0001903a:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x0001903e:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00019042:    9004        ..      STR      r0,[sp,#0x10]
        0x00019044:    6860        `h      LDR      r0,[r4,#4]
        0x00019046:    9002        ..      STR      r0,[sp,#8]
        0x00019048:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x0001904c:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00019050:    2800        .(      CMP      r0,#0
        0x00019052:    bf18        ..      IT       NE
        0x00019054:    2001        .       MOVNE    r0,#1
        0x00019056:    9001        ..      STR      r0,[sp,#4]
        0x00019058:    f1ba0f00    ....    CMP      r10,#0
        0x0001905c:    bf0c        ..      ITE      EQ
        0x0001905e:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x00019060:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x00019062:    2001        .       MOVS     r0,#1
        0x00019064:    9000        ..      STR      r0,[sp,#0]
        0x00019066:    2300        .#      MOVS     r3,#0
        0x00019068:    1e5a        Z.      SUBS     r2,r3,#1
        0x0001906a:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x0001906e:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00019072:    f7fffd59    ..Y.    BL       am_hal_delay_us_status_check ; 0x18b28
        0x00019076:    2800        .(      CMP      r0,#0
        0x00019078:    bf1c        ..      ITT      NE
        0x0001907a:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001907c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019080:    2001        .       MOVS     r0,#1
        0x00019082:    9000        ..      STR      r0,[sp,#0]
        0x00019084:    4898        .H      LDR      r0,[pc,#608] ; [0x192e8] = 0x40050248
        0x00019086:    2304        .#      MOVS     r3,#4
        0x00019088:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0001908c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001908e:    2206        ."      MOVS     r2,#6
        0x00019090:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00019094:    f7fffd48    ..H.    BL       am_hal_delay_us_status_check ; 0x18b28
        0x00019098:    2800        .(      CMP      r0,#0
        0x0001909a:    bf1c        ..      ITT      NE
        0x0001909c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001909e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000190a2:    0328        (.      LSLS     r0,r5,#12
        0x000190a4:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x000190a8:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x000190ac:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x000190b0:    9005        ..      STR      r0,[sp,#0x14]
        0x000190b2:    2000        .       MOVS     r0,#0
        0x000190b4:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000190b8:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x000190bc:    f0200001     ...    BIC      r0,r0,#1
        0x000190c0:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x000190c4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000190c8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x000190cc:    6820         h      LDR      r0,[r4,#0]
        0x000190ce:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x000190d2:    f8980008    ....    LDRB     r0,[r8,#8]
        0x000190d6:    2800        .(      CMP      r0,#0
        0x000190d8:    bf11        ..      ITEEE    NE
        0x000190da:    2000        .       MOVNE    r0,#0
        0x000190dc:    6820         h      LDREQ    r0,[r4,#0]
        0x000190de:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x000190e2:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x000190e4:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x000190e8:    f8980008    ....    LDRB     r0,[r8,#8]
        0x000190ec:    2800        .(      CMP      r0,#0
        0x000190ee:    bf0c        ..      ITE      EQ
        0x000190f0:    6820         h      LDREQ    r0,[r4,#0]
        0x000190f2:    2000        .       MOVNE    r0,#0
        0x000190f4:    f44f1340    O.@.    MOV      r3,#0x300000
        0x000190f8:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x000190fc:    4b7b        {K      LDR      r3,[pc,#492] ; [0x192ec] = 0xfffff
        0x000190fe:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x00019102:    4318        .C      ORRS     r0,r0,r3
        0x00019104:    f8df91e8    ....    LDR      r9,[pc,#488] ; [0x192f0] = 0x7a120
        0x00019108:    e000        ..      B        0x1910c ; am_hal_iom_blocking_transfer + 316
        0x0001910a:    e04f        O.      B        0x191ac ; am_hal_iom_blocking_transfer + 476
        0x0001910c:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00019110:    f1ba0f01    ....    CMP      r10,#1
        0x00019114:    bf0c        ..      ITE      EQ
        0x00019116:    f0400002    @...    ORREQ    r0,r0,#2
        0x0001911a:    f0400001    @...    ORRNE    r0,r0,#1
        0x0001911e:    f04f0380    O...    MOV      r3,#0x80
        0x00019122:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x00019126:    ea420000    B...    ORR      r0,r2,r0
        0x0001912a:    f04f0270    O.p.    MOV      r2,#0x70
        0x0001912e:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x00019132:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019136:    ea410000    A...    ORR      r0,r1,r0
        0x0001913a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001913c:    ea4f221b    O.."    LSR      r2,r11,#8
        0x00019140:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x00019144:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x00019148:    6924        $i      LDR      r4,[r4,#0x10]
        0x0001914a:    d008        ..      BEQ      0x1915e ; am_hal_iom_blocking_transfer + 398
        0x0001914c:    f1ba0f00    ....    CMP      r10,#0
        0x00019150:    bf04        ..      ITT      EQ
        0x00019152:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x00019156:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x0001915a:    d05a        Z.      BEQ      0x19212 ; am_hal_iom_blocking_transfer + 578
        0x0001915c:    e08d        ..      B        0x1927a ; am_hal_iom_blocking_transfer + 682
        0x0001915e:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00019162:    2c00        .,      CMP      r4,#0
        0x00019164:    d047        G.      BEQ      0x191f6 ; am_hal_iom_blocking_transfer + 550
        0x00019166:    bf00        ..      NOP      
        0x00019168:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001916c:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00019170:    2b04        .+      CMP      r3,#4
        0x00019172:    bf38        8.      IT       CC
        0x00019174:    f04f0a01    O...    MOVCC    r10,#1
        0x00019178:    d23b        ;.      BCS      0x191f2 ; am_hal_iom_blocking_transfer + 546
        0x0001917a:    2f00        ./      CMP      r7,#0
        0x0001917c:    bf18        ..      IT       NE
        0x0001917e:    429c        .B      CMPNE    r4,r3
        0x00019180:    d811        ..      BHI      0x191a6 ; am_hal_iom_blocking_transfer + 470
        0x00019182:    2001        .       MOVS     r0,#1
        0x00019184:    f7fffcba    ....    BL       am_hal_delay_us ; 0x18afc
        0x00019188:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001918c:    f0000701    ....    AND      r7,r0,#1
        0x00019190:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019194:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00019198:    2b04        .+      CMP      r3,#4
