
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
        0x00019612:    f7fefea5    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019616:    9005        ..      STR      r0,[sp,#0x14]
        0x00019618:    f8991008    ....    LDRB     r1,[r9,#8]
        0x0001961c:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00019620:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x00019624:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00019628:    2014        .       MOVS     r0,#0x14
        0x0001962a:    f7fffb0d    ....    BL       am_hal_delay_us ; 0x18c48
        0x0001962e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019630:    f7fefe9a    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019634:    f1bb0f00    ....    CMP      r11,#0
        0x00019638:    d00c        ..      BEQ      0x19654 ; am_hal_pwrctrl_mcu_mode_select + 516
        0x0001963a:    f8d80044    ..D.    LDR      r0,[r8,#0x44]
        0x0001963e:    2d02        .-      CMP      r5,#2
        0x00019640:    bf0c        ..      ITE      EQ
        0x00019642:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x00019646:    f0200008     ...    BICNE    r0,r0,#8
        0x0001964a:    f8c80044    ..D.    STR      r0,[r8,#0x44]
        0x0001964e:    200a        .       MOVS     r0,#0xa
        0x00019650:    f7fffafa    ....    BL       am_hal_delay_us ; 0x18c48
        0x00019654:    6830        0h      LDR      r0,[r6,#0]
        0x00019656:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0001965a:    42a8        .B      CMP      r0,r5
        0x0001965c:    d103        ..      BNE      0x19666 ; am_hal_pwrctrl_mcu_mode_select + 534
        0x0001965e:    b007        ..      ADD      sp,sp,#0x1c
        0x00019660:    2000        .       MOVS     r0,#0
        0x00019662:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019666:    4668        hF      MOV      r0,sp
        0x00019668:    f000fe86    ....    BL       backout_mcu_mode_select ; 0x1a378
        0x0001966c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001966e:    2001        .       MOVS     r0,#1
        0x00019670:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019674:    40021000    ...@    DCD    1073876992
        0x00019678:    10000038    8...    DCD    268435512
        0x0001967c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019680:    b538        8.      PUSH     {r3-r5,lr}
        0x00019682:    4914        .I      LDR      r1,[pc,#80] ; [0x196d4] = 0x1b0d8
        0x00019684:    2814        .(      CMP      r0,#0x14
        0x00019686:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x0001968a:    d01c        ..      BEQ      0x196c6 ; am_hal_pwrctrl_periph_disable + 70
        0x0001968c:    f7fefe68    ..h.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019690:    9000        ..      STR      r0,[sp,#0]
        0x00019692:    6820         h      LDR      r0,[r4,#0]
        0x00019694:    6862        bh      LDR      r2,[r4,#4]
        0x00019696:    6801        .h      LDR      r1,[r0,#0]
        0x00019698:    4391        .C      BICS     r1,r1,r2
        0x0001969a:    6001        .`      STR      r1,[r0,#0]
        0x0001969c:    9800        ..      LDR      r0,[sp,#0]
        0x0001969e:    f7fefe63    ..c.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000196a2:    2000        .       MOVS     r0,#0
        0x000196a4:    9000        ..      STR      r0,[sp,#0]
        0x000196a6:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000196aa:    4613        .F      MOV      r3,r2
        0x000196ac:    2005        .       MOVS     r0,#5
        0x000196ae:    f7fffae1    ....    BL       am_hal_delay_us_status_check ; 0x18c74
        0x000196b2:    2800        .(      CMP      r0,#0
        0x000196b4:    bf18        ..      IT       NE
        0x000196b6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000196b8:    68a0        .h      LDR      r0,[r4,#8]
        0x000196ba:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000196bc:    6800        .h      LDR      r0,[r0,#0]
        0x000196be:    4008        .@      ANDS     r0,r0,r1
        0x000196c0:    bf18        ..      IT       NE
        0x000196c2:    2001        .       MOVNE    r0,#1
        0x000196c4:    bd38        8.      POP      {r3-r5,pc}
        0x000196c6:    2310        .#      MOVS     r3,#0x10
        0x000196c8:    2200        ."      MOVS     r2,#0
        0x000196ca:    0419        ..      LSLS     r1,r3,#16
        0x000196cc:    4802        .H      LDR      r0,[pc,#8] ; [0x196d8] = 0x40021004
        0x000196ce:    f000f8f9    ....    BL       am_hal_util_write_and_wait ; 0x198c4
        0x000196d2:    e7f1        ..      B        0x196b8 ; am_hal_pwrctrl_periph_disable + 56
    $d
        0x000196d4:    0001b0d8    ....    DCD    110808
        0x000196d8:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000196dc:    b538        8.      PUSH     {r3-r5,lr}
        0x000196de:    4915        .I      LDR      r1,[pc,#84] ; [0x19734] = 0x1b0d8
        0x000196e0:    2814        .(      CMP      r0,#0x14
        0x000196e2:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x000196e6:    d01d        ..      BEQ      0x19724 ; am_hal_pwrctrl_periph_enable + 72
        0x000196e8:    f7fefe3a    ..:.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000196ec:    9000        ..      STR      r0,[sp,#0]
        0x000196ee:    6820         h      LDR      r0,[r4,#0]
        0x000196f0:    6862        bh      LDR      r2,[r4,#4]
        0x000196f2:    6801        .h      LDR      r1,[r0,#0]
        0x000196f4:    4311        .C      ORRS     r1,r1,r2
        0x000196f6:    6001        .`      STR      r1,[r0,#0]
        0x000196f8:    9800        ..      LDR      r0,[sp,#0]
        0x000196fa:    f7fefe35    ..5.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000196fe:    2001        .       MOVS     r0,#1
        0x00019700:    9000        ..      STR      r0,[sp,#0]
        0x00019702:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00019706:    4613        .F      MOV      r3,r2
        0x00019708:    2005        .       MOVS     r0,#5
        0x0001970a:    f7fffab3    ....    BL       am_hal_delay_us_status_check ; 0x18c74
        0x0001970e:    2800        .(      CMP      r0,#0
        0x00019710:    bf18        ..      IT       NE
        0x00019712:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019714:    68a0        .h      LDR      r0,[r4,#8]
        0x00019716:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019718:    6800        .h      LDR      r0,[r0,#0]
        0x0001971a:    4208        .B      TST      r0,r1
        0x0001971c:    bf14        ..      ITE      NE
        0x0001971e:    2000        .       MOVNE    r0,#0
        0x00019720:    2001        .       MOVEQ    r0,#1
        0x00019722:    bd38        8.      POP      {r3-r5,pc}
        0x00019724:    2310        .#      MOVS     r3,#0x10
        0x00019726:    041a        ..      LSLS     r2,r3,#16
        0x00019728:    4611        .F      MOV      r1,r2
        0x0001972a:    4803        .H      LDR      r0,[pc,#12] ; [0x19738] = 0x40021004
        0x0001972c:    f000f8ca    ....    BL       am_hal_util_write_and_wait ; 0x198c4
        0x00019730:    e7f0        ..      B        0x19714 ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x00019732:    0000        ..      DCW    0
        0x00019734:    0001b0d8    ....    DCD    110808
        0x00019738:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001973c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001973e:    4604        .F      MOV      r4,r0
        0x00019740:    f7fefe0e    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019744:    4914        .I      LDR      r1,[pc,#80] ; [0x19798] = 0x40008000
        0x00019746:    9000        ..      STR      r0,[sp,#0]
        0x00019748:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001974c:    2001        .       MOVS     r0,#1
        0x0001974e:    fa00f204    ....    LSL      r2,r0,r4
        0x00019752:    ea230002    #...    BIC      r0,r3,r2
        0x00019756:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001975a:    0160        `.      LSLS     r0,r4,#5
        0x0001975c:    4408        .D      ADD      r0,r0,r1
        0x0001975e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019762:    f0230301    #...    BIC      r3,r3,#1
        0x00019766:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001976a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001976e:    f0430302    C...    ORR      r3,r3,#2
        0x00019772:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019776:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001977a:    f0430301    C...    ORR      r3,r3,#1
        0x0001977e:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019782:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00019786:    4310        .C      ORRS     r0,r0,r2
        0x00019788:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001978c:    9800        ..      LDR      r0,[sp,#0]
        0x0001978e:    f7fefdeb    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019792:    2000        .       MOVS     r0,#0
        0x00019794:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019796:    0000        ..      DCW    0
        0x00019798:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001979c:    2201        ."      MOVS     r2,#1
        0x0001979e:    7002        .p      STRB     r2,[r0,#0]
        0x000197a0:    7042        Bp      STRB     r2,[r0,#1]
        0x000197a2:    1e91        ..      SUBS     r1,r2,#2
        0x000197a4:    60c1        .`      STR      r1,[r0,#0xc]
        0x000197a6:    6101        .a      STR      r1,[r0,#0x10]
        0x000197a8:    2100        .!      MOVS     r1,#0
        0x000197aa:    7081        .p      STRB     r1,[r0,#2]
        0x000197ac:    70c1        .p      STRB     r1,[r0,#3]
        0x000197ae:    7101        .q      STRB     r1,[r0,#4]
        0x000197b0:    7142        Bq      STRB     r2,[r0,#5]
        0x000197b2:    6081        .`      STR      r1,[r0,#8]
        0x000197b4:    4608        .F      MOV      r0,r1
        0x000197b6:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x000197b8:    4901        .I      LDR      r1,[pc,#4] ; [0x197c0] = 0x40008000
        0x000197ba:    6688        .f      STR      r0,[r1,#0x68]
        0x000197bc:    2000        .       MOVS     r0,#0
        0x000197be:    4770        pG      BX       lr
    $d
        0x000197c0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x000197c4:    4a14        .J      LDR      r2,[pc,#80] ; [0x19818] = 0x40020000
        0x000197c6:    4601        .F      MOV      r1,r0
        0x000197c8:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000197ca:    b2d2        ..      UXTB     r2,r2
        0x000197cc:    2a22        "*      CMP      r2,#0x22
        0x000197ce:    bf24        $.      ITT      CS
        0x000197d0:    2200        ."      MOVCS    r2,#0
        0x000197d2:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1981c] = 0x10040290
        0x000197d4:    d318        ..      BCC      0x19808 ; am_hal_timer_interrupt_enable + 68
        0x000197d6:    bf00        ..      NOP      
        0x000197d8:    f0110f01    ....    TST      r1,#1
        0x000197dc:    d006        ..      BEQ      0x197ec ; am_hal_timer_interrupt_enable + 40
        0x000197de:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000197e2:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x000197e6:    f1bc0f00    ....    CMP      r12,#0
        0x000197ea:    d013        ..      BEQ      0x19814 ; am_hal_timer_interrupt_enable + 80
        0x000197ec:    f0110f02    ....    TST      r1,#2
        0x000197f0:    d006        ..      BEQ      0x19800 ; am_hal_timer_interrupt_enable + 60
        0x000197f2:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x000197f6:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x000197fa:    f1bc0f00    ....    CMP      r12,#0
        0x000197fe:    d009        ..      BEQ      0x19814 ; am_hal_timer_interrupt_enable + 80
        0x00019800:    0889        ..      LSRS     r1,r1,#2
        0x00019802:    1c52        R.      ADDS     r2,r2,#1
        0x00019804:    2a10        .*      CMP      r2,#0x10
        0x00019806:    d3e7        ..      BCC      0x197d8 ; am_hal_timer_interrupt_enable + 20
        0x00019808:    4905        .I      LDR      r1,[pc,#20] ; [0x19820] = 0x40008000
        0x0001980a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001980c:    4310        .C      ORRS     r0,r0,r2
        0x0001980e:    6608        .f      STR      r0,[r1,#0x60]
        0x00019810:    2000        .       MOVS     r0,#0
        0x00019812:    4770        pG      BX       lr
        0x00019814:    2006        .       MOVS     r0,#6
        0x00019816:    4770        pG      BX       lr
    $d
        0x00019818:    40020000    ...@    DCD    1073872896
        0x0001981c:    10040290    ....    DCD    268698256
        0x00019820:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00019824:    4a04        .J      LDR      r2,[pc,#16] ; [0x19838] = 0x40008000
        0x00019826:    2800        .(      CMP      r0,#0
        0x00019828:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001982a:    bf1c        ..      ITT      NE
        0x0001982c:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001982e:    4010        .@      ANDNE    r0,r0,r2
        0x00019830:    6008        .`      STR      r0,[r1,#0]
        0x00019832:    2000        .       MOVS     r0,#0
        0x00019834:    4770        pG      BX       lr
    $d
        0x00019836:    0000        ..      DCW    0
        0x00019838:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001983c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001983e:    4604        .F      MOV      r4,r0
        0x00019840:    f7fefd8e    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019844:    9000        ..      STR      r0,[sp,#0]
        0x00019846:    480c        .H      LDR      r0,[pc,#48] ; [0x19878] = 0x40008000
        0x00019848:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001984c:    2201        ."      MOVS     r2,#1
        0x0001984e:    40a2        .@      LSLS     r2,r2,r4
        0x00019850:    4391        .C      BICS     r1,r1,r2
        0x00019852:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019856:    0160        `.      LSLS     r0,r4,#5
        0x00019858:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001985c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019860:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019864:    f0210101    !...    BIC      r1,r1,#1
        0x00019868:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001986c:    9800        ..      LDR      r0,[sp,#0]
        0x0001986e:    f7fefd7b    ..{.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019872:    2000        .       MOVS     r0,#0
        0x00019874:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019876:    0000        ..      DCW    0
        0x00019878:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001987c:    480e        .H      LDR      r0,[pc,#56] ; [0x198b8] = 0xe0040000
        0x0001987e:    2100        .!      MOVS     r1,#0
        0x00019880:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00019884:    2201        ."      MOVS     r2,#1
        0x00019886:    6042        B`      STR      r2,[r0,#4]
        0x00019888:    2217        ."      MOVS     r2,#0x17
        0x0001988a:    6102        .a      STR      r2,[r0,#0x10]
        0x0001988c:    2202        ."      MOVS     r2,#2
        0x0001988e:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x00019892:    480a        .H      LDR      r0,[pc,#40] ; [0x198bc] = 0xe0040f00
        0x00019894:    6001        .`      STR      r1,[r0,#0]
        0x00019896:    480a        .H      LDR      r0,[pc,#40] ; [0x198c0] = 0x40020000
        0x00019898:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001989c:    f021010e    !...    BIC      r1,r1,#0xe
        0x000198a0:    1c89        ..      ADDS     r1,r1,#2
        0x000198a2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x000198a6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x000198aa:    f0410101    A...    ORR      r1,r1,#1
        0x000198ae:    f8c01250    ..P.    STR      r1,[r0,#0x250]
