
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
        0x0001af0e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001af12:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001af16:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001af1a:    4770        pG      BX       lr
    $d
        0x0001af1c:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnSecLevel
    DmConnSecLevel
        0x0001af20:    4903        .I      LDR      r1,[pc,#12] ; [0x1af30] = 0x10002f44
        0x0001af22:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001af26:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001af2a:    f8100c19    ....    LDRB     r0,[r0,#-0x19]
        0x0001af2e:    4770        pG      BX       lr
    $d
        0x0001af30:    10002f44    D/..    DCD    268447556
    $t
    i.DmConnSetDataLen
    DmConnSetDataLen
        0x0001af34:    b570        p.      PUSH     {r4-r6,lr}
        0x0001af36:    4606        .F      MOV      r6,r0
        0x0001af38:    4614        .F      MOV      r4,r2
        0x0001af3a:    460d        .F      MOV      r5,r1
        0x0001af3c:    2008        .       MOVS     r0,#8
        0x0001af3e:    f002fdcb    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001af42:    0001        ..      MOVS     r1,r0
        0x0001af44:    bf08        ..      IT       EQ
        0x0001af46:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001af48:    2044        D       MOVS     r0,#0x44
        0x0001af4a:    7088        .p      STRB     r0,[r1,#2]
        0x0001af4c:    800e        ..      STRH     r6,[r1,#0]
        0x0001af4e:    4804        .H      LDR      r0,[pc,#16] ; [0x1af60] = 0x10003014
        0x0001af50:    808d        ..      STRH     r5,[r1,#4]
        0x0001af52:    80cc        ..      STRH     r4,[r1,#6]
        0x0001af54:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001af56:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001af5a:    f002bded    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001af5e:    0000        ..      DCW    0
        0x0001af60:    10003014    .0..    DCD    268447764
    $t
    i.DmConnSetIdle
    DmConnSetIdle
        0x0001af64:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001af68:    4617        .F      MOV      r7,r2
        0x0001af6a:    460e        .F      MOV      r6,r1
        0x0001af6c:    4605        .F      MOV      r5,r0
        0x0001af6e:    f002fee1    ....    BL       WsfTaskLock ; 0x1dd34
        0x0001af72:    480d        .H      LDR      r0,[pc,#52] ; [0x1afa8] = 0x10002f44
        0x0001af74:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x0001af78:    eb001401    ....    ADD      r4,r0,r1,LSL #4
        0x0001af7c:    f8140c1a    ....    LDRB     r0,[r4,#-0x1a]
        0x0001af80:    b138        8.      CBZ      r0,0x1af92 ; DmConnSetIdle + 46
        0x0001af82:    f8340c22    4.".    LDRH     r0,[r4,#-0x22]
        0x0001af86:    2f00        ./      CMP      r7,#0
        0x0001af88:    bf0c        ..      ITE      EQ
        0x0001af8a:    43b0        .C      BICEQ    r0,r0,r6
        0x0001af8c:    4330        0C      ORRNE    r0,r0,r6
        0x0001af8e:    f8240c22    $.".    STRH     r0,[r4,#-0x22]
        0x0001af92:    f002ff1b    ....    BL       WsfTaskUnlock ; 0x1ddcc
        0x0001af96:    f8342c22    4.",    LDRH     r2,[r4,#-0x22]
        0x0001af9a:    4629        )F      MOV      r1,r5
        0x0001af9c:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001afa0:    a002        ..      ADR      r0,{pc}+0xc ; 0x1afac
        0x0001afa2:    f003b83b    ..;.    B.W      WsfTrace ; 0x1e01c
    $d
        0x0001afa6:    0000        ..      DCW    0
        0x0001afa8:    10002f44    D/..    DCD    268447556
        0x0001afac:    6e6e6f63    conn    DCD    1852731235
        0x0001afb0:    253d6449    Id=%    DCD    624780361
        0x0001afb4:    64692064    d id    DCD    1684611172
        0x0001afb8:    614d656c    leMa    DCD    1632462188
        0x0001afbc:    303d6b73    sk=0    DCD    809331571
        0x0001afc0:    34302578    x%04    DCD    875570552
        0x0001afc4:    00000078    x...    DCD    120
    $t
    i.DmConnUpdate
    DmConnUpdate
        0x0001afc8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001afca:    4604        .F      MOV      r4,r0
        0x0001afcc:    460d        .F      MOV      r5,r1
        0x0001afce:    2010        .       MOVS     r0,#0x10
        0x0001afd0:    f002fd82    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x0001afd4:    0001        ..      MOVS     r1,r0
        0x0001afd6:    bf08        ..      IT       EQ
        0x0001afd8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001afda:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001afde:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1b00c] = 0x10002f44
        0x0001afe0:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001afe4:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001afe8:    2800        .(      CMP      r0,#0
        0x0001afea:    bf0c        ..      ITE      EQ
        0x0001afec:    2033        3       MOVEQ    r0,#0x33
        0x0001afee:    2034        4       MOVNE    r0,#0x34
        0x0001aff0:    7088        .p      STRB     r0,[r1,#2]
        0x0001aff2:    800c        ..      STRH     r4,[r1,#0]
        0x0001aff4:    682a        *h      LDR      r2,[r5,#0]
        0x0001aff6:    6868        hh      LDR      r0,[r5,#4]
        0x0001aff8:    68ab        .h      LDR      r3,[r5,#8]
        0x0001affa:    604a        J`      STR      r2,[r1,#4]
        0x0001affc:    6088        .`      STR      r0,[r1,#8]
        0x0001affe:    4804        .H      LDR      r0,[pc,#16] ; [0x1b010] = 0x10003014
        0x0001b000:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b002:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b004:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b008:    f002bd96    ....    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001b00c:    10002f44    D/..    DCD    268447556
        0x0001b010:    10003014    .0..    DCD    268447764
    $t
    i.DmDevReset
    DmDevReset
        0x0001b014:    b510        ..      PUSH     {r4,lr}
        0x0001b016:    4c09        .L      LDR      r4,[pc,#36] ; [0x1b03c] = 0x10003014
        0x0001b018:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001b01a:    2800        .(      CMP      r0,#0
        0x0001b01c:    bf1c        ..      ITT      NE
        0x0001b01e:    2000        .       MOVNE    r0,#0
        0x0001b020:    7420         t      STRBNE   r0,[r4,#0x10]
        0x0001b022:    2004        .       MOVS     r0,#4
        0x0001b024:    f002fd58    ..X.    BL       WsfMsgAlloc ; 0x1dad8
        0x0001b028:    0001        ..      MOVS     r1,r0
        0x0001b02a:    bf08        ..      IT       EQ
        0x0001b02c:    bd10        ..      POPEQ    {r4,pc}
        0x0001b02e:    2070        p       MOVS     r0,#0x70
        0x0001b030:    7088        .p      STRB     r0,[r1,#2]
        0x0001b032:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001b034:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b038:    f002bd7e    ..~.    B.W      WsfMsgSend ; 0x1db38
    $d
        0x0001b03c:    10003014    .0..    DCD    268447764
    $t
    i.DmDevSetExtFilterPolicy
    DmDevSetExtFilterPolicy
        0x0001b040:    4684        .F      MOV      r12,r0
        0x0001b042:    4b12        .K      LDR      r3,[pc,#72] ; [0x1b08c] = 0x10003014
        0x0001b044:    2000        .       MOVS     r0,#0
        0x0001b046:    b181        ..      CBZ      r1,0x1b06a ; DmDevSetExtFilterPolicy + 42
        0x0001b048:    2901        .)      CMP      r1,#1
        0x0001b04a:    d015        ..      BEQ      0x1b078 ; DmDevSetExtFilterPolicy + 56
        0x0001b04c:    2902        .)      CMP      r1,#2
        0x0001b04e:    d018        ..      BEQ      0x1b082 ; DmDevSetExtFilterPolicy + 66
        0x0001b050:    2903        .)      CMP      r1,#3
        0x0001b052:    bf18        ..      IT       NE
        0x0001b054:    4770        pG      BXNE     lr
        0x0001b056:    2a01        .*      CMP      r2,#1
        0x0001b058:    bf88        ..      IT       HI
        0x0001b05a:    4770        pG      BXHI     lr
        0x0001b05c:    7d58        X}      LDRB     r0,[r3,#0x15]
        0x0001b05e:    f0200001     ...    BIC      r0,r0,#1
        0x0001b062:    4310        .C      ORRS     r0,r0,r2
        0x0001b064:    7558        Xu      STRB     r0,[r3,#0x15]
        0x0001b066:    2001        .       MOVS     r0,#1
        0x0001b068:    4770        pG      BX       lr
        0x0001b06a:    2a03        .*      CMP      r2,#3
        0x0001b06c:    bf9a        ..      ITTE     LS
        0x0001b06e:    eb03000c    ....    ADDLS    r0,r3,r12
        0x0001b072:    7442        Bt      STRBLS   r2,[r0,#0x11]
        0x0001b074:    4770        pG      BXHI     lr
        0x0001b076:    e7f6        ..      B        0x1b066 ; DmDevSetExtFilterPolicy + 38
        0x0001b078:    2a03        .*      CMP      r2,#3
        0x0001b07a:    bf94        ..      ITE      LS
        0x0001b07c:    74da        .t      STRBLS   r2,[r3,#0x13]
        0x0001b07e:    4770        pG      BXHI     lr
        0x0001b080:    e7f1        ..      B        0x1b066 ; DmDevSetExtFilterPolicy + 38
        0x0001b082:    2a01        .*      CMP      r2,#1
        0x0001b084:    bf98        ..      IT       LS
        0x0001b086:    751a        .u      STRBLS   r2,[r3,#0x14]
        0x0001b088:    d9ed        ..      BLS      0x1b066 ; DmDevSetExtFilterPolicy + 38
        0x0001b08a:    4770        pG      BX       lr
    $d
        0x0001b08c:    10003014    .0..    DCD    268447764
    $t
    i.DmDevVsInit
    DmDevVsInit
        0x0001b090:    f001bac6    ....    B.W      HciVsInit ; 0x1c620
    i.DmExtAdvInit
    DmExtAdvInit
        0x0001b094:    b510        ..      PUSH     {r4,lr}
        0x0001b096:    f002fe4d    ..M.    BL       WsfTaskLock ; 0x1dd34
        0x0001b09a:    4818        .H      LDR      r0,[pc,#96] ; [0x1b0fc] = 0x1000014c
        0x0001b09c:    4916        .I      LDR      r1,[pc,#88] ; [0x1b0f8] = 0x2e9c0
        0x0001b09e:    6001        .`      STR      r1,[r0,#0]
        0x0001b0a0:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001b0a2:    2400        .$      MOVS     r4,#0
        0x0001b0a4:    6281        .b      STR      r1,[r0,#0x28]
        0x0001b0a6:    4620         F      MOV      r0,r4
        0x0001b0a8:    f00bf978    ..x.    BL       dmExtAdvCbInit ; 0x2639c
        0x0001b0ac:    1c60        `.      ADDS     r0,r4,#1
        0x0001b0ae:    b2c4        ..      UXTB     r4,r0
        0x0001b0b0:    2c02        .,      CMP      r4,#2
        0x0001b0b2:    d3f8        ..      BCC      0x1b0a6 ; DmExtAdvInit + 18
        0x0001b0b4:    f009ffba    ....    BL       dmAdvInit ; 0x2502c
        0x0001b0b8:    2000        .       MOVS     r0,#0
        0x0001b0ba:    4a11        .J      LDR      r2,[pc,#68] ; [0x1b100] = 0x10002f36
        0x0001b0bc:    4601        .F      MOV      r1,r0
        0x0001b0be:    f44f6cc8    O..l    MOV      r12,#0x640
        0x0001b0c2:    f44f64f0    O..d    MOV      r4,#0x780
        0x0001b0c6:    bf00        ..      NOP      
        0x0001b0c8:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x0001b0cc:    1c40        @.      ADDS     r0,r0,#1
        0x0001b0ce:    f822c013    "...    STRH     r12,[r2,r3,LSL #1]
        0x0001b0d2:    eb020343    ..C.    ADD      r3,r2,r3,LSL #1
        0x0001b0d6:    b2c0        ..      UXTB     r0,r0
        0x0001b0d8:    805c        \.      STRH     r4,[r3,#2]
        0x0001b0da:    7119        .q      STRB     r1,[r3,#4]
        0x0001b0dc:    7159        Yq      STRB     r1,[r3,#5]
        0x0001b0de:    2802        .(      CMP      r0,#2
        0x0001b0e0:    d3f2        ..      BCC      0x1b0c8 ; DmExtAdvInit + 52
        0x0001b0e2:    4909        .I      LDR      r1,[pc,#36] ; [0x1b108] = 0x10000148
        0x0001b0e4:    4807        .H      LDR      r0,[pc,#28] ; [0x1b104] = 0x1bfb5
        0x0001b0e6:    6008        .`      STR      r0,[r1,#0]
        0x0001b0e8:    2000        .       MOVS     r0,#0
        0x0001b0ea:    f001fa8f    ....    BL       HciVsAeInit ; 0x1c60c
        0x0001b0ee:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b0f2:    f002be6b    ..k.    B.W      WsfTaskUnlock ; 0x1ddcc
    $d
        0x0001b0f6:    0000        ..      DCW    0
        0x0001b0f8:    0002e9c0    ....    DCD    190912
        0x0001b0fc:    1000014c    L...    DCD    268435788
        0x0001b100:    10002f36    6/..    DCD    268447542
        0x0001b104:    0001bfb5    ....    DCD    114613
        0x0001b108:    10000148    H...    DCD    268435784
    $t
    i.DmExtConnSlaveInit
    DmExtConnSlaveInit
        0x0001b10c:    4902        .I      LDR      r1,[pc,#8] ; [0x1b118] = 0x10003008
        0x0001b10e:    4801        .H      LDR      r0,[pc,#4] ; [0x1b114] = 0x2ea24
        0x0001b110:    6088        .`      STR      r0,[r1,#8]
        0x0001b112:    4770        pG      BX       lr
    $d
        0x0001b114:    0002ea24    $...    DCD    191012
        0x0001b118:    10003008    .0..    DCD    268447752
    $t
    i.DmExtMaxAdvDataLen
    DmExtMaxAdvDataLen
        0x0001b11c:    2801        .(      CMP      r0,#1
        0x0001b11e:    d000        ..      BEQ      0x1b122 ; DmExtMaxAdvDataLen + 6
        0x0001b120:    b109        ..      CBZ      r1,0x1b126 ; DmExtMaxAdvDataLen + 10
        0x0001b122:    201f        .       MOVS     r0,#0x1f
        0x0001b124:    4770        pG      BX       lr
        0x0001b126:    2800        .(      CMP      r0,#0
        0x0001b128:    bf19        ..      ITTEE    NE
        0x0001b12a:    2805        .(      CMPNE    r0,#5
        0x0001b12c:    2804        .(      CMPNE    r0,#4
        0x0001b12e:    20bf        .       MOVEQ    r0,#0xbf
        0x0001b130:    4770        pG      BXEQ     lr
        0x0001b132:    f000bcb7    ....    B.W      HciGetMaxAdvDataLen ; 0x1baa4
        0x0001b136:    0000        ..      MOVS     r0,r0
    i.DmHandler
    DmHandler
        0x0001b138:    0008        ..      MOVS     r0,r1
        0x0001b13a:    bf08        ..      IT       EQ
        0x0001b13c:    4770        pG      BXEQ     lr
        0x0001b13e:    4906        .I      LDR      r1,[pc,#24] ; [0x1b158] = 0x10003014
        0x0001b140:    7c09        .|      LDRB     r1,[r1,#0x10]
        0x0001b142:    2900        .)      CMP      r1,#0
        0x0001b144:    bf18        ..      IT       NE
        0x0001b146:    4770        pG      BXNE     lr
        0x0001b148:    7881        .x      LDRB     r1,[r0,#2]
        0x0001b14a:    0909        ..      LSRS     r1,r1,#4
        0x0001b14c:    4a03        .J      LDR      r2,[pc,#12] ; [0x1b15c] = 0x1000014c
        0x0001b14e:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001b152:    6889        .h      LDR      r1,[r1,#8]
        0x0001b154:    4708        .G      BX       r1
    $d
        0x0001b156:    0000        ..      DCW    0
        0x0001b158:    10003014    .0..    DCD    268447764
        0x0001b15c:    1000014c    L...    DCD    268435788
    $t
    i.DmHandlerInit
    DmHandlerInit
        0x0001b160:    4903        .I      LDR      r1,[pc,#12] ; [0x1b170] = 0x10003014
        0x0001b162:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001b164:    2000        .       MOVS     r0,#0
        0x0001b166:    7588        .u      STRB     r0,[r1,#0x16]
        0x0001b168:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001b16a:    4802        .H      LDR      r0,[pc,#8] ; [0x1b174] = 0x26825
        0x0001b16c:    f000bc82    ....    B.W      HciEvtRegister ; 0x1ba74
    $d
        0x0001b170:    10003014    .0..    DCD    268447764
        0x0001b174:    00026825    %h..    DCD    157733
    $t
    i.DmHostAddrType
    DmHostAddrType
        0x0001b178:    4906        .I      LDR      r1,[pc,#24] ; [0x1b194] = 0x10003014
        0x0001b17a:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b17c:    2900        .)      CMP      r1,#0
        0x0001b17e:    bf08        ..      IT       EQ
        0x0001b180:    4770        pG      BXEQ     lr
        0x0001b182:    2802        .(      CMP      r0,#2
        0x0001b184:    bf04        ..      ITT      EQ
        0x0001b186:    2000        .       MOVEQ    r0,#0
        0x0001b188:    4770        pG      BXEQ     lr
        0x0001b18a:    2803        .(      CMP      r0,#3
        0x0001b18c:    bf08        ..      IT       EQ
        0x0001b18e:    2001        .       MOVEQ    r0,#1
        0x0001b190:    4770        pG      BX       lr
    $d
        0x0001b192:    0000        ..      DCW    0
        0x0001b194:    10003014    .0..    DCD    268447764
    $t
    i.DmL2cCmdRejInd
    DmL2cCmdRejInd
        0x0001b198:    b500        ..      PUSH     {lr}
        0x0001b19a:    b083        ..      SUB      sp,sp,#0xc
        0x0001b19c:    2264        d"      MOVS     r2,#0x64
        0x0001b19e:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x0001b1a2:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001b1a6:    f88d2002    ...     STRB     r2,[sp,#2]
        0x0001b1aa:    4805        .H      LDR      r0,[pc,#20] ; [0x1b1c0] = 0x10002f44
        0x0001b1ac:    2200        ."      MOVS     r2,#0
        0x0001b1ae:    f88d2003    ...     STRB     r2,[sp,#3]
        0x0001b1b2:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001b1b6:    4668        hF      MOV      r0,sp
        0x0001b1b8:    4788        .G      BLX      r1
        0x0001b1ba:    b003        ..      ADD      sp,sp,#0xc
        0x0001b1bc:    bd00        ..      POP      {pc}
    $d
        0x0001b1be:    0000        ..      DCW    0
        0x0001b1c0:    10002f44    D/..    DCD    268447556
    $t
    i.DmL2cConnUpdateCnf
    DmL2cConnUpdateCnf
        0x0001b1c4:    b510        ..      PUSH     {r4,lr}
        0x0001b1c6:    b082        ..      SUB      sp,sp,#8
        0x0001b1c8:    460c        .F      MOV      r4,r1
        0x0001b1ca:    f00af8fd    ....    BL       dmConnCcbByHandle ; 0x253c8
        0x0001b1ce:    2800        .(      CMP      r0,#0
        0x0001b1d0:    bf04        ..      ITT      EQ
        0x0001b1d2:    b002        ..      ADDEQ    sp,sp,#8
        0x0001b1d4:    bd10        ..      POPEQ    {r4,pc}
        0x0001b1d6:    2136        6!      MOVS     r1,#0x36
        0x0001b1d8:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0001b1dc:    f8ad4004    ...@    STRH     r4,[sp,#4]
        0x0001b1e0:    4669        iF      MOV      r1,sp
        0x0001b1e2:    f00afba1    ....    BL       dmConnSmExecute ; 0x25928
        0x0001b1e6:    b002        ..      ADD      sp,sp,#8
        0x0001b1e8:    bd10        ..      POP      {r4,pc}
        0x0001b1ea:    0000        ..      MOVS     r0,r0
    i.DmLlAddrType
    DmLlAddrType
        0x0001b1ec:    4906        .I      LDR      r1,[pc,#24] ; [0x1b208] = 0x10003014
        0x0001b1ee:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b1f0:    2900        .)      CMP      r1,#0
        0x0001b1f2:    bf08        ..      IT       EQ
