
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
        0x0001cf78:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001cf7c:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x0001cf80:    4611        .F      MOV      r1,r2
        0x0001cf82:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001cf86:    6030        0`      STR      r0,[r6,#0]
        0x0001cf88:    6829        )h      LDR      r1,[r5,#0]
        0x0001cf8a:    6830        0h      LDR      r0,[r6,#0]
        0x0001cf8c:    f7ffff4a    ..J.    BL       am_devices_cooper_image_update_init ; 0x1ce24
        0x0001cf90:    2000        .       MOVS     r0,#0
        0x0001cf92:    491d        .I      LDR      r1,[pc,#116] ; [0x1d008] = 0x10000314
        0x0001cf94:    6008        .`      STR      r0,[r1,#0]
        0x0001cf96:    f000f979    ..y.    BL       am_devices_cooper_update_image ; 0x1d28c
        0x0001cf9a:    491b        .I      LDR      r1,[pc,#108] ; [0x1d008] = 0x10000314
        0x0001cf9c:    6008        .`      STR      r0,[r1,#0]
        0x0001cf9e:    e00b        ..      B        0x1cfb8 ; am_devices_cooper_init + 356
        0x0001cfa0:    e002        ..      B        0x1cfa8 ; am_devices_cooper_init + 340
        0x0001cfa2:    2032        2       MOVS     r0,#0x32
        0x0001cfa4:    f000fcc6    ....    BL       am_hal_delay_us ; 0x1d934
        0x0001cfa8:    f000f844    ..D.    BL       am_devices_cooper_irq_read ; 0x1d034
        0x0001cfac:    2800        .(      CMP      r0,#0
        0x0001cfae:    d0f8        ..      BEQ      0x1cfa2 ; am_devices_cooper_init + 334
        0x0001cfb0:    f000f96c    ..l.    BL       am_devices_cooper_update_image ; 0x1d28c
        0x0001cfb4:    4914        .I      LDR      r1,[pc,#80] ; [0x1d008] = 0x10000314
        0x0001cfb6:    6008        .`      STR      r0,[r1,#0]
        0x0001cfb8:    4813        .H      LDR      r0,[pc,#76] ; [0x1d008] = 0x10000314
        0x0001cfba:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfbc:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x0001cfc0:    d004        ..      BEQ      0x1cfcc ; am_devices_cooper_init + 376
        0x0001cfc2:    4811        .H      LDR      r0,[pc,#68] ; [0x1d008] = 0x10000314
        0x0001cfc4:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfc6:    f1b03fa1    ...?    CMP      r0,#0xa1a1a1a1
        0x0001cfca:    d1e9        ..      BNE      0x1cfa0 ; am_devices_cooper_init + 332
        0x0001cfcc:    480e        .H      LDR      r0,[pc,#56] ; [0x1d008] = 0x10000314
        0x0001cfce:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfd0:    f1b03fa5    ...?    CMP      r0,#0xa5a5a5a5
        0x0001cfd4:    d107        ..      BNE      0x1cfe6 ; am_devices_cooper_init + 402
        0x0001cfd6:    200a        .       MOVS     r0,#0xa
        0x0001cfd8:    f002fb1c    ....    BL       am_util_delay_ms ; 0x1f614
        0x0001cfdc:    a00b        ..      ADR      r0,{pc}+0x30 ; 0x1d00c
        0x0001cfde:    f002fb85    ....    BL       am_util_stdio_printf ; 0x1f6ec
        0x0001cfe2:    2000        .       MOVS     r0,#0
        0x0001cfe4:    e753        S.      B        0x1ce8e ; am_devices_cooper_init + 58
        0x0001cfe6:    6830        0h      LDR      r0,[r6,#0]
        0x0001cfe8:    f000f925    ..%.    BL       am_devices_cooper_term ; 0x1d236
        0x0001cfec:    2000        .       MOVS     r0,#0
        0x0001cfee:    6030        0`      STR      r0,[r6,#0]
        0x0001cff0:    4805        .H      LDR      r0,[pc,#20] ; [0x1d008] = 0x10000314
        0x0001cff2:    6801        .h      LDR      r1,[r0,#0]
        0x0001cff4:    a008        ..      ADR      r0,{pc}+0x24 ; 0x1d018
        0x0001cff6:    f002fb79    ..y.    BL       am_util_stdio_printf ; 0x1f6ec
        0x0001cffa:    480d        .H      LDR      r0,[pc,#52] ; [0x1d030] = 0x100069a4
        0x0001cffc:    6b00        .k      LDR      r0,[r0,#0x30]
        0x0001cffe:    e746        F.      B        0x1ce8e ; am_devices_cooper_init + 58
    $d
        0x0001d000:    10006988    .i..    DCD    268462472
        0x0001d004:    016e3600    .6n.    DCD    24000000
        0x0001d008:    10000314    ....    DCD    268436244
        0x0001d00c:    204c4253    SBL     DCD    541868627
        0x0001d010:    656e6f44    Done    DCD    1701736260
        0x0001d014:    00000a0d    ....    DCD    2573
        0x0001d018:    204c4253    SBL     DCD    541868627
        0x0001d01c:    706f6f43    Coop    DCD    1886351171
        0x0001d020:    45207265    er E    DCD    1159754341
        0x0001d024:    726f7272    rror    DCD    1919906418
        0x0001d028:    25783020     0x%    DCD    628633632
        0x0001d02c:    000a0d78    x...    DCD    658808
        0x0001d030:    100069a4    .i..    DCD    268462500
    $t
    i.am_devices_cooper_irq_read
    am_devices_cooper_irq_read
        0x0001d034:    4802        .H      LDR      r0,[pc,#8] ; [0x1d040] = 0x40010208
        0x0001d036:    6800        .h      LDR      r0,[r0,#0]
        0x0001d038:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001d03c:    4770        pG      BX       lr
    $d
        0x0001d03e:    0000        ..      DCW    0
        0x0001d040:    40010208    ...@    DCD    1073807880
    $t
    i.am_devices_cooper_pins_disable
    am_devices_cooper_pins_disable
        0x0001d044:    b508        ..      PUSH     {r3,lr}
        0x0001d046:    f44f6180    O..a    MOV      r1,#0x400
        0x0001d04a:    481d        .H      LDR      r0,[pc,#116] ; [0x1d0c0] = 0x40010238
        0x0001d04c:    6001        .`      STR      r1,[r0,#0]
        0x0001d04e:    481d        .H      LDR      r0,[pc,#116] ; [0x1d0c4] = 0x2ce0c
        0x0001d050:    6800        .h      LDR      r0,[r0,#0]
        0x0001d052:    9000        ..      STR      r0,[sp,#0]
        0x0001d054:    202a        *       MOVS     r0,#0x2a
        0x0001d056:    9900        ..      LDR      r1,[sp,#0]
        0x0001d058:    f000fe6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d05c:    4819        .H      LDR      r0,[pc,#100] ; [0x1d0c4] = 0x2ce0c
        0x0001d05e:    6800        .h      LDR      r0,[r0,#0]
        0x0001d060:    9000        ..      STR      r0,[sp,#0]
        0x0001d062:    2027        '       MOVS     r0,#0x27
        0x0001d064:    9900        ..      LDR      r1,[sp,#0]
        0x0001d066:    f000fe63    ..c.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d06a:    4816        .H      LDR      r0,[pc,#88] ; [0x1d0c4] = 0x2ce0c
        0x0001d06c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d06e:    9000        ..      STR      r0,[sp,#0]
        0x0001d070:    2028        (       MOVS     r0,#0x28
        0x0001d072:    9900        ..      LDR      r1,[sp,#0]
        0x0001d074:    f000fe5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d078:    2102        .!      MOVS     r1,#2
        0x0001d07a:    4811        .H      LDR      r0,[pc,#68] ; [0x1d0c0] = 0x40010238
        0x0001d07c:    3008        .0      ADDS     r0,r0,#8
        0x0001d07e:    6001        .`      STR      r1,[r0,#0]
        0x0001d080:    2104        .!      MOVS     r1,#4
        0x0001d082:    6001        .`      STR      r1,[r0,#0]
        0x0001d084:    480f        .H      LDR      r0,[pc,#60] ; [0x1d0c4] = 0x2ce0c
        0x0001d086:    6800        .h      LDR      r0,[r0,#0]
        0x0001d088:    9000        ..      STR      r0,[sp,#0]
        0x0001d08a:    2061        a       MOVS     r0,#0x61
        0x0001d08c:    9900        ..      LDR      r1,[sp,#0]
        0x0001d08e:    f000fe4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d092:    480c        .H      LDR      r0,[pc,#48] ; [0x1d0c4] = 0x2ce0c
        0x0001d094:    6800        .h      LDR      r0,[r0,#0]
        0x0001d096:    9000        ..      STR      r0,[sp,#0]
        0x0001d098:    2062        b       MOVS     r0,#0x62
        0x0001d09a:    9900        ..      LDR      r1,[sp,#0]
        0x0001d09c:    f000fe48    ..H.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0a0:    4808        .H      LDR      r0,[pc,#32] ; [0x1d0c4] = 0x2ce0c
        0x0001d0a2:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0a4:    9000        ..      STR      r0,[sp,#0]
        0x0001d0a6:    202e        .       MOVS     r0,#0x2e
        0x0001d0a8:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0aa:    f000fe41    ..A.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0ae:    4805        .H      LDR      r0,[pc,#20] ; [0x1d0c4] = 0x2ce0c
        0x0001d0b0:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0b2:    9000        ..      STR      r0,[sp,#0]
        0x0001d0b4:    202d        -       MOVS     r0,#0x2d
        0x0001d0b6:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0b8:    f000fe3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0bc:    bd08        ..      POP      {r3,pc}
    $d
        0x0001d0be:    0000        ..      DCW    0
        0x0001d0c0:    40010238    8..@    DCD    1073807928
        0x0001d0c4:    0002ce0c    ....    DCD    183820
    $t
    i.am_devices_cooper_pins_enable
    am_devices_cooper_pins_enable
        0x0001d0c8:    b508        ..      PUSH     {r3,lr}
        0x0001d0ca:    481b        .H      LDR      r0,[pc,#108] ; [0x1d138] = 0x2ce04
        0x0001d0cc:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0ce:    9000        ..      STR      r0,[sp,#0]
        0x0001d0d0:    202a        *       MOVS     r0,#0x2a
        0x0001d0d2:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0d4:    f000fe2c    ..,.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0d8:    4818        .H      LDR      r0,[pc,#96] ; [0x1d13c] = 0x2ce08
        0x0001d0da:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0dc:    9000        ..      STR      r0,[sp,#0]
        0x0001d0de:    2027        '       MOVS     r0,#0x27
        0x0001d0e0:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0e2:    f000fe25    ..%.    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0e6:    4816        .H      LDR      r0,[pc,#88] ; [0x1d140] = 0x10000310
        0x0001d0e8:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0ea:    9000        ..      STR      r0,[sp,#0]
        0x0001d0ec:    2028        (       MOVS     r0,#0x28
        0x0001d0ee:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0f0:    f000fe1e    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d0f4:    4810        .H      LDR      r0,[pc,#64] ; [0x1d138] = 0x2ce04
        0x0001d0f6:    6800        .h      LDR      r0,[r0,#0]
        0x0001d0f8:    9000        ..      STR      r0,[sp,#0]
        0x0001d0fa:    2061        a       MOVS     r0,#0x61
        0x0001d0fc:    9900        ..      LDR      r1,[sp,#0]
        0x0001d0fe:    f000fe17    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d102:    480d        .H      LDR      r0,[pc,#52] ; [0x1d138] = 0x2ce04
        0x0001d104:    6800        .h      LDR      r0,[r0,#0]
        0x0001d106:    9000        ..      STR      r0,[sp,#0]
        0x0001d108:    2062        b       MOVS     r0,#0x62
        0x0001d10a:    9900        ..      LDR      r1,[sp,#0]
        0x0001d10c:    f000fe10    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d110:    2102        .!      MOVS     r1,#2
        0x0001d112:    480c        .H      LDR      r0,[pc,#48] ; [0x1d144] = 0x40010240
        0x0001d114:    6001        .`      STR      r1,[r0,#0]
        0x0001d116:    2104        .!      MOVS     r1,#4
        0x0001d118:    6001        .`      STR      r1,[r0,#0]
        0x0001d11a:    480b        .H      LDR      r0,[pc,#44] ; [0x1d148] = 0x10000308
        0x0001d11c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d11e:    9000        ..      STR      r0,[sp,#0]
        0x0001d120:    202e        .       MOVS     r0,#0x2e
        0x0001d122:    9900        ..      LDR      r1,[sp,#0]
        0x0001d124:    f000fe04    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d128:    4808        .H      LDR      r0,[pc,#32] ; [0x1d14c] = 0x1000030c
        0x0001d12a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d12c:    9000        ..      STR      r0,[sp,#0]
        0x0001d12e:    202d        -       MOVS     r0,#0x2d
        0x0001d130:    9900        ..      LDR      r1,[sp,#0]
        0x0001d132:    f000fdfd    ....    BL       am_hal_gpio_pinconfig ; 0x1dd30
        0x0001d136:    bd08        ..      POP      {r3,pc}
    $d
        0x0001d138:    0002ce04    ....    DCD    183812
        0x0001d13c:    0002ce08    ....    DCD    183816
        0x0001d140:    10000310    ....    DCD    268436240
        0x0001d144:    40010240    @..@    DCD    1073807936
        0x0001d148:    10000308    ....    DCD    268436232
        0x0001d14c:    1000030c    ....    DCD    268436236
    $t
    i.am_devices_cooper_reset
    am_devices_cooper_reset
        0x0001d150:    b510        ..      PUSH     {r4,lr}
        0x0001d152:    f44f6180    O..a    MOV      r1,#0x400
        0x0001d156:    480b        .H      LDR      r0,[pc,#44] ; [0x1d184] = 0x40010228
        0x0001d158:    6001        .`      STR      r1,[r0,#0]
        0x0001d15a:    2014        .       MOVS     r0,#0x14
        0x0001d15c:    f002fa5a    ..Z.    BL       am_util_delay_ms ; 0x1f614
        0x0001d160:    f44f6180    O..a    MOV      r1,#0x400
        0x0001d164:    4807        .H      LDR      r0,[pc,#28] ; [0x1d184] = 0x40010228
        0x0001d166:    3010        .0      ADDS     r0,r0,#0x10
        0x0001d168:    6001        .`      STR      r1,[r0,#0]
        0x0001d16a:    2014        .       MOVS     r0,#0x14
        0x0001d16c:    f002fa52    ..R.    BL       am_util_delay_ms ; 0x1f614
        0x0001d170:    f44f6180    O..a    MOV      r1,#0x400
        0x0001d174:    4803        .H      LDR      r0,[pc,#12] ; [0x1d184] = 0x40010228
        0x0001d176:    6001        .`      STR      r1,[r0,#0]
        0x0001d178:    f44f702f    O./p    MOV      r0,#0x2bc
        0x0001d17c:    f002fa4a    ..J.    BL       am_util_delay_ms ; 0x1f614
        0x0001d180:    bd10        ..      POP      {r4,pc}
    $d
        0x0001d182:    0000        ..      DCW    0
        0x0001d184:    40010228    (..@    DCD    1073807912
    $t
    i.am_devices_cooper_sbl_update_state_data
    am_devices_cooper_sbl_update_state_data
        0x0001d188:    4602        .F      MOV      r2,r0
        0x0001d18a:    2100        .!      MOVS     r1,#0
        0x0001d18c:    b90a        ..      CBNZ     r2,0x1d192 ; am_devices_cooper_sbl_update_state_data + 10
        0x0001d18e:    491b        .I      LDR      r1,[pc,#108] ; [0x1d1fc] = 0x100002d8
        0x0001d190:    e009        ..      B        0x1d1a6 ; am_devices_cooper_sbl_update_state_data + 30
        0x0001d192:    2a01        .*      CMP      r2,#1
        0x0001d194:    d101        ..      BNE      0x1d19a ; am_devices_cooper_sbl_update_state_data + 18
        0x0001d196:    491a        .I      LDR      r1,[pc,#104] ; [0x1d200] = 0x100002e8
        0x0001d198:    e005        ..      B        0x1d1a6 ; am_devices_cooper_sbl_update_state_data + 30
        0x0001d19a:    2a02        .*      CMP      r2,#2
        0x0001d19c:    d101        ..      BNE      0x1d1a2 ; am_devices_cooper_sbl_update_state_data + 26
        0x0001d19e:    4919        .I      LDR      r1,[pc,#100] ; [0x1d204] = 0x100002f8
        0x0001d1a0:    e001        ..      B        0x1d1a6 ; am_devices_cooper_sbl_update_state_data + 30
        0x0001d1a2:    2000        .       MOVS     r0,#0
        0x0001d1a4:    4770        pG      BX       lr
        0x0001d1a6:    b339        9.      CBZ      r1,0x1d1f8 ; am_devices_cooper_sbl_update_state_data + 112
        0x0001d1a8:    6808        .h      LDR      r0,[r1,#0]
        0x0001d1aa:    b328        (.      CBZ      r0,0x1d1f8 ; am_devices_cooper_sbl_update_state_data + 112
        0x0001d1ac:    6848        Hh      LDR      r0,[r1,#4]
        0x0001d1ae:    b318        ..      CBZ      r0,0x1d1f8 ; am_devices_cooper_sbl_update_state_data + 112
        0x0001d1b0:    6888        .h      LDR      r0,[r1,#8]
        0x0001d1b2:    4290        .B      CMP      r0,r2
        0x0001d1b4:    d120         .      BNE      0x1d1f8 ; am_devices_cooper_sbl_update_state_data + 112
        0x0001d1b6:    4b14        .K      LDR      r3,[pc,#80] ; [0x1d208] = 0x100069a4
        0x0001d1b8:    6808        .h      LDR      r0,[r1,#0]
        0x0001d1ba:    6058        X`      STR      r0,[r3,#4]
        0x0001d1bc:    6848        Hh      LDR      r0,[r1,#4]
        0x0001d1be:    6098        .`      STR      r0,[r3,#8]
        0x0001d1c0:    6888        .h      LDR      r0,[r1,#8]
        0x0001d1c2:    61d8        .a      STR      r0,[r3,#0x1c]
        0x0001d1c4:    4618        .F      MOV      r0,r3
        0x0001d1c6:    6880        .h      LDR      r0,[r0,#8]
        0x0001d1c8:    3840        @8      SUBS     r0,r0,#0x40
        0x0001d1ca:    6118        .a      STR      r0,[r3,#0x10]
        0x0001d1cc:    4618        .F      MOV      r0,r3
        0x0001d1ce:    6840        @h      LDR      r0,[r0,#4]
        0x0001d1d0:    3040        @0      ADDS     r0,r0,#0x40
        0x0001d1d2:    60d8        .`      STR      r0,[r3,#0xc]
        0x0001d1d4:    4618        .F      MOV      r0,r3
        0x0001d1d6:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d1d8:    0a40        @.      LSRS     r0,r0,#9
        0x0001d1da:    6198        .a      STR      r0,[r3,#0x18]
        0x0001d1dc:    4618        .F      MOV      r0,r3
        0x0001d1de:    8a00        ..      LDRH     r0,[r0,#0x10]
        0x0001d1e0:    f3c00008    ....    UBFX     r0,r0,#0,#9
        0x0001d1e4:    b118        ..      CBZ      r0,0x1d1ee ; am_devices_cooper_sbl_update_state_data + 102
        0x0001d1e6:    4618        .F      MOV      r0,r3
        0x0001d1e8:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001d1ea:    1c40        @.      ADDS     r0,r0,#1
        0x0001d1ec:    6198        .a      STR      r0,[r3,#0x18]
        0x0001d1ee:    2000        .       MOVS     r0,#0
        0x0001d1f0:    4b05        .K      LDR      r3,[pc,#20] ; [0x1d208] = 0x100069a4
        0x0001d1f2:    6158        Xa      STR      r0,[r3,#0x14]
        0x0001d1f4:    2001        .       MOVS     r0,#1
