
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3843996 (0x003aa79c)
    Section header offset: 3844028 (0x003aa7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169324 bytes (103408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102396 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010530    0...    DCD    268502320
        0x0001c96a:    4615        .F      MOV      r5,r2
        0x0001c96c:    460f        .F      MOV      r7,r1
        0x0001c96e:    201c        .       MOVS     r0,#0x1c
        0x0001c970:    f8ddb028    ..(.    LDR      r11,[sp,#0x28]
        0x0001c974:    f001fe5c    ..\.    BL       WsfMsgAlloc ; 0x1e630
        0x0001c978:    b128        (.      CBZ      r0,0x1c986 ; HciLeCreateConnCmd + 40
        0x0001c97a:    210d        .!      MOVS     r1,#0xd
        0x0001c97c:    7001        .p      STRB     r1,[r0,#0]
        0x0001c97e:    2120         !      MOVS     r1,#0x20
        0x0001c980:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c982:    2119        .!      MOVS     r1,#0x19
        0x0001c984:    7081        .p      STRB     r1,[r0,#2]
        0x0001c986:    0006        ..      MOVS     r6,r0
        0x0001c988:    bf08        ..      IT       EQ
        0x0001c98a:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x0001c98e:    1cf0        ..      ADDS     r0,r6,#3
        0x0001c990:    ea4f2118    O..!    LSR      r1,r8,#8
        0x0001c994:    f8008b01    ....    STRB     r8,[r0],#1
        0x0001c998:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c99c:    0a39        9.      LSRS     r1,r7,#8
        0x0001c99e:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001c9a2:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001c9a6:    4659        YF      MOV      r1,r11
        0x0001c9a8:    7005        .p      STRB     r5,[r0,#0]
        0x0001c9aa:    1c45        E.      ADDS     r5,r0,#1
        0x0001c9ac:    f8059b01    ....    STRB     r9,[r5],#1
        0x0001c9b0:    4628        (F      MOV      r0,r5
        0x0001c9b2:    f7fefdac    ....    BL       BdaCpy ; 0x1b50e
        0x0001c9b6:    f885a006    ....    STRB     r10,[r5,#6]
        0x0001c9ba:    7820         x      LDRB     r0,[r4,#0]
        0x0001c9bc:    71e8        .q      STRB     r0,[r5,#7]
        0x0001c9be:    8820         .      LDRH     r0,[r4,#0]
        0x0001c9c0:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9c2:    7228        (r      STRB     r0,[r5,#8]
        0x0001c9c4:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001c9c6:    7268        hr      STRB     r0,[r5,#9]
        0x0001c9c8:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c9ca:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9cc:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001c9ce:    7920         y      LDRB     r0,[r4,#4]
        0x0001c9d0:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001c9d2:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001c9d4:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9d6:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001c9d8:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001c9da:    7368        hs      STRB     r0,[r5,#0xd]
        0x0001c9dc:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001c9de:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9e0:    73a8        .s      STRB     r0,[r5,#0xe]
        0x0001c9e2:    7a20         z      LDRB     r0,[r4,#8]
        0x0001c9e4:    73e8        .s      STRB     r0,[r5,#0xf]
        0x0001c9e6:    8920         .      LDRH     r0,[r4,#8]
        0x0001c9e8:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9ea:    7428        (t      STRB     r0,[r5,#0x10]
        0x0001c9ec:    7aa0        .z      LDRB     r0,[r4,#0xa]
        0x0001c9ee:    7468        ht      STRB     r0,[r5,#0x11]
        0x0001c9f0:    8960        `.      LDRH     r0,[r4,#0xa]
        0x0001c9f2:    0a00        ..      LSRS     r0,r0,#8
        0x0001c9f4:    74a8        .t      STRB     r0,[r5,#0x12]
        0x0001c9f6:    4630        0F      MOV      r0,r6
        0x0001c9f8:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x0001c9fc:    f00bb910    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeEncryptCmd
    HciLeEncryptCmd
        0x0001ca00:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ca02:    4605        .F      MOV      r5,r0
        0x0001ca04:    460c        .F      MOV      r4,r1
        0x0001ca06:    2023        #       MOVS     r0,#0x23
        0x0001ca08:    f001fe12    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001ca0c:    b120         .      CBZ      r0,0x1ca18 ; HciLeEncryptCmd + 24
        0x0001ca0e:    2117        .!      MOVS     r1,#0x17
        0x0001ca10:    7001        .p      STRB     r1,[r0,#0]
        0x0001ca12:    2120         !      MOVS     r1,#0x20
        0x0001ca14:    7041        Ap      STRB     r1,[r0,#1]
        0x0001ca16:    7081        .p      STRB     r1,[r0,#2]
        0x0001ca18:    2800        .(      CMP      r0,#0
        0x0001ca1a:    bf08        ..      IT       EQ
        0x0001ca1c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001ca1e:    6829        )h      LDR      r1,[r5,#0]
        0x0001ca20:    f8c01003    ....    STR      r1,[r0,#3]
        0x0001ca24:    6869        ih      LDR      r1,[r5,#4]
        0x0001ca26:    f8c01007    ....    STR      r1,[r0,#7]
        0x0001ca2a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001ca2c:    f8c0100b    ....    STR      r1,[r0,#0xb]
        0x0001ca30:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001ca32:    f8c0100f    ....    STR      r1,[r0,#0xf]
        0x0001ca36:    6822        "h      LDR      r2,[r4,#0]
        0x0001ca38:    f8c02013    ...     STR      r2,[r0,#0x13]
        0x0001ca3c:    6862        bh      LDR      r2,[r4,#4]
        0x0001ca3e:    f8c02017    ...     STR      r2,[r0,#0x17]
        0x0001ca42:    68a2        .h      LDR      r2,[r4,#8]
        0x0001ca44:    f8c0201b    ...     STR      r2,[r0,#0x1b]
        0x0001ca48:    68e2        .h      LDR      r2,[r4,#0xc]
        0x0001ca4a:    f8c0201f    ...     STR      r2,[r0,#0x1f]
        0x0001ca4e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ca52:    f00bb8e5    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeExtScanEnableCmd
    HciLeExtScanEnableCmd
        0x0001ca56:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ca5a:    460e        .F      MOV      r6,r1
        0x0001ca5c:    4607        .F      MOV      r7,r0
        0x0001ca5e:    461c        .F      MOV      r4,r3
        0x0001ca60:    4615        .F      MOV      r5,r2
        0x0001ca62:    2106        .!      MOVS     r1,#6
        0x0001ca64:    f2420042    B.B.    MOV      r0,#0x2042
        0x0001ca68:    f00bf8ac    ....    BL       hciCmdAlloc ; 0x27bc4
        0x0001ca6c:    2800        .(      CMP      r0,#0
        0x0001ca6e:    bf08        ..      IT       EQ
        0x0001ca70:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001ca74:    70c7        .p      STRB     r7,[r0,#3]
        0x0001ca76:    7106        .q      STRB     r6,[r0,#4]
        0x0001ca78:    7145        Eq      STRB     r5,[r0,#5]
        0x0001ca7a:    0a29        ).      LSRS     r1,r5,#8
        0x0001ca7c:    7181        .q      STRB     r1,[r0,#6]
        0x0001ca7e:    71c4        .q      STRB     r4,[r0,#7]
        0x0001ca80:    0a21        !.      LSRS     r1,r4,#8
        0x0001ca82:    7201        .r      STRB     r1,[r0,#8]
        0x0001ca84:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001ca88:    f00bb8ca    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeGenerateDHKey
    HciLeGenerateDHKey
        0x0001ca8c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ca90:    4606        .F      MOV      r6,r0
        0x0001ca92:    460f        .F      MOV      r7,r1
        0x0001ca94:    2043        C       MOVS     r0,#0x43
        0x0001ca96:    f001fdcb    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001ca9a:    b128        (.      CBZ      r0,0x1caa8 ; HciLeGenerateDHKey + 28
        0x0001ca9c:    2126        &!      MOVS     r1,#0x26
        0x0001ca9e:    7001        .p      STRB     r1,[r0,#0]
        0x0001caa0:    2120         !      MOVS     r1,#0x20
        0x0001caa2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001caa4:    2140        @!      MOVS     r1,#0x40
        0x0001caa6:    7081        .p      STRB     r1,[r0,#2]
        0x0001caa8:    0004        ..      MOVS     r4,r0
        0x0001caaa:    bf08        ..      IT       EQ
        0x0001caac:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001cab0:    1ce5        ..      ADDS     r5,r4,#3
        0x0001cab2:    2220         "      MOVS     r2,#0x20
        0x0001cab4:    4631        1F      MOV      r1,r6
        0x0001cab6:    4628        (F      MOV      r0,r5
        0x0001cab8:    f7fbfd26    ..&.    BL       __aeabi_memcpy ; 0x18508
        0x0001cabc:    2220         "      MOVS     r2,#0x20
        0x0001cabe:    4639        9F      MOV      r1,r7
        0x0001cac0:    f1050020    .. .    ADD      r0,r5,#0x20
        0x0001cac4:    f7fbfd20    .. .    BL       __aeabi_memcpy ; 0x18508
        0x0001cac8:    4620         F      MOV      r0,r4
        0x0001caca:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001cace:    f00bb8a7    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeLtkReqNegReplCmd
    HciLeLtkReqNegReplCmd
        0x0001cad2:    b510        ..      PUSH     {r4,lr}
        0x0001cad4:    4604        .F      MOV      r4,r0
        0x0001cad6:    2005        .       MOVS     r0,#5
        0x0001cad8:    f001fdaa    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001cadc:    b128        (.      CBZ      r0,0x1caea ; HciLeLtkReqNegReplCmd + 24
        0x0001cade:    211b        .!      MOVS     r1,#0x1b
        0x0001cae0:    7001        .p      STRB     r1,[r0,#0]
        0x0001cae2:    2120         !      MOVS     r1,#0x20
        0x0001cae4:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cae6:    2102        .!      MOVS     r1,#2
        0x0001cae8:    7081        .p      STRB     r1,[r0,#2]
        0x0001caea:    2800        .(      CMP      r0,#0
        0x0001caec:    bf08        ..      IT       EQ
        0x0001caee:    bd10        ..      POPEQ    {r4,pc}
        0x0001caf0:    70c4        .p      STRB     r4,[r0,#3]
        0x0001caf2:    0a22        ".      LSRS     r2,r4,#8
        0x0001caf4:    7102        .q      STRB     r2,[r0,#4]
        0x0001caf6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cafa:    f00bb891    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeLtkReqReplCmd
    HciLeLtkReqReplCmd
        0x0001cafe:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cb00:    4604        .F      MOV      r4,r0
        0x0001cb02:    460d        .F      MOV      r5,r1
        0x0001cb04:    2015        .       MOVS     r0,#0x15
        0x0001cb06:    f001fd93    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001cb0a:    b128        (.      CBZ      r0,0x1cb18 ; HciLeLtkReqReplCmd + 26
        0x0001cb0c:    211a        .!      MOVS     r1,#0x1a
        0x0001cb0e:    7001        .p      STRB     r1,[r0,#0]
        0x0001cb10:    2120         !      MOVS     r1,#0x20
        0x0001cb12:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cb14:    2112        .!      MOVS     r1,#0x12
        0x0001cb16:    7081        .p      STRB     r1,[r0,#2]
        0x0001cb18:    2800        .(      CMP      r0,#0
        0x0001cb1a:    bf08        ..      IT       EQ
        0x0001cb1c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001cb1e:    1cc2        ..      ADDS     r2,r0,#3
        0x0001cb20:    0a21        !.      LSRS     r1,r4,#8
        0x0001cb22:    f8024b01    ...K    STRB     r4,[r2],#1
        0x0001cb26:    f8021b01    ....    STRB     r1,[r2],#1
        0x0001cb2a:    6829        )h      LDR      r1,[r5,#0]
        0x0001cb2c:    6011        .`      STR      r1,[r2,#0]
        0x0001cb2e:    6869        ih      LDR      r1,[r5,#4]
        0x0001cb30:    6051        Q`      STR      r1,[r2,#4]
        0x0001cb32:    68a9        .h      LDR      r1,[r5,#8]
        0x0001cb34:    6091        .`      STR      r1,[r2,#8]
        0x0001cb36:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001cb38:    60d1        .`      STR      r1,[r2,#0xc]
        0x0001cb3a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001cb3e:    f00bb86f    ..o.    B.W      hciCmdSend ; 0x27c20
    i.HciLeRandCmd
    HciLeRandCmd
        0x0001cb42:    b510        ..      PUSH     {r4,lr}
        0x0001cb44:    2003        .       MOVS     r0,#3
        0x0001cb46:    f001fd73    ..s.    BL       WsfMsgAlloc ; 0x1e630
        0x0001cb4a:    b128        (.      CBZ      r0,0x1cb58 ; HciLeRandCmd + 22
        0x0001cb4c:    2118        .!      MOVS     r1,#0x18
        0x0001cb4e:    7001        .p      STRB     r1,[r0,#0]
        0x0001cb50:    2120         !      MOVS     r1,#0x20
        0x0001cb52:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cb54:    2100        .!      MOVS     r1,#0
        0x0001cb56:    7081        .p      STRB     r1,[r0,#2]
        0x0001cb58:    2800        .(      CMP      r0,#0
        0x0001cb5a:    bf08        ..      IT       EQ
        0x0001cb5c:    bd10        ..      POPEQ    {r4,pc}
        0x0001cb5e:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cb62:    f00bb85d    ..].    B.W      hciCmdSend ; 0x27c20
    i.HciLeReadBufSizeCmd
    HciLeReadBufSizeCmd
        0x0001cb66:    b510        ..      PUSH     {r4,lr}
        0x0001cb68:    2003        .       MOVS     r0,#3
        0x0001cb6a:    f001fd61    ..a.    BL       WsfMsgAlloc ; 0x1e630
        0x0001cb6e:    b128        (.      CBZ      r0,0x1cb7c ; HciLeReadBufSizeCmd + 22
        0x0001cb70:    2102        .!      MOVS     r1,#2
        0x0001cb72:    7001        .p      STRB     r1,[r0,#0]
        0x0001cb74:    2120         !      MOVS     r1,#0x20
        0x0001cb76:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cb78:    2100        .!      MOVS     r1,#0
        0x0001cb7a:    7081        .p      STRB     r1,[r0,#2]
        0x0001cb7c:    2800        .(      CMP      r0,#0
        0x0001cb7e:    bf08        ..      IT       EQ
        0x0001cb80:    bd10        ..      POPEQ    {r4,pc}
        0x0001cb82:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cb86:    f00bb84b    ..K.    B.W      hciCmdSend ; 0x27c20
    i.HciLeReadLocalP256PubKey
    HciLeReadLocalP256PubKey
        0x0001cb8a:    b510        ..      PUSH     {r4,lr}
        0x0001cb8c:    2003        .       MOVS     r0,#3
        0x0001cb8e:    f001fd4f    ..O.    BL       WsfMsgAlloc ; 0x1e630
        0x0001cb92:    b128        (.      CBZ      r0,0x1cba0 ; HciLeReadLocalP256PubKey + 22
        0x0001cb94:    2125        %!      MOVS     r1,#0x25
        0x0001cb96:    7001        .p      STRB     r1,[r0,#0]
        0x0001cb98:    2120         !      MOVS     r1,#0x20
        0x0001cb9a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cb9c:    2100        .!      MOVS     r1,#0
        0x0001cb9e:    7081        .p      STRB     r1,[r0,#2]
        0x0001cba0:    2800        .(      CMP      r0,#0
        0x0001cba2:    bf08        ..      IT       EQ
        0x0001cba4:    bd10        ..      POPEQ    {r4,pc}
        0x0001cba6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cbaa:    f00bb839    ..9.    B.W      hciCmdSend ; 0x27c20
    i.HciLeReadLocalSupFeatCmd
    HciLeReadLocalSupFeatCmd
        0x0001cbae:    b510        ..      PUSH     {r4,lr}
        0x0001cbb0:    2403        .$      MOVS     r4,#3
        0x0001cbb2:    4620         F      MOV      r0,r4
        0x0001cbb4:    f001fd3c    ..<.    BL       WsfMsgAlloc ; 0x1e630
        0x0001cbb8:    b120         .      CBZ      r0,0x1cbc4 ; HciLeReadLocalSupFeatCmd + 22
        0x0001cbba:    7004        .p      STRB     r4,[r0,#0]
        0x0001cbbc:    2120         !      MOVS     r1,#0x20
        0x0001cbbe:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cbc0:    2100        .!      MOVS     r1,#0
        0x0001cbc2:    7081        .p      STRB     r1,[r0,#2]
        0x0001cbc4:    2800        .(      CMP      r0,#0
        0x0001cbc6:    bf08        ..      IT       EQ
        0x0001cbc8:    bd10        ..      POPEQ    {r4,pc}
        0x0001cbca:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cbce:    f00bb827    ..'.    B.W      hciCmdSend ; 0x27c20
    i.HciLeReadMaxDataLen
    HciLeReadMaxDataLen
        0x0001cbd2:    b510        ..      PUSH     {r4,lr}
        0x0001cbd4:    2003        .       MOVS     r0,#3
        0x0001cbd6:    f001fd2b    ..+.    BL       WsfMsgAlloc ; 0x1e630
        0x0001cbda:    b128        (.      CBZ      r0,0x1cbe8 ; HciLeReadMaxDataLen + 22
        0x0001cbdc:    212f        /!      MOVS     r1,#0x2f
        0x0001cbde:    7001        .p      STRB     r1,[r0,#0]
        0x0001cbe0:    2120         !      MOVS     r1,#0x20
        0x0001cbe2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cbe4:    2100        .!      MOVS     r1,#0
        0x0001cbe6:    7081        .p      STRB     r1,[r0,#2]
        0x0001cbe8:    2800        .(      CMP      r0,#0
        0x0001cbea:    bf08        ..      IT       EQ
        0x0001cbec:    bd10        ..      POPEQ    {r4,pc}
        0x0001cbee:    e8bd4010    ...@    POP      {r4,lr}
        0x0001cbf2:    f00bb815    ....    B.W      hciCmdSend ; 0x27c20
    i.HciLeReadRemoteFeatCmd
    HciLeReadRemoteFeatCmd
        0x0001cbf6:    b510        ..      PUSH     {r4,lr}
        0x0001cbf8:    4604        .F      MOV      r4,r0
        0x0001cbfa:    2005        .       MOVS     r0,#5
        0x0001cbfc:    f001fd18    ....    BL       WsfMsgAlloc ; 0x1e630
        0x0001cc00:    b128        (.      CBZ      r0,0x1cc0e ; HciLeReadRemoteFeatCmd + 24
        0x0001cc02:    2116        .!      MOVS     r1,#0x16
        0x0001cc04:    7001        .p      STRB     r1,[r0,#0]
        0x0001cc06:    2120         !      MOVS     r1,#0x20
        0x0001cc08:    7041        Ap      STRB     r1,[r0,#1]
        0x0001cc0a:    2102        .!      MOVS     r1,#2
        0x0001cc0c:    7081        .p      STRB     r1,[r0,#2]
        0x0001cc0e:    2800        .(      CMP      r0,#0
        0x0001cc10:    bf08        ..      IT       EQ
        0x0001cc12:    bd10        ..      POPEQ    {r4,pc}
        0x0001cc14:    70c4        .p      STRB     r4,[r0,#3]
        0x0001cc16:    0a22        ".      LSRS     r2,r4,#8
        0x0001cc18:    7102        .q      STRB     r2,[r0,#4]
