
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3735388 (0x0038ff5c)
    Section header offset: 3735420 (0x0038ff7c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157244 bytes (95876 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f2c0    ....    DCD    268497600
        0x0001f8a8:    e9c01000    ....    STRD     r1,r0,[r0,#0]
        0x0001f8ac:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001f8b0:    f7fefe9a    ....    BL       am_hal_cmdq_enable ; 0x1e5e8
        0x0001f8b4:    2000        .       MOVS     r0,#0
        0x0001f8b6:    f8840868    ..h.    STRB     r0,[r4,#0x868]
        0x0001f8ba:    e74f        O.      B        0x1f75c ; am_hal_iom_power_ctrl + 420
    $d
        0x0001f8bc:    00123456    V4..    DCD    1193046
        0x0001f8c0:    4005022c    ,..@    DCD    1074070060
    $t
    i.am_hal_iom_uninitialize
    am_hal_iom_uninitialize
        0x0001f8c4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001f8c8:    2700        .'      MOVS     r7,#0
        0x0001f8ca:    1e06        ..      SUBS     r6,r0,#0
        0x0001f8cc:    bf1c        ..      ITT      NE
        0x0001f8ce:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001f8d0:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001f8d4:    d004        ..      BEQ      0x1f8e0 ; am_hal_iom_uninitialize + 28
        0x0001f8d6:    4b1d        .K      LDR      r3,[pc,#116] ; [0x1f94c] = 0x123456
        0x0001f8d8:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001f8dc:    429a        .B      CMP      r2,r3
        0x0001f8de:    d002        ..      BEQ      0x1f8e6 ; am_hal_iom_uninitialize + 34
        0x0001f8e0:    2002        .       MOVS     r0,#2
        0x0001f8e2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001f8e6:    f0117f00    ....    TST      r1,#0x2000000
        0x0001f8ea:    d028        (.      BEQ      0x1f93e ; am_hal_iom_uninitialize + 122
        0x0001f8ec:    6a70        pj      LDR      r0,[r6,#0x24]
        0x0001f8ee:    4634        4F      MOV      r4,r6
        0x0001f8f0:    bb28        (.      CBNZ     r0,0x1f93e ; am_hal_iom_uninitialize + 122
        0x0001f8f2:    6860        `h      LDR      r0,[r4,#4]
        0x0001f8f4:    0300        ..      LSLS     r0,r0,#12
        0x0001f8f6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f8fa:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f8fe:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001f902:    f0210101    !...    BIC      r1,r1,#1
        0x0001f906:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001f90a:    6860        `h      LDR      r0,[r4,#4]
        0x0001f90c:    0300        ..      LSLS     r0,r0,#12
        0x0001f90e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001f912:    f50020a0    ...     ADD      r0,r0,#0x50000
        0x0001f916:    f8d0111c    ....    LDR      r1,[r0,#0x11c]
        0x0001f91a:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001f91e:    f8c0111c    ....    STR      r1,[r0,#0x11c]
        0x0001f922:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001f926:    4625        %F      MOV      r5,r4
        0x0001f928:    b128        (.      CBZ      r0,0x1f936 ; am_hal_iom_uninitialize + 114
        0x0001f92a:    2101        .!      MOVS     r1,#1
        0x0001f92c:    f7fefef4    ....    BL       am_hal_cmdq_term ; 0x1e718
        0x0001f930:    2000        .       MOVS     r0,#0
        0x0001f932:    f8c50828    ..(.    STR      r0,[r5,#0x828]
        0x0001f936:    6820         h      LDR      r0,[r4,#0]
        0x0001f938:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001f93c:    6020         `      STR      r0,[r4,#0]
        0x0001f93e:    6830        0h      LDR      r0,[r6,#0]
        0x0001f940:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x0001f944:    6030        0`      STR      r0,[r6,#0]
        0x0001f946:    4638        8F      MOV      r0,r7
        0x0001f948:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001f94c:    00123456    V4..    DCD    1193046
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001f950:    480a        .H      LDR      r0,[pc,#40] ; [0x1f97c] = 0xe000edfc
        0x0001f952:    6801        .h      LDR      r1,[r0,#0]
        0x0001f954:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001f958:    6001        .`      STR      r1,[r0,#0]
        0x0001f95a:    6801        .h      LDR      r1,[r0,#0]
        0x0001f95c:    f0117f80    ....    TST      r1,#0x1000000
        0x0001f960:    d0fb        ..      BEQ      0x1f95a ; am_hal_itm_enable + 10
        0x0001f962:    4908        .I      LDR      r1,[pc,#32] ; [0x1f984] = 0xe0000fb0
        0x0001f964:    4806        .H      LDR      r0,[pc,#24] ; [0x1f980] = 0xc5acce55
        0x0001f966:    6008        .`      STR      r0,[r1,#0]
        0x0001f968:    4907        .I      LDR      r1,[pc,#28] ; [0x1f988] = 0xe0000e40
        0x0001f96a:    200f        .       MOVS     r0,#0xf
        0x0001f96c:    6008        .`      STR      r0,[r1,#0]
        0x0001f96e:    1748        H.      ASRS     r0,r1,#29
        0x0001f970:    4906        .I      LDR      r1,[pc,#24] ; [0x1f98c] = 0xe0000e00
        0x0001f972:    6008        .`      STR      r0,[r1,#0]
        0x0001f974:    4907        .I      LDR      r1,[pc,#28] ; [0x1f994] = 0xe0000e80
        0x0001f976:    4806        .H      LDR      r0,[pc,#24] ; [0x1f990] = 0x150511
        0x0001f978:    6008        .`      STR      r0,[r1,#0]
        0x0001f97a:    4770        pG      BX       lr
    $d
        0x0001f97c:    e000edfc    ....    DCD    3758157308
        0x0001f980:    c5acce55    U...    DCD    3316436565
        0x0001f984:    e0000fb0    ....    DCD    3758100400
        0x0001f988:    e0000e40    @...    DCD    3758100032
        0x0001f98c:    e0000e00    ....    DCD    3758099968
        0x0001f990:    00150511    ....    DCD    1377553
        0x0001f994:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001f998:    7802        .x      LDRB     r2,[r0,#0]
        0x0001f99a:    2100        .!      MOVS     r1,#0
        0x0001f99c:    2a00        .*      CMP      r2,#0
        0x0001f99e:    bf08        ..      IT       EQ
        0x0001f9a0:    4770        pG      BXEQ     lr
        0x0001f9a2:    1c49        I.      ADDS     r1,r1,#1
        0x0001f9a4:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001f9a6:    2a00        .*      CMP      r2,#0
        0x0001f9a8:    d1fb        ..      BNE      0x1f9a2 ; am_hal_itm_print + 10
        0x0001f9aa:    2900        .)      CMP      r1,#0
        0x0001f9ac:    bf08        ..      IT       EQ
        0x0001f9ae:    4770        pG      BXEQ     lr
        0x0001f9b0:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001f9b4:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001f9b8:    6813        .h      LDR      r3,[r2,#0]
        0x0001f9ba:    2b00        .+      CMP      r3,#0
        0x0001f9bc:    d0fc        ..      BEQ      0x1f9b8 ; am_hal_itm_print + 32
        0x0001f9be:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001f9c2:    1e49        I.      SUBS     r1,r1,#1
        0x0001f9c4:    d1f4        ..      BNE      0x1f9b0 ; am_hal_itm_print + 24
        0x0001f9c6:    4770        pG      BX       lr
    i.am_hal_load_ui32
    am_hal_load_ui32
        0x0001f9c8:    4901        .I      LDR      r1,[pc,#4] ; [0x1f9d0] = 0x2e280
        0x0001f9ca:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001f9cc:    4708        .G      BX       r1
    $d
        0x0001f9ce:    0000        ..      DCW    0
        0x0001f9d0:    0002e280    ....    DCD    189056
    $t
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x0001f9d4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001f9d6:    4e4d        MN      LDR      r6,[pc,#308] ; [0x1fb0c] = 0x17118d1c
        0x0001f9d8:    4c4d        ML      LDR      r4,[pc,#308] ; [0x1fb10] = 0x40020000
        0x0001f9da:    460d        .F      MOV      r5,r1
        0x0001f9dc:    2805        .(      CMP      r0,#5
        0x0001f9de:    d27c        |.      BCS      0x1fada ; am_hal_mcuctrl_control + 262
        0x0001f9e0:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001f9e4:    5b170d03    ...[    DCD    1528237315
        0x0001f9e8:    0082        ..      DCW    130
    $t
        0x0001f9ea:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x0001f9ee:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001f9f2:    f0400019    @...    ORR      r0,r0,#0x19
        0x0001f9f6:    9000        ..      STR      r0,[sp,#0]
        0x0001f9f8:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x0001f9fc:    e082        ..      B        0x1fb04 ; am_hal_mcuctrl_control + 304
        0x0001f9fe:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x0001fa02:    f020001f     ...    BIC      r0,r0,#0x1f
        0x0001fa06:    f0400018    @...    ORR      r0,r0,#0x18
        0x0001fa0a:    9000        ..      STR      r0,[sp,#0]
        0x0001fa0c:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x0001fa10:    e078        x.      B        0x1fb04 ; am_hal_mcuctrl_control + 304
        0x0001fa12:    4840        @H      LDR      r0,[pc,#256] ; [0x1fb14] = 0xfff8d2c
        0x0001fa14:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001fa18:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa1c:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x0001fa20:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x0001fa24:    9000        ..      STR      r0,[sp,#0]
        0x0001fa26:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fa2a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa2e:    f0400001    @...    ORR      r0,r0,#1
        0x0001fa32:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fa36:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa3a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001fa3e:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fa42:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa46:    f0400008    @...    ORR      r0,r0,#8
        0x0001fa4a:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fa4e:    2005        .       MOVS     r0,#5
        0x0001fa50:    f7feffae    ....    BL       am_hal_delay_us ; 0x1e9b0
        0x0001fa54:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa58:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001fa5c:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fa60:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001fa64:    f7feffa4    ....    BL       am_hal_delay_us ; 0x1e9b0
        0x0001fa68:    f8c46128    ..(a    STR      r6,[r4,#0x128]
        0x0001fa6c:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fa70:    9000        ..      STR      r0,[sp,#0]
        0x0001fa72:    b15d        ].      CBZ      r5,0x1fa8c ; am_hal_mcuctrl_control + 184
        0x0001fa74:    7828        (x      LDRB     r0,[r5,#0]
        0x0001fa76:    2801        .(      CMP      r0,#1
        0x0001fa78:    d108        ..      BNE      0x1fa8c ; am_hal_mcuctrl_control + 184
        0x0001fa7a:    9800        ..      LDR      r0,[sp,#0]
        0x0001fa7c:    f0200009     ...    BIC      r0,r0,#9
        0x0001fa80:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001fa84:    9000        ..      STR      r0,[sp,#0]
        0x0001fa86:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001fa8a:    e029        ).      B        0x1fae0 ; am_hal_mcuctrl_control + 268
        0x0001fa8c:    9800        ..      LDR      r0,[sp,#0]
        0x0001fa8e:    f0200028     .(.    BIC      r0,r0,#0x28
        0x0001fa92:    9000        ..      STR      r0,[sp,#0]
        0x0001fa94:    f0400008    @...    ORR      r0,r0,#8
        0x0001fa98:    e022        ".      B        0x1fae0 ; am_hal_mcuctrl_control + 268
        0x0001fa9a:    f8c46128    ..(a    STR      r6,[r4,#0x128]
        0x0001fa9e:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001faa2:    f02000a2     ...    BIC      r0,r0,#0xa2
        0x0001faa6:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x0001faaa:    9000        ..      STR      r0,[sp,#0]
        0x0001faac:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fab0:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fab4:    f0400001    @...    ORR      r0,r0,#1
        0x0001fab8:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fabc:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001fac0:    9000        ..      STR      r0,[sp,#0]
        0x0001fac2:    2d00        .-      CMP      r5,#0
        0x0001fac4:    d0e2        ..      BEQ      0x1fa8c ; am_hal_mcuctrl_control + 184
        0x0001fac6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001fac8:    2801        .(      CMP      r0,#1
        0x0001faca:    d1df        ..      BNE      0x1fa8c ; am_hal_mcuctrl_control + 184
        0x0001facc:    9800        ..      LDR      r0,[sp,#0]
        0x0001face:    f0200001     ...    BIC      r0,r0,#1
        0x0001fad2:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001fad6:    9000        ..      STR      r0,[sp,#0]
        0x0001fad8:    e000        ..      B        0x1fadc ; am_hal_mcuctrl_control + 264
        0x0001fada:    e015        ..      B        0x1fb08 ; am_hal_mcuctrl_control + 308
        0x0001fadc:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001fae0:    9000        ..      STR      r0,[sp,#0]
        0x0001fae2:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fae6:    e00d        ..      B        0x1fb04 ; am_hal_mcuctrl_control + 304
        0x0001fae8:    480b        .H      LDR      r0,[pc,#44] ; [0x1fb18] = 0x311f12c
        0x0001faea:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x0001faee:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001faf2:    f02000ab     ...    BIC      r0,r0,#0xab
        0x0001faf6:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001fafa:    f04000a2    @...    ORR      r0,r0,#0xa2
        0x0001fafe:    9000        ..      STR      r0,[sp,#0]
        0x0001fb00:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001fb04:    2000        .       MOVS     r0,#0
        0x0001fb06:    bdf8        ..      POP      {r3-r7,pc}
        0x0001fb08:    2006        .       MOVS     r0,#6
        0x0001fb0a:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001fb0c:    17118d1c    ....    DCD    387026204
        0x0001fb10:    40020000    ...@    DCD    1073872896
        0x0001fb14:    0fff8d2c    ,...    DCD    268406060
        0x0001fb18:    0311f12c    ,...    DCD    51507500
    $t
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x0001fb1c:    b119        ..      CBZ      r1,0x1fb26 ; am_hal_mcuctrl_info_get + 10
        0x0001fb1e:    4a40        @J      LDR      r2,[pc,#256] ; [0x1fc20] = 0x40020000
        0x0001fb20:    b118        ..      CBZ      r0,0x1fb2a ; am_hal_mcuctrl_info_get + 14
        0x0001fb22:    2801        .(      CMP      r0,#1
        0x0001fb24:    d020         .      BEQ      0x1fb68 ; am_hal_mcuctrl_info_get + 76
        0x0001fb26:    2006        .       MOVS     r0,#6
        0x0001fb28:    4770        pG      BX       lr
        0x0001fb2a:    2000        .       MOVS     r0,#0
        0x0001fb2c:    7008        .p      STRB     r0,[r1,#0]
        0x0001fb2e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb30:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001fb34:    7048        Hp      STRB     r0,[r1,#1]
        0x0001fb36:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb38:    f0000003    ....    AND      r0,r0,#3
        0x0001fb3c:    7088        .p      STRB     r0,[r1,#2]
        0x0001fb3e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb40:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x0001fb44:    70c8        .p      STRB     r0,[r1,#3]
        0x0001fb46:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb48:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001fb4c:    7108        .q      STRB     r0,[r1,#4]
        0x0001fb4e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb50:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001fb54:    7148        Hq      STRB     r0,[r1,#5]
        0x0001fb56:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb58:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x0001fb5c:    7188        .q      STRB     r0,[r1,#6]
        0x0001fb5e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb60:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x0001fb64:    71c8        .q      STRB     r0,[r1,#7]
        0x0001fb66:    e059        Y.      B        0x1fc1c ; am_hal_mcuctrl_info_get + 256
        0x0001fb68:    6810        .h      LDR      r0,[r2,#0]
        0x0001fb6a:    6008        .`      STR      r0,[r1,#0]
        0x0001fb6c:    6853        Sh      LDR      r3,[r2,#4]
        0x0001fb6e:    604b        K`      STR      r3,[r1,#4]
        0x0001fb70:    6893        .h      LDR      r3,[r2,#8]
        0x0001fb72:    608b        .`      STR      r3,[r1,#8]
        0x0001fb74:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001fb76:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001fb78:    6913        .i      LDR      r3,[r2,#0x10]
        0x0001fb7a:    610b        .a      STR      r3,[r1,#0x10]
        0x0001fb7c:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001fb7e:    614b        Ka      STR      r3,[r1,#0x14]
        0x0001fb80:    f0000301    ....    AND      r3,r0,#1
        0x0001fb84:    618b        .a      STR      r3,[r1,#0x18]
        0x0001fb86:    233c        <#      MOVS     r3,#0x3c
        0x0001fb88:    ea033090    ...0    AND      r0,r3,r0,LSR #14
        0x0001fb8c:    4b25        %K      LDR      r3,[pc,#148] ; [0x1fc24] = 0x2e1d8
        0x0001fb8e:    5818        .X      LDR      r0,[r3,r0]
        0x0001fb90:    6208        .b      STR      r0,[r1,#0x20]
        0x0001fb92:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fb94:    3340        @3      ADDS     r3,r3,#0x40
        0x0001fb96:    f0000003    ....    AND      r0,r0,#3
        0x0001fb9a:    f8530020    S. .    LDR      r0,[r3,r0,LSL #2]
        0x0001fb9e:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001fba0:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001fba2:    f1030210    ....    ADD      r2,r3,#0x10
        0x0001fba6:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x0001fbaa:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0001fbae:    6288        .b      STR      r0,[r1,#0x28]
        0x0001fbb0:    481d        .H      LDR      r0,[pc,#116] ; [0x1fc28] = 0xf0000fe0
        0x0001fbb2:    6800        .h      LDR      r0,[r0,#0]
        0x0001fbb4:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1fc2c] = 0xf0000fe4
        0x0001fbb6:    b2c0        ..      UXTB     r0,r0
        0x0001fbb8:    62c8        .b      STR      r0,[r1,#0x2c]
