
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x00018ca0:    2d00        .-      CMP      r5,#0
        0x00018ca2:    d003        ..      BEQ      0x18cac ; am_hal_queue_item_get + 82
        0x00018ca4:    6863        ch      LDR      r3,[r4,#4]
        0x00018ca6:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018ca8:    5cd2        .\      LDRB     r2,[r2,r3]
        0x00018caa:    7042        Bp      STRB     r2,[r0,#1]
        0x00018cac:    6862        bh      LDR      r2,[r4,#4]
        0x00018cae:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018cb0:    f1020201    ....    ADD      r2,r2,#1
        0x00018cb4:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018cb8:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018cbc:    6062        b`      STR      r2,[r4,#4]
        0x00018cbe:    d003        ..      BEQ      0x18cc8 ; am_hal_queue_item_get + 110
        0x00018cc0:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018cc2:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018cc4:    7082        .p      STRB     r2,[r0,#2]
        0x00018cc6:    6862        bh      LDR      r2,[r4,#4]
        0x00018cc8:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018cca:    f1020201    ....    ADD      r2,r2,#1
        0x00018cce:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018cd2:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018cd6:    f1000002    ....    ADD      r0,r0,#2
        0x00018cda:    6062        b`      STR      r2,[r4,#4]
        0x00018cdc:    1e49        I.      SUBS     r1,r1,#1
        0x00018cde:    d1df        ..      BNE      0x18ca0 ; am_hal_queue_item_get + 70
        0x00018ce0:    68a0        .h      LDR      r0,[r4,#8]
        0x00018ce2:    1b80        ..      SUBS     r0,r0,r6
        0x00018ce4:    2701        .'      MOVS     r7,#1
        0x00018ce6:    60a0        .`      STR      r0,[r4,#8]
        0x00018ce8:    9800        ..      LDR      r0,[sp,#0]
        0x00018cea:    f7fffb2b    ..+.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018cee:    4638        8F      MOV      r0,r7
        0x00018cf0:    bdf8        ..      POP      {r3-r7,pc}
        0x00018cf2:    0000        ..      MOVS     r0,r0
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00018cf4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018cf8:    4604        .F      MOV      r4,r0
        0x00018cfa:    f04f0800    O...    MOV      r8,#0
        0x00018cfe:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x00018d02:    f7fffb1b    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018d06:    4e2e        .N      LDR      r6,[pc,#184] ; [0x18dc0] = 0xe000ed10
        0x00018d08:    9000        ..      STR      r0,[sp,#0]
        0x00018d0a:    b12c        ,.      CBZ      r4,0x18d18 ; am_hal_sysctrl_sleep + 36
        0x00018d0c:    4d2d        -M      LDR      r5,[pc,#180] ; [0x18dc4] = 0x40020000
        0x00018d0e:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00018d12:    f0100f10    ....    TST      r0,#0x10
        0x00018d16:    d009        ..      BEQ      0x18d2c ; am_hal_sysctrl_sleep + 56
        0x00018d18:    6830        0h      LDR      r0,[r6,#0]
        0x00018d1a:    f0200004     ...    BIC      r0,r0,#4
        0x00018d1e:    6030        0`      STR      r0,[r6,#0]
        0x00018d20:    f3bf8f4f    ..O.    DSB      
        0x00018d24:    bf30        0.      WFI      
        0x00018d26:    f3bf8f6f    ..o.    ISB      
        0x00018d2a:    e043        C.      B        0x18db4 ; am_hal_sysctrl_sleep + 192
        0x00018d2c:    4c26        &L      LDR      r4,[pc,#152] ; [0x18dc8] = 0x40021000
        0x00018d2e:    68a0        .h      LDR      r0,[r4,#8]
        0x00018d30:    f4101f80    ....    TST      r0,#0x100000
        0x00018d34:    bf1c        ..      ITT      NE
        0x00018d36:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00018d38:    f0100f08    ....    TSTNE    r0,#8
        0x00018d3c:    d005        ..      BEQ      0x18d4a ; am_hal_sysctrl_sleep + 86
        0x00018d3e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018d40:    f0200008     ...    BIC      r0,r0,#8
        0x00018d44:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018d46:    f04f0801    O...    MOV      r8,#1
        0x00018d4a:    4820         H      LDR      r0,[pc,#128] ; [0x18dcc] = 0x10000105
        0x00018d4c:    7800        .x      LDRB     r0,[r0,#0]
        0x00018d4e:    b188        ..      CBZ      r0,0x18d74 ; am_hal_sysctrl_sleep + 128
        0x00018d50:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00018d54:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018d58:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00018d5c:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018d5e:    f3c017c6    ....    UBFX     r7,r0,#7,#7
        0x00018d62:    481b        .H      LDR      r0,[pc,#108] ; [0x18dd0] = 0x10000110
        0x00018d64:    7801        .x      LDRB     r1,[r0,#0]
        0x00018d66:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018d68:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x00018d6c:    6468        hd      STR      r0,[r5,#0x44]
        0x00018d6e:    2014        .       MOVS     r0,#0x14
        0x00018d70:    f7fffd50    ..P.    BL       am_hal_delay_us ; 0x18814
        0x00018d74:    6830        0h      LDR      r0,[r6,#0]
        0x00018d76:    f0400004    @...    ORR      r0,r0,#4
        0x00018d7a:    6030        0`      STR      r0,[r6,#0]
        0x00018d7c:    f3bf8f4f    ..O.    DSB      
        0x00018d80:    bf30        0.      WFI      
        0x00018d82:    f3bf8f6f    ..o.    ISB      
        0x00018d86:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x00018d8a:    d00c        ..      BEQ      0x18da6 ; am_hal_sysctrl_sleep + 178
        0x00018d8c:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00018d90:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018d94:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00018d98:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018d9a:    f36710cd    g...    BFI      r0,r7,#7,#7
        0x00018d9e:    6468        hd      STR      r0,[r5,#0x44]
        0x00018da0:    2014        .       MOVS     r0,#0x14
        0x00018da2:    f7fffd37    ..7.    BL       am_hal_delay_us ; 0x18814
        0x00018da6:    f1b80f00    ....    CMP      r8,#0
        0x00018daa:    d003        ..      BEQ      0x18db4 ; am_hal_sysctrl_sleep + 192
        0x00018dac:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018dae:    f0400008    @...    ORR      r0,r0,#8
        0x00018db2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018db4:    9800        ..      LDR      r0,[sp,#0]
        0x00018db6:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00018dba:    f7ffbac3    ....    B        am_hal_interrupt_master_set ; 0x18344
    $d
        0x00018dbe:    0000        ..      DCW    0
        0x00018dc0:    e000ed10    ....    DCD    3758157072
        0x00018dc4:    40020000    ...@    DCD    1073872896
        0x00018dc8:    40021000    ...@    DCD    1073876992
        0x00018dcc:    10000105    ....    DCD    268435717
        0x00018dd0:    10000110    ....    DCD    268435728
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00018dd4:    b538        8.      PUSH     {r3-r5,lr}
        0x00018dd6:    4604        .F      MOV      r4,r0
        0x00018dd8:    f7fffab0    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018ddc:    4914        .I      LDR      r1,[pc,#80] ; [0x18e30] = 0x40008000
        0x00018dde:    9000        ..      STR      r0,[sp,#0]
        0x00018de0:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00018de4:    2001        .       MOVS     r0,#1
        0x00018de6:    fa00f204    ....    LSL      r2,r0,r4
        0x00018dea:    ea230002    #...    BIC      r0,r3,r2
        0x00018dee:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00018df2:    0160        `.      LSLS     r0,r4,#5
        0x00018df4:    4408        .D      ADD      r0,r0,r1
        0x00018df6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00018dfa:    f0230301    #...    BIC      r3,r3,#1
        0x00018dfe:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00018e02:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00018e06:    f0430302    C...    ORR      r3,r3,#2
        0x00018e0a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00018e0e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00018e12:    f0430301    C...    ORR      r3,r3,#1
        0x00018e16:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00018e1a:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00018e1e:    4310        .C      ORRS     r0,r0,r2
        0x00018e20:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00018e24:    9800        ..      LDR      r0,[sp,#0]
        0x00018e26:    f7fffa8d    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018e2a:    2000        .       MOVS     r0,#0
        0x00018e2c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018e2e:    0000        ..      DCW    0
        0x00018e30:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00018e34:    2201        ."      MOVS     r2,#1
        0x00018e36:    7002        .p      STRB     r2,[r0,#0]
        0x00018e38:    7042        Bp      STRB     r2,[r0,#1]
        0x00018e3a:    1e91        ..      SUBS     r1,r2,#2
        0x00018e3c:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018e3e:    6101        .a      STR      r1,[r0,#0x10]
        0x00018e40:    2100        .!      MOVS     r1,#0
        0x00018e42:    7081        .p      STRB     r1,[r0,#2]
        0x00018e44:    70c1        .p      STRB     r1,[r0,#3]
        0x00018e46:    7101        .q      STRB     r1,[r0,#4]
        0x00018e48:    7142        Bq      STRB     r2,[r0,#5]
        0x00018e4a:    6081        .`      STR      r1,[r0,#8]
        0x00018e4c:    4608        .F      MOV      r0,r1
        0x00018e4e:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00018e50:    4901        .I      LDR      r1,[pc,#4] ; [0x18e58] = 0x40008000
        0x00018e52:    6688        .f      STR      r0,[r1,#0x68]
        0x00018e54:    2000        .       MOVS     r0,#0
        0x00018e56:    4770        pG      BX       lr
    $d
        0x00018e58:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x00018e5c:    4a14        .J      LDR      r2,[pc,#80] ; [0x18eb0] = 0x40020000
        0x00018e5e:    4601        .F      MOV      r1,r0
        0x00018e60:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00018e62:    b2d2        ..      UXTB     r2,r2
        0x00018e64:    2a22        "*      CMP      r2,#0x22
        0x00018e66:    bf24        $.      ITT      CS
        0x00018e68:    2200        ."      MOVCS    r2,#0
        0x00018e6a:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x18eb4] = 0x10008cf0
        0x00018e6c:    d318        ..      BCC      0x18ea0 ; am_hal_timer_interrupt_enable + 68
        0x00018e6e:    bf00        ..      NOP      
        0x00018e70:    f0110f01    ....    TST      r1,#1
        0x00018e74:    d006        ..      BEQ      0x18e84 ; am_hal_timer_interrupt_enable + 40
        0x00018e76:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00018e7a:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x00018e7e:    f1bc0f00    ....    CMP      r12,#0
        0x00018e82:    d013        ..      BEQ      0x18eac ; am_hal_timer_interrupt_enable + 80
        0x00018e84:    f0110f02    ....    TST      r1,#2
        0x00018e88:    d006        ..      BEQ      0x18e98 ; am_hal_timer_interrupt_enable + 60
        0x00018e8a:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x00018e8e:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x00018e92:    f1bc0f00    ....    CMP      r12,#0
        0x00018e96:    d009        ..      BEQ      0x18eac ; am_hal_timer_interrupt_enable + 80
        0x00018e98:    0889        ..      LSRS     r1,r1,#2
        0x00018e9a:    1c52        R.      ADDS     r2,r2,#1
        0x00018e9c:    2a10        .*      CMP      r2,#0x10
        0x00018e9e:    d3e7        ..      BCC      0x18e70 ; am_hal_timer_interrupt_enable + 20
        0x00018ea0:    4905        .I      LDR      r1,[pc,#20] ; [0x18eb8] = 0x40008000
        0x00018ea2:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x00018ea4:    4310        .C      ORRS     r0,r0,r2
        0x00018ea6:    6608        .f      STR      r0,[r1,#0x60]
        0x00018ea8:    2000        .       MOVS     r0,#0
        0x00018eaa:    4770        pG      BX       lr
        0x00018eac:    2006        .       MOVS     r0,#6
        0x00018eae:    4770        pG      BX       lr
    $d
        0x00018eb0:    40020000    ...@    DCD    1073872896
        0x00018eb4:    10008cf0    ....    DCD    268471536
        0x00018eb8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x00018ebc:    4a04        .J      LDR      r2,[pc,#16] ; [0x18ed0] = 0x40008000
        0x00018ebe:    2800        .(      CMP      r0,#0
        0x00018ec0:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x00018ec2:    bf1c        ..      ITT      NE
        0x00018ec4:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x00018ec6:    4010        .@      ANDNE    r0,r0,r2
        0x00018ec8:    6008        .`      STR      r0,[r1,#0]
        0x00018eca:    2000        .       MOVS     r0,#0
        0x00018ecc:    4770        pG      BX       lr
    $d
        0x00018ece:    0000        ..      DCW    0
        0x00018ed0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x00018ed4:    b538        8.      PUSH     {r3-r5,lr}
        0x00018ed6:    4604        .F      MOV      r4,r0
        0x00018ed8:    f7fffa30    ..0.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018edc:    9000        ..      STR      r0,[sp,#0]
        0x00018ede:    480c        .H      LDR      r0,[pc,#48] ; [0x18f10] = 0x40008000
        0x00018ee0:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00018ee4:    2201        ."      MOVS     r2,#1
        0x00018ee6:    40a2        .@      LSLS     r2,r2,r4
        0x00018ee8:    4391        .C      BICS     r1,r1,r2
        0x00018eea:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00018eee:    0160        `.      LSLS     r0,r4,#5
        0x00018ef0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018ef4:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00018ef8:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00018efc:    f0210101    !...    BIC      r1,r1,#1
        0x00018f00:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00018f04:    9800        ..      LDR      r0,[sp,#0]
        0x00018f06:    f7fffa1d    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018f0a:    2000        .       MOVS     r0,#0
        0x00018f0c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018f0e:    0000        ..      DCW    0
        0x00018f10:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00018f14:    480e        .H      LDR      r0,[pc,#56] ; [0x18f50] = 0xe0040000
        0x00018f16:    2100        .!      MOVS     r1,#0
        0x00018f18:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00018f1c:    2201        ."      MOVS     r2,#1
        0x00018f1e:    6042        B`      STR      r2,[r0,#4]
        0x00018f20:    2217        ."      MOVS     r2,#0x17
        0x00018f22:    6102        .a      STR      r2,[r0,#0x10]
        0x00018f24:    2202        ."      MOVS     r2,#2
        0x00018f26:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x00018f2a:    480a        .H      LDR      r0,[pc,#40] ; [0x18f54] = 0xe0040f00
        0x00018f2c:    6001        .`      STR      r1,[r0,#0]
        0x00018f2e:    480a        .H      LDR      r0,[pc,#40] ; [0x18f58] = 0x40020000
        0x00018f30:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00018f34:    f021010e    !...    BIC      r1,r1,#0xe
        0x00018f38:    1c89        ..      ADDS     r1,r1,#2
        0x00018f3a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00018f3e:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00018f42:    f0410101    A...    ORR      r1,r1,#1
        0x00018f46:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00018f4a:    2032        2       MOVS     r0,#0x32
        0x00018f4c:    f7ffbc62    ..b.    B.W      am_hal_delay_us ; 0x18814
    $d
        0x00018f50:    e0040000    ....    DCD    3758358528
        0x00018f54:    e0040f00    ....    DCD    3758362368
        0x00018f58:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_uart_buffer_configure
    am_hal_uart_buffer_configure
        0x00018f5c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018f60:    4698        .F      MOV      r8,r3
        0x00018f62:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x00018f66:    0004        ..      MOVS     r4,r0
        0x00018f68:    bf1c        ..      ITT      NE
        0x00018f6a:    6820         h      LDRNE    r0,[r4,#0]
        0x00018f6c:    f0107f80    ....    TSTNE    r0,#0x1000000
