
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
        0x0001957a:    f7fffefb    ....    BL       am_hal_timer_interrupt_clear ; 0x19374
        0x0001957e:    a904        ..      ADD      r1,sp,#0x10
        0x00019580:    2000        .       MOVS     r0,#0
        0x00019582:    f7ffff2d    ..-.    BL       am_hal_timer_interrupt_status_get ; 0x193e0
        0x00019586:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001958a:    b2e0        ..      UXTB     r0,r4
        0x0001958c:    f3808811    ....    MSR      BASEPRI,r0
        0x00019590:    9802        ..      LDR      r0,[sp,#8]
        0x00019592:    f7fefee9    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019596:    9800        ..      LDR      r0,[sp,#0]
        0x00019598:    b00d        ..      ADD      sp,sp,#0x34
        0x0001959a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001959e:    0000        ..      DCW    0
        0x000195a0:    100000d8    ....    DCD    268435672
        0x000195a4:    e000e008    ....    DCD    3758153736
        0x000195a8:    005b8d80    ..[.    DCD    6000000
        0x000195ac:    000f4240    @B..    DCD    1000000
        0x000195b0:    e000e050    P...    DCD    3758153808
        0x000195b4:    e000ed0c    ....    DCD    3758157068
        0x000195b8:    e000ed10    ....    DCD    3758157072
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x000195bc:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x000195c0:    4348        HC      MULS     r0,r1,r0
        0x000195c2:    f7ffb987    ....    B        am_hal_delay_us ; 0x188d4
        0x000195c6:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000195c8:    b092        ..      SUB      sp,sp,#0x48
        0x000195ca:    4604        .F      MOV      r4,r0
        0x000195cc:    2000        .       MOVS     r0,#0
        0x000195ce:    9000        ..      STR      r0,[sp,#0]
        0x000195d0:    9001        ..      STR      r0,[sp,#4]
        0x000195d2:    9002        ..      STR      r0,[sp,#8]
        0x000195d4:    9003        ..      STR      r0,[sp,#0xc]
        0x000195d6:    9004        ..      STR      r0,[sp,#0x10]
        0x000195d8:    9005        ..      STR      r0,[sp,#0x14]
        0x000195da:    9010        ..      STR      r0,[sp,#0x40]
        0x000195dc:    4864        dH      LDR      r0,[pc,#400] ; [0x19770] = 0xe000ed28
        0x000195de:    6800        .h      LDR      r0,[r0,#0]
        0x000195e0:    9010        ..      STR      r0,[sp,#0x40]
        0x000195e2:    9810        ..      LDR      r0,[sp,#0x40]
        0x000195e4:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x000195e8:    9810        ..      LDR      r0,[sp,#0x40]
        0x000195ea:    0a00        ..      LSRS     r0,r0,#8
        0x000195ec:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x000195f0:    9810        ..      LDR      r0,[sp,#0x40]
        0x000195f2:    0c00        ..      LSRS     r0,r0,#16
        0x000195f4:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x000195f8:    485e        ^H      LDR      r0,[pc,#376] ; [0x19774] = 0xe000ed38
        0x000195fa:    6800        .h      LDR      r0,[r0,#0]
        0x000195fc:    900f        ..      STR      r0,[sp,#0x3c]
        0x000195fe:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019602:    f0100f02    ....    TST      r0,#2
        0x00019606:    bf08        ..      IT       EQ
        0x00019608:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001960c:    d003        ..      BEQ      0x19616 ; am_util_faultisr_collect_data + 78
        0x0001960e:    4621        !F      MOV      r1,r4
        0x00019610:    2006        .       MOVS     r0,#6
        0x00019612:    f7fefe9c    ....    BL       getStackedReg ; 0x1834e
        0x00019616:    900e        ..      STR      r0,[sp,#0x38]
        0x00019618:    4621        !F      MOV      r1,r4
        0x0001961a:    2000        .       MOVS     r0,#0
        0x0001961c:    f7fefe97    ....    BL       getStackedReg ; 0x1834e
        0x00019620:    9006        ..      STR      r0,[sp,#0x18]
        0x00019622:    4621        !F      MOV      r1,r4
        0x00019624:    2001        .       MOVS     r0,#1
        0x00019626:    f7fefe92    ....    BL       getStackedReg ; 0x1834e
        0x0001962a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001962c:    4621        !F      MOV      r1,r4
        0x0001962e:    2002        .       MOVS     r0,#2
        0x00019630:    f7fefe8d    ....    BL       getStackedReg ; 0x1834e
        0x00019634:    9008        ..      STR      r0,[sp,#0x20]
        0x00019636:    4621        !F      MOV      r1,r4
        0x00019638:    2003        .       MOVS     r0,#3
        0x0001963a:    f7fefe88    ....    BL       getStackedReg ; 0x1834e
        0x0001963e:    9009        ..      STR      r0,[sp,#0x24]
        0x00019640:    4621        !F      MOV      r1,r4
        0x00019642:    2004        .       MOVS     r0,#4
        0x00019644:    f7fefe83    ....    BL       getStackedReg ; 0x1834e
        0x00019648:    900a        ..      STR      r0,[sp,#0x28]
        0x0001964a:    4621        !F      MOV      r1,r4
        0x0001964c:    2005        .       MOVS     r0,#5
        0x0001964e:    f7fefe7e    ..~.    BL       getStackedReg ; 0x1834e
        0x00019652:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019654:    4621        !F      MOV      r1,r4
        0x00019656:    2006        .       MOVS     r0,#6
        0x00019658:    f7fefe79    ..y.    BL       getStackedReg ; 0x1834e
        0x0001965c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001965e:    4621        !F      MOV      r1,r4
        0x00019660:    2007        .       MOVS     r0,#7
        0x00019662:    f7fefe74    ..t.    BL       getStackedReg ; 0x1834e
        0x00019666:    900d        ..      STR      r0,[sp,#0x34]
        0x00019668:    4668        hF      MOV      r0,sp
        0x0001966a:    f7fff97b    ..{.    BL       am_hal_fault_status_get ; 0x18964
        0x0001966e:    a042        B.      ADR      r0,{pc}+0x10a ; 0x19778
        0x00019670:    f000fa06    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019674:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019676:    a047        G.      ADR      r0,{pc}+0x11e ; 0x19794
        0x00019678:    f000fa02    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001967c:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001967e:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x197a8
        0x00019680:    f000f9fe    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019684:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019686:    a04d        M.      ADR      r0,{pc}+0x136 ; 0x197bc
        0x00019688:    f000f9fa    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001968c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001968e:    a050        P.      ADR      r0,{pc}+0x142 ; 0x197d0
        0x00019690:    f000f9f6    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019694:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019696:    a053        S.      ADR      r0,{pc}+0x14e ; 0x197e4
        0x00019698:    f000f9f2    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001969c:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001969e:    a056        V.      ADR      r0,{pc}+0x15a ; 0x197f8
        0x000196a0:    f000f9ee    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196a4:    990c        ..      LDR      r1,[sp,#0x30]
        0x000196a6:    a059        Y.      ADR      r0,{pc}+0x166 ; 0x1980c
        0x000196a8:    f000f9ea    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196ac:    990d        ..      LDR      r1,[sp,#0x34]
        0x000196ae:    a05c        \.      ADR      r0,{pc}+0x172 ; 0x19820
        0x000196b0:    f000f9e6    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196b4:    a05f        _.      ADR      r0,{pc}+0x180 ; 0x19834
        0x000196b6:    f000f9e3    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196ba:    990e        ..      LDR      r1,[sp,#0x38]
        0x000196bc:    a063        c.      ADR      r0,{pc}+0x190 ; 0x1984c
        0x000196be:    f000f9df    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196c2:    990f        ..      LDR      r1,[sp,#0x3c]
        0x000196c4:    a068        h.      ADR      r0,{pc}+0x1a4 ; 0x19868
        0x000196c6:    f000f9db    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196ca:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x000196ce:    a070        p.      ADR      r0,{pc}+0x1c2 ; 0x19890
        0x000196d0:    f000f9d6    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196d4:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x000196d8:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x198c0
        0x000196da:    f000f9d1    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196de:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x000196e2:    a082        ..      ADR      r0,{pc}+0x20a ; 0x198ec
        0x000196e4:    f000f9cc    ....    BL       am_util_stdio_printf ; 0x19a80
        0x000196e8:    f05f0480    _...    MOVS.W   r4,#0x80
        0x000196ec:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x000196f0:    4020         @      ANDS     r0,r0,r4
        0x000196f2:    2810        .(      CMP      r0,#0x10
        0x000196f4:    bf08        ..      IT       EQ
        0x000196f6:    a088        ..      ADREQ    r0,{pc}+0x222 ; 0x19918
        0x000196f8:    d01d        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x000196fa:    dc10        ..      BGT      0x1971e ; am_util_faultisr_collect_data + 342
        0x000196fc:    2801        .(      CMP      r0,#1
        0x000196fe:    bf08        ..      IT       EQ
        0x00019700:    a08c        ..      ADREQ    r0,{pc}+0x234 ; 0x19934
        0x00019702:    d018        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x00019704:    2802        .(      CMP      r0,#2
        0x00019706:    bf08        ..      IT       EQ
        0x00019708:    a091        ..      ADREQ    r0,{pc}+0x248 ; 0x19950
        0x0001970a:    d014        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x0001970c:    2804        .(      CMP      r0,#4
        0x0001970e:    bf08        ..      IT       EQ
        0x00019710:    a097        ..      ADREQ    r0,{pc}+0x260 ; 0x19970
        0x00019712:    d010        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x00019714:    2808        .(      CMP      r0,#8
        0x00019716:    bf08        ..      IT       EQ
        0x00019718:    a09d        ..      ADREQ    r0,{pc}+0x278 ; 0x19990
        0x0001971a:    d00c        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x0001971c:    e00d        ..      B        0x1973a ; am_util_faultisr_collect_data + 370
        0x0001971e:    2820         (      CMP      r0,#0x20
        0x00019720:    bf08        ..      IT       EQ
        0x00019722:    a0a3        ..      ADREQ    r0,{pc}+0x28e ; 0x199b0
        0x00019724:    d007        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x00019726:    2840        @(      CMP      r0,#0x40
        0x00019728:    bf08        ..      IT       EQ
        0x0001972a:    a0a8        ..      ADREQ    r0,{pc}+0x2a2 ; 0x199cc
        0x0001972c:    d003        ..      BEQ      0x19736 ; am_util_faultisr_collect_data + 366
        0x0001972e:    2880        .(      CMP      r0,#0x80
        0x00019730:    bf08        ..      IT       EQ
        0x00019732:    a0ae        ..      ADREQ    r0,{pc}+0x2ba ; 0x199ec
        0x00019734:    d101        ..      BNE      0x1973a ; am_util_faultisr_collect_data + 370
        0x00019736:    f000f9a3    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001973a:    0864        d.      LSRS     r4,r4,#1
        0x0001973c:    d1d6        ..      BNE      0x196ec ; am_util_faultisr_collect_data + 292
        0x0001973e:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x19a0c
        0x00019740:    f000f99e    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019744:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00019748:    b118        ..      CBZ      r0,0x19752 ; am_util_faultisr_collect_data + 394
        0x0001974a:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x19a20
        0x0001974c:    9901        ..      LDR      r1,[sp,#4]
        0x0001974e:    f000f997    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019752:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x00019756:    b118        ..      CBZ      r0,0x19760 ; am_util_faultisr_collect_data + 408
        0x00019758:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x19a40
        0x0001975a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001975c:    f000f990    ....    BL       am_util_stdio_printf ; 0x19a80
        0x00019760:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x00019764:    b118        ..      CBZ      r0,0x1976e ; am_util_faultisr_collect_data + 422
        0x00019766:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x19a60
        0x00019768:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001976a:    f000f989    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001976e:    e7fe        ..      B        0x1976e ; am_util_faultisr_collect_data + 422
    $d
        0x00019770:    e000ed28    (...    DCD    3758157096
        0x00019774:    e000ed38    8...    DCD    3758157112
        0x00019778:    64726148    Hard    DCD    1685217608
        0x0001977c:    75614620     Fau    DCD    1969309216
        0x00019780:    7320746c    lt s    DCD    1931506796
        0x00019784:    6b636174    tack    DCD    1801675124
        0x00019788:    64206465    ed d    DCD    1679844453
        0x0001978c:    3a617461    ata:    DCD    979465313
        0x00019790:    0000000a    ....    DCD    10
        0x00019794:    20202020            DCD    538976288
        0x00019798:    20203052    R0      DCD    538980434
        0x0001979c:    7830203d    = 0x    DCD    2016419901
        0x000197a0:    58383025    %08X    DCD    1480077349
        0x000197a4:    0000000a    ....    DCD    10
        0x000197a8:    20202020            DCD    538976288
        0x000197ac:    20203152    R1      DCD    538980690
        0x000197b0:    7830203d    = 0x    DCD    2016419901
        0x000197b4:    58383025    %08X    DCD    1480077349
        0x000197b8:    0000000a    ....    DCD    10
        0x000197bc:    20202020            DCD    538976288
        0x000197c0:    20203252    R2      DCD    538980946
        0x000197c4:    7830203d    = 0x    DCD    2016419901
        0x000197c8:    58383025    %08X    DCD    1480077349
        0x000197cc:    0000000a    ....    DCD    10
        0x000197d0:    20202020            DCD    538976288
        0x000197d4:    20203352    R3      DCD    538981202
        0x000197d8:    7830203d    = 0x    DCD    2016419901
        0x000197dc:    58383025    %08X    DCD    1480077349
        0x000197e0:    0000000a    ....    DCD    10
        0x000197e4:    20202020            DCD    538976288
        0x000197e8:    20323152    R12     DCD    540160338
        0x000197ec:    7830203d    = 0x    DCD    2016419901
        0x000197f0:    58383025    %08X    DCD    1480077349
        0x000197f4:    0000000a    ....    DCD    10
        0x000197f8:    20202020            DCD    538976288
        0x000197fc:    2020524c    LR      DCD    538989132
        0x00019800:    7830203d    = 0x    DCD    2016419901
        0x00019804:    58383025    %08X    DCD    1480077349
        0x00019808:    0000000a    ....    DCD    10
        0x0001980c:    20202020            DCD    538976288
        0x00019810:    20204350    PC      DCD    538985296
        0x00019814:    7830203d    = 0x    DCD    2016419901
        0x00019818:    58383025    %08X    DCD    1480077349
        0x0001981c:    0000000a    ....    DCD    10
        0x00019820:    20202020            DCD    538976288
        0x00019824:    20525350    PSR     DCD    542266192
        0x00019828:    7830203d    = 0x    DCD    2016419901
        0x0001982c:    58383025    %08X    DCD    1480077349
        0x00019830:    0000000a    ....    DCD    10
        0x00019834:    6568744f    Othe    DCD    1701344335
        0x00019838:    61482072    r Ha    DCD    1632116850
        0x0001983c:    46206472    rd F    DCD    1176527986
        0x00019840:    746c7561    ault    DCD    1953264993
        0x00019844:    74616420     dat    DCD    1952539680
        0x00019848:    000a3a61    a:..    DCD    670305
        0x0001984c:    20202020            DCD    538976288
        0x00019850:    6c756146    Faul    DCD    1819631942
        0x00019854:    64612074    t ad    DCD    1684086900
        0x00019858:    73657264    dres    DCD    1936028260
        0x0001985c:    203d2073    s =     DCD    540876915
        0x00019860:    30257830    0x%0    DCD    807761968
        0x00019864:    000a5838    8X..    DCD    677944
        0x00019868:    20202020            DCD    538976288
