
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
        0x000197d6:    e001        ..      B        0x197dc ; am_devices_mspi_atxp032_write + 96
        0x000197d8:    9426        &.      STR      r4,[sp,#0x98]
        0x000197da:    2400        .$      MOVS     r4,#0
        0x000197dc:    f8cd809c    ....    STR      r8,[sp,#0x9c]
        0x000197e0:    f5087880    ...x    ADD      r8,r8,#0x100
        0x000197e4:    f8cd90a0    ....    STR      r9,[sp,#0xa0]
        0x000197e8:    f5097980    ...y    ADD      r9,r9,#0x100
        0x000197ec:    2000        .       MOVS     r0,#0
        0x000197ee:    9029        ).      STR      r0,[sp,#0xa4]
        0x000197f0:    902a        *.      STR      r0,[sp,#0xa8]
        0x000197f2:    1e40        @.      SUBS     r0,r0,#1
        0x000197f4:    9003        ..      STR      r0,[sp,#0xc]
        0x000197f6:    a803        ..      ADD      r0,sp,#0xc
        0x000197f8:    9000        ..      STR      r0,[sp,#0]
        0x000197fa:    4b42        BK      LDR      r3,[pc,#264] ; [0x19904] = 0x1de87
        0x000197fc:    2201        ."      MOVS     r2,#1
        0x000197fe:    a925        %.      ADD      r1,sp,#0x94
        0x00019800:    f8da0004    ....    LDR      r0,[r10,#4]
        0x00019804:    f001ff76    ..v.    BL       am_hal_mspi_nonblocking_transfer ; 0x1b6f4
        0x00019808:    4605        .F      MOV      r5,r0
        0x0001980a:    b10d        ..      CBZ      r5,0x19810 ; am_devices_mspi_atxp032_write + 148
        0x0001980c:    2001        .       MOVS     r0,#1
        0x0001980e:    e7d3        ..      B        0x197b8 ; am_devices_mspi_atxp032_write + 60
        0x00019810:    f04f0b00    O...    MOV      r11,#0
        0x00019814:    e007        ..      B        0x19826 ; am_devices_mspi_atxp032_write + 170
        0x00019816:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019818:    b900        ..      CBNZ     r0,0x1981c ; am_devices_mspi_atxp032_write + 160
        0x0001981a:    e007        ..      B        0x1982c ; am_devices_mspi_atxp032_write + 176
        0x0001981c:    2001        .       MOVS     r0,#1
        0x0001981e:    f002fe7c    ..|.    BL       am_util_delay_us ; 0x1c51a
        0x00019822:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019826:    4838        8H      LDR      r0,[pc,#224] ; [0x19908] = 0xf4240
        0x00019828:    4583        .E      CMP      r11,r0
        0x0001982a:    d3f4        ..      BCC      0x19816 ; am_devices_mspi_atxp032_write + 154
        0x0001982c:    bf00        ..      NOP      
        0x0001982e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019830:    b108        ..      CBZ      r0,0x19836 ; am_devices_mspi_atxp032_write + 186
        0x00019832:    2001        .       MOVS     r0,#1
        0x00019834:    e7c0        ..      B        0x197b8 ; am_devices_mspi_atxp032_write + 60
        0x00019836:    f04f0b00    O...    MOV      r11,#0
        0x0001983a:    e04a        J.      B        0x198d2 ; am_devices_mspi_atxp032_write + 342
        0x0001983c:    f89a0010    ....    LDRB     r0,[r10,#0x10]
        0x00019840:    2808        .(      CMP      r0,#8
        0x00019842:    d23b        ;.      BCS      0x198bc ; am_devices_mspi_atxp032_write + 320
        0x00019844:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019848:    3a3a0504    ..::    DCD    976880900
        0x0001984c:    29281716    ..()    DCD    690493206
    $t
        0x00019850:    bf00        ..      NOP      
        0x00019852:    2002        .       MOVS     r0,#2
        0x00019854:    a904        ..      ADD      r1,sp,#0x10
        0x00019856:    2300        .#      MOVS     r3,#0
        0x00019858:    461a        .F      MOV      r2,r3
        0x0001985a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001985e:    2105        .!      MOVS     r1,#5
        0x00019860:    4630        0F      MOV      r0,r6
        0x00019862:    f7fffb1d    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x00019866:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019868:    f0000001    ....    AND      r0,r0,#1
        0x0001986c:    f0800001    ....    EOR      r0,r0,#1
        0x00019870:    9024        $.      STR      r0,[sp,#0x90]
        0x00019872:    e025        %.      B        0x198c0 ; am_devices_mspi_atxp032_write + 324
        0x00019874:    bf00        ..      NOP      
        0x00019876:    2004        .       MOVS     r0,#4
        0x00019878:    a904        ..      ADD      r1,sp,#0x10
        0x0001987a:    2300        .#      MOVS     r3,#0
        0x0001987c:    461a        .F      MOV      r2,r3
        0x0001987e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019882:    2105        .!      MOVS     r1,#5
        0x00019884:    4630        0F      MOV      r0,r6
        0x00019886:    f7fffb0b    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x0001988a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001988c:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x00019890:    f0800001    ....    EOR      r0,r0,#1
        0x00019894:    9024        $.      STR      r0,[sp,#0x90]
        0x00019896:    e013        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 324
        0x00019898:    bf00        ..      NOP      
        0x0001989a:    2006        .       MOVS     r0,#6
        0x0001989c:    a904        ..      ADD      r1,sp,#0x10
        0x0001989e:    2300        .#      MOVS     r3,#0
        0x000198a0:    461a        .F      MOV      r2,r3
        0x000198a2:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000198a6:    2105        .!      MOVS     r1,#5
        0x000198a8:    4630        0F      MOV      r0,r6
        0x000198aa:    f7fffaf9    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ea0
        0x000198ae:    9805        ..      LDR      r0,[sp,#0x14]
        0x000198b0:    f0000001    ....    AND      r0,r0,#1
        0x000198b4:    f0800001    ....    EOR      r0,r0,#1
        0x000198b8:    9024        $.      STR      r0,[sp,#0x90]
        0x000198ba:    e001        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 324
        0x000198bc:    2001        .       MOVS     r0,#1
        0x000198be:    e77b        {.      B        0x197b8 ; am_devices_mspi_atxp032_write + 60
        0x000198c0:    bf00        ..      NOP      
        0x000198c2:    2064        d       MOVS     r0,#0x64
        0x000198c4:    f002fe29    ..).    BL       am_util_delay_us ; 0x1c51a
        0x000198c8:    9824        $.      LDR      r0,[sp,#0x90]
        0x000198ca:    b100        ..      CBZ      r0,0x198ce ; am_devices_mspi_atxp032_write + 338
        0x000198cc:    e004        ..      B        0x198d8 ; am_devices_mspi_atxp032_write + 348
        0x000198ce:    f10b0b01    ....    ADD      r11,r11,#1
        0x000198d2:    480d        .H      LDR      r0,[pc,#52] ; [0x19908] = 0xf4240
        0x000198d4:    4583        .E      CMP      r11,r0
        0x000198d6:    d3b1        ..      BCC      0x1983c ; am_devices_mspi_atxp032_write + 192
        0x000198d8:    bf00        ..      NOP      
        0x000198da:    2000        .       MOVS     r0,#0
        0x000198dc:    a904        ..      ADD      r1,sp,#0x10
        0x000198de:    4603        .F      MOV      r3,r0
        0x000198e0:    4602        .F      MOV      r2,r0
        0x000198e2:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000198e6:    2104        .!      MOVS     r1,#4
        0x000198e8:    4630        0F      MOV      r0,r6
        0x000198ea:    f7fffb27    ..'.    BL       am_devices_mspi_atxp032_command_write ; 0x18f3c
        0x000198ee:    4605        .F      MOV      r5,r0
        0x000198f0:    b10d        ..      CBZ      r5,0x198f6 ; am_devices_mspi_atxp032_write + 378
        0x000198f2:    2001        .       MOVS     r0,#1
        0x000198f4:    e760        `.      B        0x197b8 ; am_devices_mspi_atxp032_write + 60
        0x000198f6:    bf00        ..      NOP      
        0x000198f8:    2c00        .,      CMP      r4,#0
        0x000198fa:    f47faf50    ..P.    BNE      0x1979e ; am_devices_mspi_atxp032_write + 34
        0x000198fe:    2000        .       MOVS     r0,#0
        0x00019900:    e75a        Z.      B        0x197b8 ; am_devices_mspi_atxp032_write + 60
    $d
        0x00019902:    0000        ..      DCW    0
        0x00019904:    0001de87    ....    DCD    122503
        0x00019908:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_cmdq_alloc_block
    am_hal_cmdq_alloc_block
        0x0001990c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001990e:    461e        .F      MOV      r6,r3
        0x00019910:    4617        .F      MOV      r7,r2
        0x00019912:    460d        .F      MOV      r5,r1
        0x00019914:    1e04        ..      SUBS     r4,r0,#0
        0x00019916:    bf1c        ..      ITT      NE
        0x00019918:    6820         h      LDRNE    r0,[r4,#0]
        0x0001991a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001991e:    d004        ..      BEQ      0x1992a ; am_hal_cmdq_alloc_block + 30
        0x00019920:    492c        ,I      LDR      r1,[pc,#176] ; [0x199d4] = 0xcdcdcd
        0x00019922:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019926:    4288        .B      CMP      r0,r1
        0x00019928:    d001        ..      BEQ      0x1992e ; am_hal_cmdq_alloc_block + 34
        0x0001992a:    2002        .       MOVS     r0,#2
        0x0001992c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001992e:    2f00        ./      CMP      r7,#0
        0x00019930:    bf12        ..      ITEE     NE
        0x00019932:    2e00        ..      CMPNE    r6,#0
        0x00019934:    2006        .       MOVEQ    r0,#6
        0x00019936:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00019938:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001993c:    4288        .B      CMP      r0,r1
        0x0001993e:    bf1c        ..      ITT      NE
        0x00019940:    2007        .       MOVNE    r0,#7
        0x00019942:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019944:    f7fefd2e    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x00019948:    9000        ..      STR      r0,[sp,#0]
        0x0001994a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001994c:    6880        .h      LDR      r0,[r0,#8]
        0x0001994e:    6800        .h      LDR      r0,[r0,#0]
        0x00019950:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019952:    b2c0        ..      UXTB     r0,r0
        0x00019954:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019958:    4308        .C      ORRS     r0,r0,r1
        0x0001995a:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001995c:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001995e:    1a09        ..      SUBS     r1,r1,r0
        0x00019960:    bf44        D.      ITT      MI
        0x00019962:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019966:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019968:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001996a:    6840        @h      LDR      r0,[r0,#4]
        0x0001996c:    6800        .h      LDR      r0,[r0,#0]
        0x0001996e:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019970:    9800        ..      LDR      r0,[sp,#0]
        0x00019972:    f7fefd1b    ....    BL       am_hal_interrupt_master_set ; 0x183ac
        0x00019976:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x0001997a:    1a40        @.      SUBS     r0,r0,r1
        0x0001997c:    f1100ffe    ....    CMN      r0,#0xfe
        0x00019980:    d41c        ..      BMI      0x199bc ; am_hal_cmdq_alloc_block + 176
        0x00019982:    e9d42003    ...     LDRD     r2,r0,[r4,#0xc]
        0x00019986:    2108        .!      MOVS     r1,#8
        0x00019988:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x0001998c:    4290        .B      CMP      r0,r2
        0x0001998e:    d312        ..      BCC      0x199b6 ; am_hal_cmdq_alloc_block + 170
        0x00019990:    2310        .#      MOVS     r3,#0x10
        0x00019992:    eb0303c5    ....    ADD      r3,r3,r5,LSL #3
        0x00019996:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x0001999a:    4403        .D      ADD      r3,r3,r0
        0x0001999c:    4563        cE      CMP      r3,r12
        0x0001999e:    d90f        ..      BLS      0x199c0 ; am_hal_cmdq_alloc_block + 180
        0x000199a0:    6863        ch      LDR      r3,[r4,#4]
        0x000199a2:    4419        .D      ADD      r1,r1,r3
        0x000199a4:    428a        .B      CMP      r2,r1
        0x000199a6:    d909        ..      BLS      0x199bc ; am_hal_cmdq_alloc_block + 176
        0x000199a8:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000199aa:    6849        Ih      LDR      r1,[r1,#4]
        0x000199ac:    6001        .`      STR      r1,[r0,#0]
        0x000199ae:    6861        ah      LDR      r1,[r4,#4]
        0x000199b0:    6041        A`      STR      r1,[r0,#4]
        0x000199b2:    6860        `h      LDR      r0,[r4,#4]
        0x000199b4:    e004        ..      B        0x199c0 ; am_hal_cmdq_alloc_block + 180
        0x000199b6:    4401        .D      ADD      r1,r1,r0
        0x000199b8:    4291        .B      CMP      r1,r2
        0x000199ba:    d301        ..      BCC      0x199c0 ; am_hal_cmdq_alloc_block + 180
        0x000199bc:    2005        .       MOVS     r0,#5
        0x000199be:    bdf8        ..      POP      {r3-r7,pc}
        0x000199c0:    6038        8`      STR      r0,[r7,#0]
        0x000199c2:    6a21        !j      LDR      r1,[r4,#0x20]
        0x000199c4:    eb0000c5    ....    ADD      r0,r0,r5,LSL #3
        0x000199c8:    1c49        I.      ADDS     r1,r1,#1
        0x000199ca:    6221        !b      STR      r1,[r4,#0x20]
        0x000199cc:    6031        1`      STR      r1,[r6,#0]
        0x000199ce:    6160        `a      STR      r0,[r4,#0x14]
        0x000199d0:    2000        .       MOVS     r0,#0
        0x000199d2:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000199d4:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_disable
    am_hal_cmdq_disable
        0x000199d8:    2800        .(      CMP      r0,#0
        0x000199da:    bf1c        ..      ITT      NE
        0x000199dc:    6801        .h      LDRNE    r1,[r0,#0]
        0x000199de:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x000199e2:    d004        ..      BEQ      0x199ee ; am_hal_cmdq_disable + 22
        0x000199e4:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19a14] = 0xcdcdcd
        0x000199e6:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x000199ea:    429a        .B      CMP      r2,r3
        0x000199ec:    d001        ..      BEQ      0x199f2 ; am_hal_cmdq_disable + 26
        0x000199ee:    2002        .       MOVS     r0,#2
        0x000199f0:    4770        pG      BX       lr
        0x000199f2:    f0117f00    ....    TST      r1,#0x2000000
        0x000199f6:    bf04        ..      ITT      EQ
        0x000199f8:    2000        .       MOVEQ    r0,#0
        0x000199fa:    4770        pG      BXEQ     lr
        0x000199fc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000199fe:    6809        .h      LDR      r1,[r1,#0]
        0x00019a00:    680a        .h      LDR      r2,[r1,#0]
        0x00019a02:    f0220201    "...    BIC      r2,r2,#1
        0x00019a06:    600a        .`      STR      r2,[r1,#0]
        0x00019a08:    6801        .h      LDR      r1,[r0,#0]
        0x00019a0a:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019a0e:    6001        .`      STR      r1,[r0,#0]
        0x00019a10:    2000        .       MOVS     r0,#0
        0x00019a12:    4770        pG      BX       lr
    $d
        0x00019a14:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00019a18:    2800        .(      CMP      r0,#0
        0x00019a1a:    bf1c        ..      ITT      NE
        0x00019a1c:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019a1e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019a22:    d004        ..      BEQ      0x19a2e ; am_hal_cmdq_enable + 22
        0x00019a24:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19a54] = 0xcdcdcd
        0x00019a26:    f021427f    !..B    BIC      r2,r1,#0xff000000
