
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x00019530:    2005        .       MOVS     r0,#5
        0x00019532:    f7fffe07    ....    BL       am_hal_delay_us_status_check ; 0x19144
        0x00019536:    2800        .(      CMP      r0,#0
        0x00019538:    d12f        /.      BNE      0x1959a ; am_hal_pwrctrl_low_power_init + 138
        0x0001953a:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001953c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001953e:    f0000003    ....    AND      r0,r0,#3
        0x00019542:    f0010103    ....    AND      r1,r1,#3
        0x00019546:    4288        .B      CMP      r0,r1
        0x00019548:    d127        '.      BNE      0x1959a ; am_hal_pwrctrl_low_power_init + 138
        0x0001954a:    7869        ix      LDRB     r1,[r5,#1]
        0x0001954c:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001954e:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00019552:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019554:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019556:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019558:    f3611005    a...    BFI      r0,r1,#4,#2
        0x0001955c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001955e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019560:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00019564:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019566:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019568:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001956c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001956e:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019570:    2800        .(      CMP      r0,#0
        0x00019572:    bf04        ..      ITT      EQ
        0x00019574:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00019576:    f0400003    @...    ORREQ    r0,r0,#3
        0x0001957a:    d008        ..      BEQ      0x1958e ; am_hal_pwrctrl_low_power_init + 126
        0x0001957c:    2801        .(      CMP      r0,#1
        0x0001957e:    d002        ..      BEQ      0x19586 ; am_hal_pwrctrl_low_power_init + 118
        0x00019580:    2803        .(      CMP      r0,#3
        0x00019582:    d006        ..      BEQ      0x19592 ; am_hal_pwrctrl_low_power_init + 130
        0x00019584:    e009        ..      B        0x1959a ; am_hal_pwrctrl_low_power_init + 138
        0x00019586:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019588:    f0200003     ...    BIC      r0,r0,#3
        0x0001958c:    1c80        ..      ADDS     r0,r0,#2
        0x0001958e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019590:    e003        ..      B        0x1959a ; am_hal_pwrctrl_low_power_init + 138
        0x00019592:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019594:    f0200003     ...    BIC      r0,r0,#3
        0x00019598:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001959a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001959e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000195a0:    f021717f    !..q    BIC      r1,r1,#0x3fc0000
        0x000195a4:    f5010178    ..x.    ADD      r1,r1,#0xf80000
        0x000195a8:    6441        Ad      STR      r1,[r0,#0x44]
        0x000195aa:    2500        .%      MOVS     r5,#0
        0x000195ac:    f8c45140    ..@Q    STR      r5,[r4,#0x140]
        0x000195b0:    f8c45144    ..DQ    STR      r5,[r4,#0x144]
        0x000195b4:    f8c45148    ..HQ    STR      r5,[r4,#0x148]
        0x000195b8:    f8c4514c    ..LQ    STR      r5,[r4,#0x14c]
        0x000195bc:    f8c45150    ..PQ    STR      r5,[r4,#0x150]
        0x000195c0:    f8c45154    ..TQ    STR      r5,[r4,#0x154]
        0x000195c4:    f8c45158    ..XQ    STR      r5,[r4,#0x158]
        0x000195c8:    f8c4515c    ..\Q    STR      r5,[r4,#0x15c]
        0x000195cc:    f8c45160    ..`Q    STR      r5,[r4,#0x160]
        0x000195d0:    f8c45164    ..dQ    STR      r5,[r4,#0x164]
        0x000195d4:    f8c45168    ..hQ    STR      r5,[r4,#0x168]
        0x000195d8:    f8c4516c    ..lQ    STR      r5,[r4,#0x16c]
        0x000195dc:    f8c45170    ..pQ    STR      r5,[r4,#0x170]
        0x000195e0:    f8c45174    ..tQ    STR      r5,[r4,#0x174]
        0x000195e4:    f8c45178    ..xQ    STR      r5,[r4,#0x178]
        0x000195e8:    f8c4517c    ..|Q    STR      r5,[r4,#0x17c]
        0x000195ec:    f8c45180    ...Q    STR      r5,[r4,#0x180]
        0x000195f0:    f8c45184    ...Q    STR      r5,[r4,#0x184]
        0x000195f4:    f8c45188    ...Q    STR      r5,[r4,#0x188]
        0x000195f8:    482c        ,H      LDR      r0,[pc,#176] ; [0x196ac] = 0x1bdd0
        0x000195fa:    f7fffc80    ....    BL       am_hal_daxi_config ; 0x18efe
        0x000195fe:    2100        .!      MOVS     r1,#0
        0x00019600:    2002        .       MOVS     r0,#2
        0x00019602:    f7fffc91    ....    BL       am_hal_daxi_control ; 0x18f28
        0x00019606:    2100        .!      MOVS     r1,#0
        0x00019608:    2001        .       MOVS     r0,#1
        0x0001960a:    f7fffc8d    ....    BL       am_hal_daxi_control ; 0x18f28
        0x0001960e:    2064        d       MOVS     r0,#0x64
        0x00019610:    f7fffd56    ..V.    BL       am_hal_delay_us ; 0x190c0
        0x00019614:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x00019618:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0001961c:    2803        .(      CMP      r0,#3
        0x0001961e:    d03a        :.      BEQ      0x19696 ; am_hal_pwrctrl_low_power_init + 390
        0x00019620:    4c23        #L      LDR      r4,[pc,#140] ; [0x196b0] = 0x10000110
        0x00019622:    6860        `h      LDR      r0,[r4,#4]
        0x00019624:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019628:    d10c        ..      BNE      0x19644 ; am_hal_pwrctrl_low_power_init + 308
        0x0001962a:    2201        ."      MOVS     r2,#1
        0x0001962c:    1d23        #.      ADDS     r3,r4,#4
        0x0001962e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019632:    4610        .F      MOV      r0,r2
        0x00019634:    f7fffe64    ..d.    BL       am_hal_mram_info_read ; 0x19300
        0x00019638:    b918        ..      CBNZ     r0,0x19642 ; am_hal_pwrctrl_low_power_init + 306
        0x0001963a:    6860        `h      LDR      r0,[r4,#4]
        0x0001963c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019640:    d100        ..      BNE      0x19644 ; am_hal_pwrctrl_low_power_init + 308
        0x00019642:    6065        e`      STR      r5,[r4,#4]
        0x00019644:    4d1b        .M      LDR      r5,[pc,#108] ; [0x196b4] = 0x40020000
        0x00019646:    6860        `h      LDR      r0,[r4,#4]
        0x00019648:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001964a:    b2c9        ..      UXTB     r1,r1
        0x0001964c:    2922        ")      CMP      r1,#0x22
        0x0001964e:    bf22        ".      ITTT     CS
        0x00019650:    2806        .(      CMPCS    r0,#6
        0x00019652:    78a0        .x      LDRBCS   r0,[r4,#2]
        0x00019654:    2800        .(      CMPCS    r0,#0
        0x00019656:    d11e        ..      BNE      0x19696 ; am_hal_pwrctrl_low_power_init + 390
        0x00019658:    70a6        .p      STRB     r6,[r4,#2]
        0x0001965a:    f8d50080    ....    LDR      r0,[r5,#0x80]
        0x0001965e:    6921        !i      LDR      r1,[r4,#0x10]
        0x00019660:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00019664:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x00019668:    bf08        ..      IT       EQ
        0x0001966a:    6120         a      STREQ    r0,[r4,#0x10]
        0x0001966c:    f1100f0a    ....    CMN      r0,#0xa
        0x00019670:    bf94        ..      ITE      LS
        0x00019672:    f100040a    ....    ADDLS    r4,r0,#0xa
        0x00019676:    2400        .$      MOVHI    r4,#0
        0x00019678:    f7fefe72    ..r.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001967c:    9000        ..      STR      r0,[sp,#0]
        0x0001967e:    f8d50080    ....    LDR      r0,[r5,#0x80]
        0x00019682:    f3640009    d...    BFI      r0,r4,#0,#10
        0x00019686:    f8c50080    ....    STR      r0,[r5,#0x80]
        0x0001968a:    2014        .       MOVS     r0,#0x14
        0x0001968c:    f7fffd18    ....    BL       am_hal_delay_us ; 0x190c0
        0x00019690:    9800        ..      LDR      r0,[sp,#0]
        0x00019692:    f7fefe69    ..i.    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019696:    2000        .       MOVS     r0,#0
        0x00019698:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001969a:    0000        ..      DCW    0
        0x0001969c:    0001bb98    ....    DCD    113560
        0x000196a0:    0001bb94    ....    DCD    113556
        0x000196a4:    40021000    ...@    DCD    1073876992
        0x000196a8:    40021028    (..@    DCD    1073877032
        0x000196ac:    0001bdd0    ....    DCD    114128
        0x000196b0:    10000110    ....    DCD    268435728
        0x000196b4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000196b8:    b538        8.      PUSH     {r3-r5,lr}
        0x000196ba:    4605        .F      MOV      r5,r0
        0x000196bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000196be:    4c43        CL      LDR      r4,[pc,#268] ; [0x197cc] = 0x40021000
        0x000196c0:    b120         .      CBZ      r0,0x196cc ; am_hal_pwrctrl_mcu_memory_config + 20
        0x000196c2:    2801        .(      CMP      r0,#1
        0x000196c4:    d00a        ..      BEQ      0x196dc ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000196c6:    2802        .(      CMP      r0,#2
        0x000196c8:    d011        ..      BEQ      0x196ee ; am_hal_pwrctrl_mcu_memory_config + 54
        0x000196ca:    e018        ..      B        0x196fe ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000196cc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196ce:    f0200010     ...    BIC      r0,r0,#0x10
        0x000196d2:    6160        `a      STR      r0,[r4,#0x14]
        0x000196d4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196d6:    f0200020     . .    BIC      r0,r0,#0x20
        0x000196da:    e00f        ..      B        0x196fc ; am_hal_pwrctrl_mcu_memory_config + 68
        0x000196dc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196de:    f0400010    @...    ORR      r0,r0,#0x10
        0x000196e2:    6160        `a      STR      r0,[r4,#0x14]
        0x000196e4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196e6:    f0200020     . .    BIC      r0,r0,#0x20
        0x000196ea:    6160        `a      STR      r0,[r4,#0x14]
        0x000196ec:    e007        ..      B        0x196fe ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000196ee:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196f0:    f0400010    @...    ORR      r0,r0,#0x10
        0x000196f4:    6160        `a      STR      r0,[r4,#0x14]
        0x000196f6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000196f8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000196fc:    6160        `a      STR      r0,[r4,#0x14]
        0x000196fe:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019700:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019702:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019706:    6160        `a      STR      r0,[r4,#0x14]
        0x00019708:    7929        )y      LDRB     r1,[r5,#4]
        0x0001970a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001970c:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019710:    6160        `a      STR      r0,[r4,#0x14]
        0x00019712:    2001        .       MOVS     r0,#1
        0x00019714:    9000        ..      STR      r0,[sp,#0]
        0x00019716:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019718:    223f        ?"      MOVS     r2,#0x3f
        0x0001971a:    492d        -I      LDR      r1,[pc,#180] ; [0x197d0] = 0x40021018
        0x0001971c:    2005        .       MOVS     r0,#5
        0x0001971e:    f7fffd11    ....    BL       am_hal_delay_us_status_check ; 0x19144
        0x00019722:    2800        .(      CMP      r0,#0
        0x00019724:    bf18        ..      IT       NE
        0x00019726:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019728:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001972a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001972c:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019730:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00019734:    4288        .B      CMP      r0,r1
        0x00019736:    d117        ..      BNE      0x19768 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019738:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001973a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001973c:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019740:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019744:    4288        .B      CMP      r0,r1
        0x00019746:    d10f        ..      BNE      0x19768 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019748:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001974a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001974c:    f0000007    ....    AND      r0,r0,#7
        0x00019750:    f0010107    ....    AND      r1,r1,#7
        0x00019754:    4288        .B      CMP      r0,r1
        0x00019756:    d107        ..      BNE      0x19768 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019758:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001975a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001975c:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019760:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019764:    4288        .B      CMP      r0,r1
        0x00019766:    d001        ..      BEQ      0x1976c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019768:    2001        .       MOVS     r0,#1
        0x0001976a:    bd38        8.      POP      {r3-r5,pc}
        0x0001976c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001976e:    2800        .(      CMP      r0,#0
        0x00019770:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019772:    bf14        ..      ITE      NE
        0x00019774:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019778:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001977c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001977e:    7968        hy      LDRB     r0,[r5,#5]
        0x00019780:    2800        .(      CMP      r0,#0
        0x00019782:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019784:    bf14        ..      ITE      NE
        0x00019786:    f0200008     ...    BICNE    r0,r0,#8
        0x0001978a:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001978e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019790:    78e8        .x      LDRB     r0,[r5,#3]
        0x00019792:    2800        .(      CMP      r0,#0
        0x00019794:    bf04        ..      ITT      EQ
        0x00019796:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019798:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001979c:    d013        ..      BEQ      0x197c6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001979e:    2801        .(      CMP      r0,#1
        0x000197a0:    d008        ..      BEQ      0x197b4 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000197a2:    2803        .(      CMP      r0,#3
        0x000197a4:    d00b        ..      BEQ      0x197be ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000197a6:    2807        .(      CMP      r0,#7
        0x000197a8:    bf04        ..      ITT      EQ
        0x000197aa:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000197ac:    f0200007     ...    BICEQ    r0,r0,#7
        0x000197b0:    d009        ..      BEQ      0x197c6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000197b2:    e009        ..      B        0x197c8 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000197b4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000197b6:    f0200007     ...    BIC      r0,r0,#7
        0x000197ba:    1d80        ..      ADDS     r0,r0,#6
        0x000197bc:    e003        ..      B        0x197c6 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000197be:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000197c0:    f0200007     ...    BIC      r0,r0,#7
        0x000197c4:    1d00        ..      ADDS     r0,r0,#4
        0x000197c6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000197c8:    2000        .       MOVS     r0,#0
        0x000197ca:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000197cc:    40021000    ...@    DCD    1073876992
