
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
        0x0001b234:    2264        d"      MOVS     r2,#0x64
        0x0001b236:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x0001b23a:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001b23e:    f88d2002    ...     STRB     r2,[sp,#2]
        0x0001b242:    4805        .H      LDR      r0,[pc,#20] ; [0x1b258] = 0x10000b98
        0x0001b244:    2200        ."      MOVS     r2,#0
        0x0001b246:    f88d2003    ...     STRB     r2,[sp,#3]
        0x0001b24a:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001b24e:    4668        hF      MOV      r0,sp
        0x0001b250:    4788        .G      BLX      r1
        0x0001b252:    b003        ..      ADD      sp,sp,#0xc
        0x0001b254:    bd00        ..      POP      {pc}
    $d
        0x0001b256:    0000        ..      DCW    0
        0x0001b258:    10000b98    ....    DCD    268438424
    $t
    i.DmL2cConnUpdateCnf
    DmL2cConnUpdateCnf
        0x0001b25c:    b510        ..      PUSH     {r4,lr}
        0x0001b25e:    b082        ..      SUB      sp,sp,#8
        0x0001b260:    460c        .F      MOV      r4,r1
        0x0001b262:    f00afa33    ..3.    BL       dmConnCcbByHandle ; 0x256cc
        0x0001b266:    2800        .(      CMP      r0,#0
        0x0001b268:    bf04        ..      ITT      EQ
        0x0001b26a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001b26c:    bd10        ..      POPEQ    {r4,pc}
        0x0001b26e:    2136        6!      MOVS     r1,#0x36
        0x0001b270:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0001b274:    f8ad4004    ...@    STRH     r4,[sp,#4]
        0x0001b278:    4669        iF      MOV      r1,sp
        0x0001b27a:    f00afd01    ....    BL       dmConnSmExecute ; 0x25c80
        0x0001b27e:    b002        ..      ADD      sp,sp,#8
        0x0001b280:    bd10        ..      POP      {r4,pc}
        0x0001b282:    0000        ..      MOVS     r0,r0
    i.DmLlAddrType
    DmLlAddrType
        0x0001b284:    4906        .I      LDR      r1,[pc,#24] ; [0x1b2a0] = 0x10000c68
        0x0001b286:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b288:    2900        .)      CMP      r1,#0
        0x0001b28a:    bf08        ..      IT       EQ
        0x0001b28c:    4770        pG      BXEQ     lr
        0x0001b28e:    2800        .(      CMP      r0,#0
        0x0001b290:    bf04        ..      ITT      EQ
        0x0001b292:    2002        .       MOVEQ    r0,#2
        0x0001b294:    4770        pG      BXEQ     lr
        0x0001b296:    2801        .(      CMP      r0,#1
        0x0001b298:    bf08        ..      IT       EQ
        0x0001b29a:    2003        .       MOVEQ    r0,#3
        0x0001b29c:    4770        pG      BX       lr
    $d
        0x0001b29e:    0000        ..      DCW    0
        0x0001b2a0:    10000c68    h...    DCD    268438632
    $t
    i.DmLlPrivEnabled
    DmLlPrivEnabled
        0x0001b2a4:    4801        .H      LDR      r0,[pc,#4] ; [0x1b2ac] = 0x10000c68
        0x0001b2a6:    7d80        .}      LDRB     r0,[r0,#0x16]
        0x0001b2a8:    4770        pG      BX       lr
    $d
        0x0001b2aa:    0000        ..      DCW    0
        0x0001b2ac:    10000c68    h...    DCD    268438632
    $t
    i.DmPrivAddDevToResList
    DmPrivAddDevToResList
        0x0001b2b0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b2b4:    4605        .F      MOV      r5,r0
        0x0001b2b6:    e9dd7608    ...v    LDRD     r7,r6,[sp,#0x20]
        0x0001b2ba:    4698        .F      MOV      r8,r3
        0x0001b2bc:    4691        .F      MOV      r9,r2
        0x0001b2be:    468a        .F      MOV      r10,r1
        0x0001b2c0:    202c        ,       MOVS     r0,#0x2c
        0x0001b2c2:    f002fa29    ..).    BL       WsfMsgAlloc ; 0x1d718
        0x0001b2c6:    0004        ..      MOVS     r4,r0
        0x0001b2c8:    bf08        ..      IT       EQ
        0x0001b2ca:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001b2ce:    2062        b       MOVS     r0,#0x62
        0x0001b2d0:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b2d2:    8026        &.      STRH     r6,[r4,#0]
        0x0001b2d4:    7125        %q      STRB     r5,[r4,#4]
        0x0001b2d6:    4651        QF      MOV      r1,r10
        0x0001b2d8:    1d60        `.      ADDS     r0,r4,#5
        0x0001b2da:    f7fffcda    ....    BL       BdaCpy ; 0x1ac92
        0x0001b2de:    4649        IF      MOV      r1,r9
        0x0001b2e0:    f104000b    ....    ADD      r0,r4,#0xb
        0x0001b2e4:    f7fffd08    ....    BL       Calc128Cpy ; 0x1acf8
        0x0001b2e8:    4641        AF      MOV      r1,r8
        0x0001b2ea:    f104001b    ....    ADD      r0,r4,#0x1b
        0x0001b2ee:    f7fffd03    ....    BL       Calc128Cpy ; 0x1acf8
        0x0001b2f2:    4804        .H      LDR      r0,[pc,#16] ; [0x1b304] = 0x10000c68
        0x0001b2f4:    f884702b    ..+p    STRB     r7,[r4,#0x2b]
        0x0001b2f8:    4621        !F      MOV      r1,r4
        0x0001b2fa:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b2fc:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001b300:    f002ba3a    ..:.    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b304:    10000c68    h...    DCD    268438632
    $t
    i.DmPrivInit
    DmPrivInit
        0x0001b308:    4902        .I      LDR      r1,[pc,#8] ; [0x1b314] = 0x10000080
        0x0001b30a:    4801        .H      LDR      r0,[pc,#4] ; [0x1b310] = 0x2df30
        0x0001b30c:    6188        .a      STR      r0,[r1,#0x18]
        0x0001b30e:    4770        pG      BX       lr
    $d
        0x0001b310:    0002df30    0...    DCD    188208
        0x0001b314:    10000080    ....    DCD    268435584
    $t
    i.DmPrivResolveAddr
    DmPrivResolveAddr
        0x0001b318:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b31c:    4606        .F      MOV      r6,r0
        0x0001b31e:    4615        .F      MOV      r5,r2
        0x0001b320:    460f        .F      MOV      r7,r1
        0x0001b322:    201a        .       MOVS     r0,#0x1a
        0x0001b324:    f002f9f8    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001b328:    0004        ..      MOVS     r4,r0
        0x0001b32a:    bf08        ..      IT       EQ
        0x0001b32c:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b330:    2060        `       MOVS     r0,#0x60
        0x0001b332:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b334:    8025        %.      STRH     r5,[r4,#0]
        0x0001b336:    4639        9F      MOV      r1,r7
        0x0001b338:    1d20         .      ADDS     r0,r4,#4
        0x0001b33a:    f7fffcdd    ....    BL       Calc128Cpy ; 0x1acf8
        0x0001b33e:    4631        1F      MOV      r1,r6
        0x0001b340:    f1040014    ....    ADD      r0,r4,#0x14
        0x0001b344:    f7fffca5    ....    BL       BdaCpy ; 0x1ac92
        0x0001b348:    4803        .H      LDR      r0,[pc,#12] ; [0x1b358] = 0x10000c68
        0x0001b34a:    4621        !F      MOV      r1,r4
        0x0001b34c:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b34e:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b352:    f002ba11    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b356:    0000        ..      DCW    0
        0x0001b358:    10000c68    h...    DCD    268438632
    $t
    i.DmPrivSetPrivacyMode
    DmPrivSetPrivacyMode
        0x0001b35c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b360:    4606        .F      MOV      r6,r0
        0x0001b362:    4615        .F      MOV      r5,r2
        0x0001b364:    460f        .F      MOV      r7,r1
        0x0001b366:    200c        .       MOVS     r0,#0xc
        0x0001b368:    f002f9d6    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001b36c:    0004        ..      MOVS     r4,r0
        0x0001b36e:    bf08        ..      IT       EQ
        0x0001b370:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b374:    2066        f       MOVS     r0,#0x66
        0x0001b376:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b378:    7126        &q      STRB     r6,[r4,#4]
        0x0001b37a:    4639        9F      MOV      r1,r7
        0x0001b37c:    1d60        `.      ADDS     r0,r4,#5
        0x0001b37e:    f7fffc88    ....    BL       BdaCpy ; 0x1ac92
        0x0001b382:    4804        .H      LDR      r0,[pc,#16] ; [0x1b394] = 0x10000c68
        0x0001b384:    72e5        .r      STRB     r5,[r4,#0xb]
        0x0001b386:    4621        !F      MOV      r1,r4
        0x0001b388:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b38a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b38e:    f002b9f3    ....    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b392:    0000        ..      DCW    0
        0x0001b394:    10000c68    h...    DCD    268438632
    $t
    i.DmReadRemoteFeatures
    DmReadRemoteFeatures
        0x0001b398:    1e40        @.      SUBS     r0,r0,#1
        0x0001b39a:    b2c0        ..      UXTB     r0,r0
        0x0001b39c:    4a1c        .J      LDR      r2,[pc,#112] ; [0x1b410] = 0x10000b98
        0x0001b39e:    b500        ..      PUSH     {lr}
        0x0001b3a0:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b3a4:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001b3a8:    2100        .!      MOVS     r1,#0
        0x0001b3aa:    7d83        .}      LDRB     r3,[r0,#0x16]
        0x0001b3ac:    b085        ..      SUB      sp,sp,#0x14
        0x0001b3ae:    2b00        .+      CMP      r3,#0
        0x0001b3b0:    bf12        ..      ITEE     NE
        0x0001b3b2:    2800        .(      CMPNE    r0,#0
        0x0001b3b4:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001b3b6:    bd00        ..      POPEQ    {pc}
        0x0001b3b8:    f890302c    ..,0    LDRB     r3,[r0,#0x2c]
        0x0001b3bc:    b313        ..      CBZ      r3,0x1b404 ; DmReadRemoteFeatures + 108
        0x0001b3be:    f04f0357    O.W.    MOV      r3,#0x57
        0x0001b3c2:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x0001b3c6:    7c03        .|      LDRB     r3,[r0,#0x10]
        0x0001b3c8:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x0001b3cc:    f88d1003    ....    STRB     r1,[sp,#3]
        0x0001b3d0:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001b3d4:    8981        ..      LDRH     r1,[r0,#0xc]
        0x0001b3d6:    f8ad1006    ....    STRH     r1,[sp,#6]
        0x0001b3da:    6a80        .j      LDR      r0,[r0,#0x28]
        0x0001b3dc:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001b3e0:    ea4f2110    O..!    LSR      r1,r0,#8
        0x0001b3e4:    f88d1009    ....    STRB     r1,[sp,#9]
        0x0001b3e8:    ea4f4110    O..A    LSR      r1,r0,#16
        0x0001b3ec:    f88d100a    ....    STRB     r1,[sp,#0xa]
        0x0001b3f0:    ea4f6010    O..`    LSR      r0,r0,#24
        0x0001b3f4:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001b3f8:    f8d2109c    ....    LDR      r1,[r2,#0x9c]
        0x0001b3fc:    4668        hF      MOV      r0,sp
        0x0001b3fe:    4788        .G      BLX      r1
        0x0001b400:    b005        ..      ADD      sp,sp,#0x14
        0x0001b402:    bd00        ..      POP      {pc}
        0x0001b404:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0001b406:    b005        ..      ADD      sp,sp,#0x14
        0x0001b408:    f85deb04    ]...    POP      {lr}
        0x0001b40c:    f000bd09    ....    B.W      HciLeReadRemoteFeatCmd ; 0x1be22
    $d
        0x0001b410:    10000b98    ....    DCD    268438424
    $t
    i.DmRegister
    DmRegister
        0x0001b414:    b510        ..      PUSH     {r4,lr}
        0x0001b416:    4c0f        .L      LDR      r4,[pc,#60] ; [0x1b454] = 0x10000c68
        0x0001b418:    b09a        ..      SUB      sp,sp,#0x68
        0x0001b41a:    4910        .I      LDR      r1,[pc,#64] ; [0x1b45c] = 0x2df00
        0x0001b41c:    60a0        .`      STR      r0,[r4,#8]
        0x0001b41e:    480e        .H      LDR      r0,[pc,#56] ; [0x1b458] = 0x10000080
        0x0001b420:    6a00        .j      LDR      r0,[r0,#0x20]
        0x0001b422:    4288        .B      CMP      r0,r1
        0x0001b424:    bf04        ..      ITT      EQ
        0x0001b426:    b01a        ..      ADDEQ    sp,sp,#0x68
        0x0001b428:    bd10        ..      POPEQ    {r4,pc}
        0x0001b42a:    f000fb87    ....    BL       HciGetMaxRxAclLen ; 0x1bb3c
        0x0001b42e:    1f00        ..      SUBS     r0,r0,#4
        0x0001b430:    2841        A(      CMP      r0,#0x41
        0x0001b432:    bfa4        ..      ITT      GE
        0x0001b434:    b01a        ..      ADDGE    sp,sp,#0x68
        0x0001b436:    bd10        ..      POPGE    {r4,pc}
        0x0001b438:    2000        .       MOVS     r0,#0
        0x0001b43a:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b43e:    2065        e       MOVS     r0,#0x65
        0x0001b440:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001b444:    2001        .       MOVS     r0,#1
        0x0001b446:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001b44a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001b44c:    4668        hF      MOV      r0,sp
        0x0001b44e:    4788        .G      BLX      r1
        0x0001b450:    b01a        ..      ADD      sp,sp,#0x68
        0x0001b452:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b454:    10000c68    h...    DCD    268438632
        0x0001b458:    10000080    ....    DCD    268435584
        0x0001b45c:    0002df00    ....    DCD    188160
    $t
    i.DmRemoteConnParamReqNegReply
    DmRemoteConnParamReqNegReply
        0x0001b460:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b462:    4605        .F      MOV      r5,r0
        0x0001b464:    460c        .F      MOV      r4,r1
        0x0001b466:    2006        .       MOVS     r0,#6
        0x0001b468:    f002f956    ..V.    BL       WsfMsgAlloc ; 0x1d718
        0x0001b46c:    0001        ..      MOVS     r1,r0
        0x0001b46e:    bf08        ..      IT       EQ
        0x0001b470:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b472:    2043        C       MOVS     r0,#0x43
        0x0001b474:    7088        .p      STRB     r0,[r1,#2]
        0x0001b476:    4804        .H      LDR      r0,[pc,#16] ; [0x1b488] = 0x10000c68
        0x0001b478:    800d        ..      STRH     r5,[r1,#0]
        0x0001b47a:    710c        .q      STRB     r4,[r1,#4]
        0x0001b47c:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b47e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b482:    f002b979    ..y.    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b486:    0000        ..      DCW    0
        0x0001b488:    10000c68    h...    DCD    268438632
    $t
    i.DmRemoteConnParamReqReply
    DmRemoteConnParamReqReply
        0x0001b48c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b48e:    4605        .F      MOV      r5,r0
        0x0001b490:    460c        .F      MOV      r4,r1
        0x0001b492:    2010        .       MOVS     r0,#0x10
        0x0001b494:    f002f940    ..@.    BL       WsfMsgAlloc ; 0x1d718
        0x0001b498:    0001        ..      MOVS     r1,r0
        0x0001b49a:    bf08        ..      IT       EQ
        0x0001b49c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b49e:    2042        B       MOVS     r0,#0x42
        0x0001b4a0:    7088        .p      STRB     r0,[r1,#2]
        0x0001b4a2:    800d        ..      STRH     r5,[r1,#0]
        0x0001b4a4:    6820         h      LDR      r0,[r4,#0]
        0x0001b4a6:    6862        bh      LDR      r2,[r4,#4]
        0x0001b4a8:    68a3        .h      LDR      r3,[r4,#8]
        0x0001b4aa:    6048        H`      STR      r0,[r1,#4]
        0x0001b4ac:    4803        .H      LDR      r0,[pc,#12] ; [0x1b4bc] = 0x10000c68
        0x0001b4ae:    608a        .`      STR      r2,[r1,#8]
        0x0001b4b0:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b4b2:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b4b4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4b8:    f002b95e    ..^.    B.W      WsfMsgSend ; 0x1d778
    $d
        0x0001b4bc:    10000c68    h...    DCD    268438632
    $t
    i.DmSecAuthRsp
    DmSecAuthRsp
        0x0001b4c0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b4c4:    4607        .F      MOV      r7,r0
        0x0001b4c6:    4615        .F      MOV      r5,r2
        0x0001b4c8:    460e        .F      MOV      r6,r1
        0x0001b4ca:    2016        .       MOVS     r0,#0x16
        0x0001b4cc:    f002f924    ..$.    BL       WsfMsgAlloc ; 0x1d718
        0x0001b4d0:    0004        ..      MOVS     r4,r0
        0x0001b4d2:    bf08        ..      IT       EQ
        0x0001b4d4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b4d8:    2004        .       MOVS     r0,#4
        0x0001b4da:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b4dc:    8027        '.      STRH     r7,[r4,#0]
        0x0001b4de:    7526        &u      STRB     r6,[r4,#0x14]
        0x0001b4e0:    b125        %.      CBZ      r5,0x1b4ec ; DmSecAuthRsp + 44
        0x0001b4e2:    4632        2F      MOV      r2,r6
        0x0001b4e4:    4629        )F      MOV      r1,r5
        0x0001b4e6:    1d20         .      ADDS     r0,r4,#4
        0x0001b4e8:    f7fdf80e    ....    BL       __aeabi_memcpy ; 0x18508
        0x0001b4ec:    4620         F      MOV      r0,r4
        0x0001b4ee:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b4f2:    f001bd9f    ....    B.W      SmpDmMsgSend ; 0x1d034
    i.DmSecCancelReq
    DmSecCancelReq
        0x0001b4f6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b4f8:    4605        .F      MOV      r5,r0
        0x0001b4fa:    460c        .F      MOV      r4,r1
        0x0001b4fc:    2004        .       MOVS     r0,#4
        0x0001b4fe:    f002f90b    ....    BL       WsfMsgAlloc ; 0x1d718
        0x0001b502:    2800        .(      CMP      r0,#0
        0x0001b504:    bf08        ..      IT       EQ
        0x0001b506:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b508:    2103        .!      MOVS     r1,#3
        0x0001b50a:    7081        .p      STRB     r1,[r0,#2]
        0x0001b50c:    8005        ..      STRH     r5,[r0,#0]
        0x0001b50e:    70c4        .p      STRB     r4,[r0,#3]
        0x0001b510:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b514:    f001bd8e    ....    B.W      SmpDmMsgSend ; 0x1d034
    i.DmSecCompareRsp
    DmSecCompareRsp
        0x0001b518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b51a:    4606        .F      MOV      r6,r0
        0x0001b51c:    460d        .F      MOV      r5,r1
